PRIMARY_NAME,LATITUDE83,LONGITUDE83,CRITICAL_MINERALS
ROLFITE COMPANY,41.316432,-73.090773,magnesium
DEL CHAPEL PLACE,39.67637,-75.74366999999998,silicon
DURRETT-SHEPPARD PROPERTY,39.277664,-76.63147399999998,copper
POINCIANA INDUSTRIAL CENTER (PIC),25.8447,-80.23966,arsenic
AK ZINC,42.321205,-85.19909,zinc
FORMER ATCOM PARCEL SITE,38.68775,-90.26828,beryllium
NATIONAL ZINC CO,37.278553,-95.561724,zinc
HELLER,39.79465,-104.98538,arsenic
OAKRIDGE INDUSTRIAL PARK,43.73626,-122.4494,arsenic; chromium
BENTON AUTO WRECKERS,44.54856,-123.31952,arsenic; beryllium
METHUEN MILL PROPERTY,42.7263,-71.18943,arsenic
RIVERS EDGE - PARCELS 4-1 THROUGH 4-6,42.41178,-71.07655,arsenic; chromium
MARALCO,47.42112,-122.235239,aluminum
KVICHAK MARINE,47.654999,-122.361946,aluminum
206 W. HERMAN STREET,30.44877,-87.23180999999998,arsenic
VISION CONSTRUCTION/2500 N. PALAFOX STREET,30.43775,-87.22113,arsenic
IRON TRIANGLE PROPERTY,30.445982,-87.228055,aluminum; copper; manganese; zinc
170 SARGEANT STREET (SARGEANT/BEECH STREETS BLOCK),42.20304,-72.61895,chromium; nickel
ESSEX WIRE,41.93695,-85.62974,copper
LONGWORTH PLATING SVE CO,42.31897,-84.02021,chromium; nickel; tin; zinc
NORTH STREET DUMP,34.91982,-81.93213,aluminum; arsenic; beryllium; chromium; manganese; vanadium
LOGAN'S LANDSCAPING,42.24018,-83.60962999999998,aluminum
HURON TRADE CENTER,42.24108,-83.60714,tin
WILSON AVENUE,41.07133,-80.59878999999998,aluminum
FORMER QUALITY CHEF FOODS,41.970957,-91.658597,arsenic; chromium
CONNECTICUT TRANSFER LLC,41.19334,-73.19042,arsenic; zinc
NSC PLATING,40.74596,-74.19994,nickel
UNION CARBIDE,43.120438,-79.041624,chromium
BARBER COLMAN - INVENSYS METAL PLATING AREA (BUILDINGS 14/15),42.2669,-89.078354,chromium
WILLIAMS AFB BASE CONVERSION PARCEL N TRANSFER,33.283056,-111.942708,beryllium
BRLF-06: AMERICAN PLATING,47.243,-122.43002,copper; nickel
SILVER CITY ALUMINUM,41.9007,-71.08848,aluminum
CONSTRCTN MACHINERY CO,42.49996,-92.32047,arsenic; chromium
VIACOM/GULF & WESTERN,39.88691,-75.12983,titanium
PARK MADISON,40.618507,-74.424006,nickel
PORTERS GROVE METAL RECOVERY,41.18792,-73.16104,copper
GONG BELL SITE,41.57326,-72.50149999999998,antimony; arsenic; chromium; copper; nickel; zinc
LESTER'S GARAGE,38.37169,-75.62657,arsenic
SHEWRY LIMITED PARTNERSHIP PROPERTY,41.50819,-90.61798,aluminum
SAND ISLAND REDEVELOPMENT PROPERTY,40.61535,-75.38584,graphite
JVIC WILLOWBROOK STORAGE,37.212515,-93.289579,antimony; arsenic; beryllium; nickel
FORMER SCRAP METAL PROCESSORS,44.978452,-93.298165,aluminum; copper; titanium
CENTER STREET CONDOMINIUMS,41.49419,-81.70180999999998,arsenic; chromium
TEXAS TANNING,32.81082,-97.34692,chromium
AMERICAN BRASS,42.577626,-87.82757499999998,copper
GREEN CITY LOFTS,37.83218,-122.27693,chromium
5701 HOLLIS,37.83879,-122.28895,chromium
PROPERTY #1,43.0299,-89.38464999999998,arsenic
PROPERTY #2,43.03033,-89.38498,arsenic
PROPERTY #3,43.0299,-89.38464999999998,arsenic
PROPERTY #4,43.032,-89.38375,arsenic
PROPERTY #5,43.03185,-89.38123,arsenic
PROPERTY #6,43.03185,-89.38123,arsenic
PROPERTY #7,43.03185,-89.38123,arsenic
PROPERTY #9,43.034194,-89.38119399999998,arsenic
PROPERTY #10,43.034083,-89.382639,arsenic
PROPERTY #11,43.033806,-89.383944,arsenic
PROPERTY #12,43.034417,-89.383944,arsenic
LIHUE PLANTATION SUGAR MILL,21.97374,-159.371202,arsenic
WILDER PROPERTY,27.964378,-82.82209,aluminum
BRATTLEBORO BASKETVILLE,42.846722,-72.565582,arsenic
PROPERTY #8,43.03307,-89.38079999999998,arsenic; chromium
PROPERTY #13,43.03511,-89.38011,arsenic; chromium
AC LAWRENCE LEATHER,42.781139,-72.385,chromium
"NEWARK PROCESSING CO, INC.",40.06259,-82.35083,aluminum
FORMER BAKERS AUTO SALVAGE,39.75208,-92.44947,arsenic
ABEX CORPORATION,41.506763,-87.61618699999998,manganese
FORMER NEWARK PROCESSING PLANT,40.06254,-82.35163,aluminum
CERRILLOS HILLS MINING DISTRICT,35.467,-106.1102,copper; zinc
PROPOSED ROBERT OVROM PARK & COMMUNITY DAY SCHOOL,34.17664,-118.30451,arsenic
NORTH DORSET GAS STATION,43.286086,-73.000629,antimony; arsenic
COLUMBUS PARK - MOLLE PROPERTIES: 401 CHARLOTTE,39.11044,-94.57476,arsenic; chromium
COLUMBUS PARK - MOLLE PROPERTIES: 311 CHARLOTTE,39.11113,-94.57499,arsenic; chromium
COLUMBUS PARK - MOLLE PROPERTIES: 400 CHARLOTTE,39.11043,-94.57476,arsenic; chromium
COLUMBUS PARK - MOLLE PROPERTIES: 701 EAST 3RD STREET,39.11128,-94.5763,arsenic; chromium
COLUMBUS PARK - 810 E. 4TH STREET,39.11107,-94.57403,arsenic
FORMER HEALY DODGE PROPERTIES,44.00746,-86.459,arsenic
HINCKLEY RIDGE,41.424781,-81.684977,arsenic
INCHELIUM TRIBAL WOOD TREATMENT,48.293902,-118.205891,arsenic; chromium; copper
COMMERCE SQUARE,43.16985,-78.68755,copper
"FALCO-CLARENCE, FAIRFIELD ALUMINUM CASTING COMPANY",39.748732,-92.25856700000001,aluminum; magnesium
OLD BLACK DIAMOND INDUSTRIAL PROPERTY,38.400788,-82.497865,arsenic
MIGC EAST 134TH STREET,41.54834,-81.59111,nickel
EELWEIR SITE,44.748119,-69.403172,arsenic; chromium
TRINITY BUILDING (MONARCH ALUMINUM),41.480279,-81.746746,aluminum
FLORY'S PLAZA,43.601791,-73.017601,antimony
FERRY CAP AND SET SCREW,41.48033,-81.74612,aluminum
CLOUDY DAY,37.987877,-107.686936,arsenic; manganese; nickel; zinc
MANGANESE,37.991708,-107.683565,manganese
PINE,37.988174,-107.68792,arsenic; manganese; nickel; zinc
HOLLISTER: WAHCONAH STREET PROPERTY,42.46924,-73.24961999999998,arsenic
PORT OF NEWPORT INTERNATIONAL TERMINAL,44.63224,-124.04506,arsenic; chromium
FORMER RINGLE ELECTROPLATING FACILITY,40.393056,-84.176389,nickel
FORMER PENINSULA BEVERAGE SITE PARCEL 017- 06,45.84129,-88.04526,aluminum
FORMER CROMWELL-COLLIER PUBLISHING AND PARKING LOT,39.92366,-83.81608,chromium
701 EAST VIENNA STREET,43.08583,-87.90184,aluminum
FORMER CLEVELAND PUBLIC POWER (CPP) SITE,41.52655,-81.65815999999998,arsenic; zinc
JVIC SPRINGFIELD MORTUARY,37.21251,-93.29226000000001,arsenic
703 COURT STREET,27.96195,-82.79652,arsenic
MSGA ENTERPRISES,41.25285,-95.85488,arsenic
1025 S. 7TH STREET,41.25167,-95.85486,arsenic
1912 EDGEWOOD AVE,42.744922,-87.79820499999998,aluminum
FEDEROW PROPERTY,37.21096,-93.26124,arsenic
3033 W. WALNUT ST.,43.0528,-87.95214,arsenic
FORMER VARIETY FOODS SITE,41.45,-81.62,aluminum
"LAFARGE, NORTH AMERICA - VACANT PROPERTY",45.07797,-83.4745,aluminum; antimony; arsenic; beryllium; chromium; lithium; magnesium
QUALITY WOOD TREATING CO INC,39.99098,-82.84711,copper
PROPOSED ASPIRE CHARTER SCHOOL,37.75903,-122.19799,arsenic
MEMORIAL DRIVE GREENWAY PROJECT 1,33.74703,-84.37518,aluminum
KRUG GLAZING PROPERTY,43.02764,-78.87466999999998,aluminum
FORMER TRUCK SERVICE GARAGE PROPERTY,39.8026,-86.14143,arsenic
COASTAL METALS - LOT 7,42.8335,-71.00416,zinc
1409 DORR STREET,41.65298,-83.577994,tin
QUINCY ROUNDHOUSE,47.137963,-88.57468799999998,copper
FAIRFIELD DR AND TEXAR DR,30.44506,-87.23263,arsenic
OLD DUMP AT JOE WARD SLOUGH,66.565768,-145.244916,arsenic; chromium
OTHORP LAKE ROAD DUMP,48.879043,-115.052045,arsenic
4203-4225 WEST CAPITOL AVENUE,38.57791,-121.56818,nickel
WEYERHAEUSER PROPERTY,38.57982,-121.51099,aluminum
AUGUSTA HUD PARKING LOT BTA,37.678174,-96.97651,arsenic
PORT MANCHAC,30.317042,-90.404658,manganese
"FINDLAY CARTAGE CO., INC.",41.05141,-83.66032,arsenic
280-286 LYELL AVENUE AND 55 DEWEY AVENUE,43.16464,-77.63243,tin
HENRYETTA GREENSPACE								,35.482529,-95.924427,zinc
BERRY LANE PROPERTY 2,40.71099,-74.0698,chromium
BERRY LANE PROPERTY 3,40.711782,-74.069147,chromium
BERRY LANE PROPERTY 4/GARFIELD JUNKYARD,40.711074,-74.069415,chromium
BERRY LANE PROPERTY 5/HIT OR MISS,40.71073,-74.069693,chromium
BERRY LANE PROPERTY 6/MA & OK,40.71165,-74.06922,chromium
BERRY LANE PROPERTY 7/PURPLE FISH,40.71228,-74.06877,chromium
BERRY LANE PROPERTY 8/JR TRANSPORTATION,40.71256,-74.06857999999998,chromium
BOSTON EAST,42.37292,-71.04123,tin
RALPH HERMAN FARM,44.967228,-85.654306,arsenic
DISCO ALUMINUM,40.62248,-74.41236999999998,aluminum
DISCO ALUMINUM 524-532 SOUTH AVENUE,40.62214,-74.41293,aluminum
DISCO ALUMINUM 539 EAST 6TH STREET,40.6217,-74.412142,aluminum
DISCO ALUMINUM 529 EAST 6TH STREET,40.62171,-74.41209999999998,aluminum
DISCO ALUMINUM LOT 8,40.622695,-74.411674,aluminum
JENNY LIND EQUALIZATION BASIN,35.330346,-94.414067,zinc
DISCO ALUMINUM 535 EAST 6TH STREET,40.621753,-74.412053,aluminum
843 US HIGHWAY 441,26.809418,-80.653328,arsenic
PAINTED HILLS NATURAL RESOURCES PARK,32.235535,-110.989549,tungsten
124 WOODLAWN AVENUE,40.70255,-74.08531,chromium
128 WOODLAWN AVENUE,40.70266,-74.08547,chromium
WATERFRONT PARCEL 3 BROWNFIELDS SITE,42.85076,-72.55598,arsenic
JEFFERSON-GENESEE SITE 2,42.89638,-78.853494,tin
SAFETY DISPOSAL SYSTEMS STORAGE PROPERTIES,32.879,-81.1074,arsenic; chromium
NASHUA RIVER RAIL TRAIL PARKING LOT,42.565284,-71.587957,chromium
THE ARGO MINE,40.119,-105.39531,fluorspar
DEEP WATER MARINA,41.45588,-82.7185,arsenic
TRI CHEM,41.04753,-73.5373,arsenic
SEABOARD EQUITIES,41.0479,-73.53606,arsenic
224-226 WEST 2ND STREET (CLUSTER 3),42.4966,-92.34372,aluminum
MULBERRY MODOT,39.1058,-94.5999,arsenic
"SAND SPRINGS KEYSTONE CORRIDOR REDEVELOPMENT, AREA",36.24523,-96.12366,zinc
1203 & 1205 SOUTH INDUSTRIAL BOULEVARD,32.764325,-96.801485,aluminum
WICHITA 9TH ST CORRIDOR- PARCEL 138376,38.47723,-101.35166,tin
BECHTEL MCLAUGHLIN INC,41.42372,-82.67963,chromium; nickel; zinc
HELMICK 10TH STREET PROPERTY - PARCEL 137,39.47177,-80.15085999999998,arsenic
HELMICK 10TH STREET PROPERTY - PARCEL 156,39.47177,-80.15085999999998,arsenic
HELMICK 10TH STREET PROPERTY - PARCEL 145,39.47177,-80.15085999999998,arsenic
HELMICK 10TH STREET PROPERTY - PARCEL 147,39.47177,-80.15085999999998,arsenic
HELMICK 10TH STREET PROPERTY - PARCEL 156,39.47177,-80.15085999999998,arsenic
HELMICK 10TH STREET PROPERTY - PARCEL 158,39.47177,-80.15085999999998,arsenic
HELMICK 10TH STREET PROPERTY - PARCEL 161,39.47177,-80.15085999999998,arsenic
BERWICK HOTEL,43.60668,-72.97759999999998,arsenic; manganese
MOOSA HOSPITAL,30.4977,-92.40493,copper
231 N. CONCORD EXCHANGE,44.8942,-93.0359,tin
BAKER HEATING AND SHEET 07-09,41.50618,-87.62738,tin
BAKER HEATING AND SHEET 010 & 11,41.50618,-87.62788,tin
FLINTKOTE PROPERTY - 105,41.49993,-87.62099,arsenic
WOODLAWN PARK,41.761847,-87.59574399999998,aluminum
FLINTKOTE PROPERTY - 104,41.49993,-87.62099,arsenic
FLINTKOTE PROPERTY - 103,41.49993,-87.62099,arsenic
FLINTKOTE PROPERTY -102,41.49993,-87.62099,arsenic
MORETZ INC,35.73336,-81.32664,nickel
MILLER PROPERTY (G3LTNYOO),40.48254,-75.51824,chromium
"HERMANN ELECTRIC LIGHT PLANT, FORMER POWER BLDG",38.70497,-91.43306,tin
HISTORIC PRESERVATION OF HERMANN,38.7051,-91.4331,tin
HOPLAND BAND OF POMO INDIANS,38.98026,-123.05893,arsenic
CRAFT,48.11341,-123.14603,arsenic
YANKEE OIL,42.11272,-72.60033,magnesium
ROSE EXTERMINATOR COMPANY WAREHOUSE,39.174662,-84.45534,arsenic
BARKERS CREEK INDUSTRIAL PARK,37.529939,-81.373739,arsenic
SAMARIUS INDUSTRIES,41.31724,-73.09157,chromium
113 CANAL STREET,41.3169,-73.09122,chromium
MODERN ELECTROPLATING CO INC,42.32885,-71.08517,aluminum
HARBISON WALKER,43.940516,-86.416498,magnesium
FORMER NORFOLK & WESTERN RAILROAD FACILITY,41.760213,-86.809155,nickel
319 3RD STREET,38.58789,-121.51014,chromium; nickel
13035 KERCHEVAL AVENUE,42.37595,-82.95529999999998,tin
21 CALLER STREET,42.52472,-70.92158,arsenic; chromium
CITY OF PERRY (1),41.842158,-94.136103,arsenic
CITY OF PERRY (2),41.842375,-94.122067,arsenic
CITY OF PERRY (3),41.842878,-94.111761,arsenic
JORDAN VALLEY WEST MEADOWS SITE #1,37.209996,-93.296491,arsenic
HELMICK 10TH STREET PROPERTY-PARCEL 148.1 G3PQNY00,39.47177,-80.15085999999998,arsenic
PARK CENTRAL FLEA MARKET,37.2123,-93.2926,arsenic
JORDAN VALLEY WEST MEADOWS SITE 2,37.2102,-93.3034,arsenic; tin
JORDAN VALLEY WEST MEADOWS SITE 3,37.21557,-93.2963,arsenic
OZBUN PROPERTY,36.97309,-93.72109,zinc
FLATS EAST BANK NEIGHBORHOOD,41.501406,-81.70371299999998,arsenic; manganese
MOUNTAIN ROAD FIRING RANGE TARGET PITS 2 & 3,42.20531,-72.66893,antimony; arsenic
GOODWILL INDUSTRIES OF SW MICHIGAN,42.31958,-85.58077,aluminum; zinc
NORTHVIEW APARTMENTS,32.38993,-94.87503,arsenic
50 WEST MICHIGAN AVENUE,42.320543,-85.18373599999998,tin
KEYSTONE SENECA WIRE CLOTH COMPANY,31.599422,-90.43559,aluminum
FORMER STRIKETOWN BOWLING CENTER,43.674903,-85.483406,zinc
VACANT LOT ADJACENT TO FORMER GRAND HOTEL SITE (PIN 8913-26-201-005),42.498911,-92.347495,tin
ART ALLEY SITE,30.43551,-84.2891,arsenic
WAGONER DUMP GROUND,35.973475,-95.393875,tin
12TH STREET AND MINOR AVE PARCEL 73 G3XCNY00,39.465876,-80.15329599999998,arsenic; chromium
12TH STREET AND MINOR AVE PARCEL 74 G3XDNY00,39.466413,-80.150373,arsenic; chromium
12TH STREET AND MINOR AVE PARCEL 74.4 G3XENY00,39.467754,-80.14884499999998,arsenic; chromium
1630 N. 31ST ST,43.05217,-87.95288999999998,arsenic
"FOREFRONT PROPERTIES, LTD. 888 WOOSTER RD.",41.01102,-81.62175,arsenic
SELMA HOUSING DEVELOPMENT CORPORATION,32.40696,-87.01835,copper
MULTI METALS INC. PROPERTY,31.341827,-110.960724,arsenic
OKC HOUSING AUTHORITY - MLK AVENUE,35.49582,-97.47672,arsenic
JORDAN VALLEY WEST MEADOWS SITE #4,37.2102,-93.3034,arsenic
TRANSIT PARK,33.21363,-97.12357,arsenic
JVIC SOLID STATES CIRCUITS,37.21436,-93.29228,arsenic
1228 S. MAIN STREET,41.24974,-95.85177,arsenic
SPRINGFIELD MILL AND LUMBER,37.21745,-93.29307,arsenic
"EPEC POLYMERS, INC.",42.87131,-87.84815,arsenic
FT PIERCE UTILITIES AUTHORITY,27.450654,-80.324207,aluminum; arsenic; chromium; manganese; vanadium
FORMER SPRINGSTEEN PLANT PROPERTY,34.7049,-81.20605,chromium; copper
ATLAS INDUSTRIAL PARK,46.681582,-92.22652,arsenic; chromium; copper; zinc
HAYES VENDING,37.22949,-93.29313,tin
RAILROAD AVENUE SITE,28.35301,-80.73337999999998,arsenic
VALERIA BOSS SALON,37.20978,-93.29074,arsenic; beryllium
FORMER ESSEX WIRE SITE,41.93563,-85.62974,copper
2934 THOMAS ST,38.64377,-90.218841,platinum
FISHERVILLE MILL,42.177345,-71.690176,aluminum
"2926 THOMAS STREET, NEW",38.64377,-90.21854,platinum
2918 THOMAS ST,38.64377,-90.21841,platinum
2914 THOMAS ST,38.643579,-90.218308,platinum
"ALBAN TRACTOR CO., INC.",38.83881,-76.86199999999998,platinum
MILLERS FALLS PAPER MILL PROPERTY,42.57892,-72.4873,arsenic
GRO-MOR FERTILIZER PLANT SITE,28.013056,-82.12328999999998,arsenic; chromium
CHIC-1114 4TH AVE.,41.257865,-95.860604,arsenic
WATER STREET REDEVELOPMENT PROJECT AREA AOC#2,42.241128,-83.608481,arsenic; zinc
GLADEWATER GYM,32.5367,-94.93836,arsenic
CC HOUSING,35.511924,-106.326887,beryllium; cobalt; copper
JVIC FORMER MFA SILOS,37.21229,-93.29399,arsenic
CONNELL ALUMINUM SITE,42.87798,-87.85331999999998,aluminum
"FORMER ELECTROSONICS SITE - MAP 6A, LOT D5.1",42.907405,-72.41790399999998,copper
RAILS TO TRAILS,27.87108,-82.51856999999998,arsenic
1111 LIGHT STREET,39.27669,-76.61228,arsenic
15 SEA STREET,44.903319,-66.984504,tin
JAYLYNN LLC,40.8131,-96.7124,arsenic
FORMER JACK'S LIQUOR STORE,42.95499,-85.63077,tin
2904 SHERIDAN AVE NEW,38.64472,-90.21793,platinum
2922 SHERIDAN,38.64471,-90.21855,platinum
2930 SHERIDAN AVE,38.64471,-90.21888000000001,platinum
2936 SHERIDAN AVE,38.644701,-90.219052,platinum
2909 THOMAS ST,38.643811,-90.21801,platinum
2917 THOMAS ST,38.643806,-90.218329,platinum
2927 THOMAS ST NEW,38.64377,-90.21875,platinum
2933 THOMAS ST,38.643798,-90.218898,platinum
2905 THOMAS ST NEW,38.64378,-90.21796,platinum
3849 PARK AVE (FORMER ODESSA MARKET) - IVANHOE NEIGHBORHOOD,39.0557,-94.55693,arsenic
CLARK MECHANICAL BTA,39.31638,-94.91373,arsenic
OLD GULF OIL SITE,34.6151,-79.0056,tin
2919 THOMAS ST,38.64377,-90.21847,platinum
2921 THOMAS ST NEW,38.64377,-90.21861,platinum
2930 THOMAS ST NEW,38.64377,-90.21867,platinum
WAREHOUSE PROPERTY - W GAINES,30.435555,-84.29258,arsenic
A & N WELDING,41.7935,-85.63897,zinc
COP SHOP BA,45.96951,-89.89381,copper
FORMER HIG MANUFACTURING FACILITY,41.82224,-72.60619,copper; nickel; tin
MUELLER AVE - JDK PROPERTY,35.0852,-85.25638999999998,titanium
ARK TO HAYSVILLE CORRIDOR BTA,37.611052,-97.36246000000001,arsenic
"PRAIRIE MINE RD SITE MUL1,2",27.902923,-81.98506999999998,arsenic
CANAL CROSSINGS,40.70744,-74.07289,chromium
PRAIRIE SUNSET CORRIDOR,37.664869,-97.432727,arsenic
BR 175 2312 SCENIC HWY,30.46903,-91.16812,aluminum
POLK NURSERY 1 - EAST,28.0822,-81.82769999999998,arsenic
"FORMER MULBERRY CONSTRUCTION SITE MUL 3,4,5,13,21",27.89498,-81.96685999999998,arsenic; chromium; nickel
"PLATINUM, LLC",47.50526,-111.29173,platinum
MULBERRY - CIVIC CENTER SITE,27.897383,-81.96913399999998,arsenic
520 W OLIVE ST,37.20984,-93.29634,arsenic
THE BELTRAMO PROPERTY,38.259278,-104.57905,arsenic; manganese
RASPBERRY STRAIT DUMPSITE AFOGNAK,58.00164,-152.84426,arsenic
PROPOSED ST. CLAIR PLAZA,38.62104,-90.12376,tin
TAZLINA COPPER VALLEY SCHOOL,62.04751,-145.40306,copper
PRAIRIE DU CHIEN MARINA,43.056657,-91.152359,tin
RIVER BEND FOODBANK,41.50635,-90.52122,arsenic; chromium
WESSEL PATTERN COMPANY,41.50606,-90.52502,arsenic
PORT HEIDEN FORMER LANDFILL,56.93446,-158.64267,arsenic; chromium
"POBT ZONE 4, PSRC, MARTIN PROPERTY",48.301167,-116.532023,zinc
FRTM-001 TECUMSEH SITE,27.753685,-81.805227,arsenic
FRTM-002 HACKL ENTERPRISES SITE,27.748229,-81.764049,aluminum
FORMER TRINITY DIFCO-NORTH MIDDLE SCHOOL PROPERTY,41.05943,-83.65008,arsenic
HEURERMAN'S BATTERIES AND STORAGE,41.04227,-83.65022999999998,arsenic
PARCEL 063-102-09-0-30-34-017,37.26969,-95.55139,arsenic
"063-102-09-0-30-23-002.01, -002.02, & 002.10",37.26994,-95.55721,arsenic
FORMER NEW JERSEY ZINC COMPANY – WEST PLANT,40.795278,-75.63166699999998,zinc
HORACE MANN SCHOOL,39.05563,-94.56023,arsenic
BROOKSIDE GAS STATION,33.637887,-86.91691799999998,arsenic
QUAD POTENTIAL SITE 1,45.546567,-122.661369,tin
13 HOPE AVENUE,42.23187,-71.81979,aluminum
1585 RIVERSIDE DRIVE,44.630563,-88.044531,arsenic
SPRING RIVER PWWSD #19,37.1329,-94.6699,arsenic
TIGER METALS,38.52662,-82.67945,copper
20 S 2ND AVE,42.04835,-92.90966,arsenic
204 E CHURCH ST,42.04791,-92.90918,arsenic
FORMER KAISER ALUMINUM SITE,29.939093,-89.98738299999998,aluminum
TARR & WONSON PAINT FACTORY,42.6066,-70.65975,copper
OLD PECO PORPERTY,40.24398,-75.65353,arsenic
55 DAISY STREET,41.33502,-72.93418,copper; nickel; zinc
FAJEN PROPERTY,38.24335,-93.36543,arsenic; chromium
HICKORY HILLS SCHOOL,37.20956,-93.22397,arsenic
3563 AND 3657 W NICHOLS ST,37.2213,-93.3516,arsenic; chromium
C2S V12,35.46003,-97.51746,tin
FORMER STOCK BUILDING/MCGINNES LUMBER,28.0118,-82.12241,arsenic
COUNTRY VIEW MOBILE PARK BTA,38.85648,-99.29524,manganese
NORTHBRIDGE AUTO WRECKING CO,42.14802,-71.64747,chromium
SMITH RENTALS SOUTH,32.191927,-110.965276,arsenic
THREE RIVERS RIVERWALK,41.935278,-85.63388899999998,copper
PLK-003 ELOISE PARCELS,27.98997,-81.73390999999998,arsenic
VALLEJO 17.12 ACRE SITE,38.09389,-122.25366,arsenic; copper; zinc
PROPOSED SPECIAL EDUCATION AND ALTERNATIVE EDUCATI,37.480625,-121.128561,arsenic
VEKOL MINE - KOHATK,32.514574,-111.945249,arsenic
COPPER RIDGE PROFESSIONAL CENTER,44.74497,-85.65502999999998,copper
LOGAN DIESEL,42.44934,-84.44476,aluminum
HEMENWAY ROCALLA PROPERTY,32.374341,-112.86345,copper
PLAZA TRIANGLE PARK,32.374021,-112.862319,arsenic; chromium; copper
AJO PLAZA PARK,32.37244,-112.8608,copper
AT TIRE,32.385244,-112.871944,arsenic; chromium; copper
AJO TRANSPORTATION,32.38259,-112.87237,copper
AJO REALTY,32.37468,-112.87141,copper
220 SOUTH 5TH STREET,41.616069,-94.01384,arsenic
415 A&B RIVER STREET,41.615889,-94.013069,arsenic
U-HAUL,32.39503,-112.871228,arsenic
BARTOW FORMER CIGAR FACTORY,27.898517,-81.83296199999998,arsenic
GOLDEN COMMUNITY GARDEN,39.75491,-105.23117,arsenic
TRANSIT VILLAGE CORE,34.099368,-117.296229,arsenic
FORD PROPERTY DEMOLITION,32.3807,-112.8724,copper
LIFE ENRICHMENT SARTILLION PROPERTY DEMOLITION,32.37873,-112.87434,copper
LIFE ENRICHMENT AJO-GB PROPERTY DEMOLITION,32.384117,-112.872754,copper
SULLIVAN PROPERTY DEMOLITION,32.391263,-112.872174,copper
SUE'S FLOWERS AND GIFT SHOP,32.38032,-112.8724,copper
MACIAS PROPERTY DEMOLITION,32.38047,-112.87111,copper
ARIZONA CHILDREN'S ASSOCIATION,32.190613,-[phone],arsenic
3300 MOBILE HIGHWAY,30.42247,-87.25508,arsenic
1210 INDUSTRIAL,42.29555,-83.14389,arsenic
120-124 W. MICHIGAN AVENUE,42.241173,-83.613569,tin
DAYSPRING MINISTRIES SITE,35.10871,-77.05410999999998,manganese
CHRYSLER LLC,42.58395,-87.84556999999998,tin
SPEEDRACK PRODUCTS GROUP LTD,41.94635,-84.88707999999998,aluminum
PETE HOLLIS SITE,34.8603,-82.40612,arsenic
321 GREEN STREET,32.99792,-82.409772,tin
JORDAN VALLEY WEST MEADOWS SITE #8,37.210222,-93.296512,arsenic
"NEON MARKETPLACE AND GAS STATION - 75 QUINSIGAMOND AVENUE, WORCESTER, MA",42.24705,-71.80335,chromium
LA SIESTA MOTEL,32.403202,-112.872921,copper
AJO COMMUNITY HEALTH CENTER,32.37552,-112.86407,copper
TORRES PROPERTY DEMOLITION,32.38314,-112.87237,copper
BETANCORT PROPERTY,32.384529,-112.871957,copper
MATTESON PROPERTY,32.42463,-112.8758,copper
DOEHLER JARVIS SMEAD,41.66068,-83.5783,aluminum
ARIZONA CHILDREN'S ASSOCIATION,32.190613,-110.970141,arsenic; chromium
FORMER ASTATIC PROPERTY - BROAD AND JACKSON,41.94733,-80.5537,tungsten
ST. JOSEPH HOSPITAL,41.45231,-82.16746999999998,arsenic
UDALL COMMUNITY CENTER,37.387429,-97.117185,arsenic
THE HOLLOW,42.65515,-73.726,copper
