PRIMARY_NAME,LATITUDE83,LONGITUDE83,mineral
ROLFITE COMPANY,41.316432,-73.090773,Magnesium
DEL CHAPEL PLACE,39.67637,-75.74367,Silicon
DURRETT-SHEPPARD PROPERTY,39.277664,-76.631474,Copper
POINCIANA INDUSTRIAL CENTER (PIC),25.8447,-80.23966,Arsenic
AK ZINC,42.321205,-85.19909,Zinc
FORMER ATCOM PARCEL SITE,38.68775,-90.26828,Beryllium
NATIONAL ZINC CO,37.278553,-95.561724,Zinc
HELLER,39.79465,-104.98538,Arsenic
OAKRIDGE INDUSTRIAL PARK,43.73626,-122.4494,Arsenic
OAKRIDGE INDUSTRIAL PARK,43.73626,-122.4494,Chromium
BENTON AUTO WRECKERS,44.54856,-123.31952,Arsenic
BENTON AUTO WRECKERS,44.54856,-123.31952,Beryllium
METHUEN MILL PROPERTY,42.7263,-71.18943,Arsenic
RIVERS EDGE - PARCELS 4-1 THROUGH 4-6,42.41178,-71.07655,Arsenic
RIVERS EDGE - PARCELS 4-1 THROUGH 4-6,42.41178,-71.07655,Chromium
MARALCO,47.42112,-122.235239,Aluminum
KVICHAK MARINE,47.654999,-122.361946,Aluminum
206 W. HERMAN STREET,30.44877,-87.23181,Arsenic
VISION CONSTRUCTION/2500 N. PALAFOX STREET,30.43775,-87.22113,Arsenic
IRON TRIANGLE PROPERTY,30.445982,-87.228055,Aluminum
IRON TRIANGLE PROPERTY,30.445982,-87.228055,Copper
IRON TRIANGLE PROPERTY,30.445982,-87.228055,Manganese
IRON TRIANGLE PROPERTY,30.445982,-87.228055,Zinc
170 SARGEANT STREET (SARGEANT/BEECH STREETS BLOCK),42.20304,-72.61895,Chromium
170 SARGEANT STREET (SARGEANT/BEECH STREETS BLOCK),42.20304,-72.61895,Nickel
ESSEX WIRE,41.93695,-85.62974,Copper
LONGWORTH PLATING SVE CO,42.31897,-84.02021,Chromium
LONGWORTH PLATING SVE CO,42.31897,-84.02021,Nickel
LONGWORTH PLATING SVE CO,42.31897,-84.02021,Tin
LONGWORTH PLATING SVE CO,42.31897,-84.02021,Zinc
NORTH STREET DUMP,34.91982,-81.93213,Aluminum
NORTH STREET DUMP,34.91982,-81.93213,Arsenic
NORTH STREET DUMP,34.91982,-81.93213,Beryllium
NORTH STREET DUMP,34.91982,-81.93213,Chromium
NORTH STREET DUMP,34.91982,-81.93213,Manganese
NORTH STREET DUMP,34.91982,-81.93213,Vanadium
LOGAN'S LANDSCAPING,42.24018,-83.60963,Aluminum
HURON TRADE CENTER,42.24108,-83.60714,Tin
WILSON AVENUE,41.07133,-80.59879,Aluminum
FORMER QUALITY CHEF FOODS,41.970957,-91.658597,Arsenic
FORMER QUALITY CHEF FOODS,41.970957,-91.658597,Chromium
CONNECTICUT TRANSFER LLC,41.19334,-73.19042,Arsenic
CONNECTICUT TRANSFER LLC,41.19334,-73.19042,Zinc
NSC PLATING,40.74596,-74.19994,Nickel
UNION CARBIDE,43.120438,-79.041624,Chromium
BARBER COLMAN - INVENSYS METAL PLATING AREA (BUILDINGS 14/15),42.2669,-89.078354,Chromium
WILLIAMS AFB BASE CONVERSION PARCEL N TRANSFER,33.283056,-111.942708,Beryllium
BRLF-06: AMERICAN PLATING,47.243,-122.43002,Copper
BRLF-06: AMERICAN PLATING,47.243,-122.43002,Nickel
SILVER CITY ALUMINUM,41.9007,-71.08848,Aluminum
CONSTRCTN MACHINERY CO,42.49996,-92.32047,Arsenic
CONSTRCTN MACHINERY CO,42.49996,-92.32047,Chromium
VIACOM/GULF & WESTERN,39.88691,-75.12983,Titanium
PARK MADISON,40.618507,-74.424006,Nickel
PORTERS GROVE METAL RECOVERY,41.18792,-73.16104,Copper
GONG BELL SITE,41.57326,-72.5015,Antimony
GONG BELL SITE,41.57326,-72.5015,Arsenic
GONG BELL SITE,41.57326,-72.5015,Chromium
GONG BELL SITE,41.57326,-72.5015,Copper
GONG BELL SITE,41.57326,-72.5015,Nickel
GONG BELL SITE,41.57326,-72.5015,Zinc
LESTER'S GARAGE,38.37169,-75.62657,Arsenic
SHEWRY LIMITED PARTNERSHIP PROPERTY,41.50819,-90.61798,Aluminum
SAND ISLAND REDEVELOPMENT PROPERTY,40.61535,-75.38584,Graphite
JVIC WILLOWBROOK STORAGE,37.212515,-93.289579,Antimony
JVIC WILLOWBROOK STORAGE,37.212515,-93.289579,Arsenic
JVIC WILLOWBROOK STORAGE,37.212515,-93.289579,Beryllium
JVIC WILLOWBROOK STORAGE,37.212515,-93.289579,Nickel
FORMER SCRAP METAL PROCESSORS,44.978452,-93.298165,Aluminum
FORMER SCRAP METAL PROCESSORS,44.978452,-93.298165,Copper
FORMER SCRAP METAL PROCESSORS,44.978452,-93.298165,Titanium
CENTER STREET CONDOMINIUMS,41.49419,-81.70181,Arsenic
CENTER STREET CONDOMINIUMS,41.49419,-81.70181,Chromium
TEXAS TANNING,32.81082,-97.34692,Chromium
AMERICAN BRASS,42.577626,-87.827575,Copper
GREEN CITY LOFTS,37.83218,-122.27693,Chromium
5701 HOLLIS,37.83879,-122.28895,Chromium
PROPERTY #1,43.0299,-89.38465,Arsenic
PROPERTY #2,43.03033,-89.38498,Arsenic
PROPERTY #3,43.0299,-89.38465,Arsenic
PROPERTY #4,43.032,-89.38375,Arsenic
PROPERTY #5,43.03185,-89.38123,Arsenic
PROPERTY #6,43.03185,-89.38123,Arsenic
PROPERTY #7,43.03185,-89.38123,Arsenic
PROPERTY #9,43.034194,-89.381194,Arsenic
PROPERTY #10,43.034083,-89.382639,Arsenic
PROPERTY #11,43.033806,-89.383944,Arsenic
PROPERTY #12,43.034417,-89.383944,Arsenic
LIHUE PLANTATION SUGAR MILL,21.97374,-159.371202,Arsenic
WILDER PROPERTY,27.964378,-82.82209,Aluminum
BRATTLEBORO BASKETVILLE,42.846722,-72.565582,Arsenic
PROPERTY #8,43.03307,-89.3808,Arsenic
PROPERTY #8,43.03307,-89.3808,Chromium
PROPERTY #13,43.03511,-89.38011,Arsenic
PROPERTY #13,43.03511,-89.38011,Chromium
AC LAWRENCE LEATHER,42.781139,-72.385,Chromium
"NEWARK PROCESSING CO, INC.",40.06259,-82.35083,Aluminum
FORMER BAKERS AUTO SALVAGE,39.75208,-92.44947,Arsenic
ABEX CORPORATION,41.506763,-87.616187,Manganese
FORMER NEWARK PROCESSING PLANT,40.06254,-82.35163,Aluminum
CERRILLOS HILLS MINING DISTRICT,35.467,-106.1102,Copper
CERRILLOS HILLS MINING DISTRICT,35.467,-106.1102,Zinc
PROPOSED ROBERT OVROM PARK & COMMUNITY DAY SCHOOL,34.17664,-118.30451,Arsenic
NORTH DORSET GAS STATION,43.286086,-73.000629,Antimony
NORTH DORSET GAS STATION,43.286086,-73.000629,Arsenic
COLUMBUS PARK - MOLLE PROPERTIES: 401 CHARLOTTE,39.11044,-94.57476,Arsenic
COLUMBUS PARK - MOLLE PROPERTIES: 401 CHARLOTTE,39.11044,-94.57476,Chromium
COLUMBUS PARK - MOLLE PROPERTIES: 311 CHARLOTTE,39.11113,-94.57499,Arsenic
COLUMBUS PARK - MOLLE PROPERTIES: 311 CHARLOTTE,39.11113,-94.57499,Chromium
COLUMBUS PARK - MOLLE PROPERTIES: 400 CHARLOTTE,39.11043,-94.57476,Arsenic
COLUMBUS PARK - MOLLE PROPERTIES: 400 CHARLOTTE,39.11043,-94.57476,Chromium
COLUMBUS PARK - MOLLE PROPERTIES: 701 EAST 3RD STREET,39.11128,-94.5763,Arsenic
COLUMBUS PARK - MOLLE PROPERTIES: 701 EAST 3RD STREET,39.11128,-94.5763,Chromium
COLUMBUS PARK - 810 E. 4TH STREET,39.11107,-94.57403,Arsenic
FORMER HEALY DODGE PROPERTIES,44.00746,-86.459,Arsenic
HINCKLEY RIDGE,41.424781,-81.684977,Arsenic
INCHELIUM TRIBAL WOOD TREATMENT,48.293902,-118.205891,Arsenic
INCHELIUM TRIBAL WOOD TREATMENT,48.293902,-118.205891,Chromium
INCHELIUM TRIBAL WOOD TREATMENT,48.293902,-118.205891,Copper
COMMERCE SQUARE,43.16985,-78.68755,Copper
"FALCO-CLARENCE, FAIRFIELD ALUMINUM CASTING COMPANY",39.748732,-92.258567,Aluminum
"FALCO-CLARENCE, FAIRFIELD ALUMINUM CASTING COMPANY",39.748732,-92.258567,Magnesium
OLD BLACK DIAMOND INDUSTRIAL PROPERTY,38.400788,-82.497865,Arsenic
MIGC EAST 134TH STREET,41.54834,-81.59111,Nickel
EELWEIR SITE,44.748119,-69.403172,Arsenic
EELWEIR SITE,44.748119,-69.403172,Chromium
TRINITY BUILDING (MONARCH ALUMINUM),41.480279,-81.746746,Aluminum
FLORY'S PLAZA,43.601791,-73.017601,Antimony
FERRY CAP AND SET SCREW,41.48033,-81.74612,Aluminum
CLOUDY DAY,37.987877,-107.686936,Arsenic
CLOUDY DAY,37.987877,-107.686936,Manganese
CLOUDY DAY,37.987877,-107.686936,Nickel
CLOUDY DAY,37.987877,-107.686936,Zinc
MANGANESE,37.991708,-107.683565,Manganese
PINE,37.988174,-107.68792,Arsenic
PINE,37.988174,-107.68792,Manganese
PINE,37.988174,-107.68792,Nickel
PINE,37.988174,-107.68792,Zinc
HOLLISTER: WAHCONAH STREET PROPERTY,42.46924,-73.24962,Arsenic
PORT OF NEWPORT INTERNATIONAL TERMINAL,44.63224,-124.04506,Arsenic
PORT OF NEWPORT INTERNATIONAL TERMINAL,44.63224,-124.04506,Chromium
FORMER RINGLE ELECTROPLATING FACILITY,40.393056,-84.176389,Nickel
FORMER PENINSULA BEVERAGE SITE PARCEL 017- 06,45.84129,-88.04526,Aluminum
FORMER CROMWELL-COLLIER PUBLISHING AND PARKING LOT,39.92366,-83.81608,Chromium
701 EAST VIENNA STREET,43.08583,-87.90184,Aluminum
FORMER CLEVELAND PUBLIC POWER (CPP) SITE,41.52655,-81.65816,Arsenic
FORMER CLEVELAND PUBLIC POWER (CPP) SITE,41.52655,-81.65816,Zinc
JVIC SPRINGFIELD MORTUARY,37.21251,-93.29226,Arsenic
703 COURT STREET,27.96195,-82.79652,Arsenic
MSGA ENTERPRISES,41.25285,-95.85488,Arsenic
1025 S. 7TH STREET,41.25167,-95.85486,Arsenic
1912 EDGEWOOD AVE,42.744922,-87.798205,Aluminum
FEDEROW PROPERTY,37.21096,-93.26124,Arsenic
3033 W. WALNUT ST.,43.0528,-87.95214,Arsenic
FORMER VARIETY FOODS SITE,41.45,-81.62,Aluminum
"LAFARGE, NORTH AMERICA - VACANT PROPERTY",45.07797,-83.4745,Aluminum
"LAFARGE, NORTH AMERICA - VACANT PROPERTY",45.07797,-83.4745,Antimony
"LAFARGE, NORTH AMERICA - VACANT PROPERTY",45.07797,-83.4745,Arsenic
"LAFARGE, NORTH AMERICA - VACANT PROPERTY",45.07797,-83.4745,Beryllium
"LAFARGE, NORTH AMERICA - VACANT PROPERTY",45.07797,-83.4745,Chromium
"LAFARGE, NORTH AMERICA - VACANT PROPERTY",45.07797,-83.4745,Lithium
"LAFARGE, NORTH AMERICA - VACANT PROPERTY",45.07797,-83.4745,Magnesium
QUALITY WOOD TREATING CO INC,39.99098,-82.84711,Copper
PROPOSED ASPIRE CHARTER SCHOOL,37.75903,-122.19799,Arsenic
MEMORIAL DRIVE GREENWAY PROJECT 1,33.74703,-84.37518,Aluminum
KRUG GLAZING PROPERTY,43.02764,-78.87467,Aluminum
FORMER TRUCK SERVICE GARAGE PROPERTY,39.8026,-86.14143,Arsenic
COASTAL METALS - LOT 7,42.8335,-71.00416,Zinc
1409 DORR STREET,41.65298,-83.577994,Tin
QUINCY ROUNDHOUSE,47.137963,-88.574688,Copper
FAIRFIELD DR AND TEXAR DR,30.44506,-87.23263,Arsenic
OLD DUMP AT JOE WARD SLOUGH,66.565768,-145.244916,Arsenic
OLD DUMP AT JOE WARD SLOUGH,66.565768,-145.244916,Chromium
OTHORP LAKE ROAD DUMP,48.879043,-115.052045,Arsenic
4203-4225 WEST CAPITOL AVENUE,38.57791,-121.56818,Nickel
WEYERHAEUSER PROPERTY,38.57982,-121.51099,Aluminum
AUGUSTA HUD PARKING LOT BTA,37.678174,-96.97651,Arsenic
PORT MANCHAC,30.317042,-90.404658,Manganese
"FINDLAY CARTAGE CO., INC.",41.05141,-83.66032,Arsenic
280-286 LYELL AVENUE AND 55 DEWEY AVENUE,43.16464,-77.63243,Tin
"HENRYETTA GREENSPACE								",35.482529,-95.924427,Zinc
BERRY LANE PROPERTY 2,40.71099,-74.0698,Chromium
BERRY LANE PROPERTY 3,40.711782,-74.069147,Chromium
BERRY LANE PROPERTY 4/GARFIELD JUNKYARD,40.711074,-74.069415,Chromium
BERRY LANE PROPERTY 5/HIT OR MISS,40.71073,-74.069693,Chromium
BERRY LANE PROPERTY 6/MA & OK,40.71165,-74.06922,Chromium
BERRY LANE PROPERTY 7/PURPLE FISH,40.71228,-74.06877,Chromium
BERRY LANE PROPERTY 8/JR TRANSPORTATION,40.71256,-74.06858,Chromium
BOSTON EAST,42.37292,-71.04123,Tin
RALPH HERMAN FARM,44.967228,-85.654306,Arsenic
DISCO ALUMINUM,40.62248,-74.41237,Aluminum
DISCO ALUMINUM 524-532 SOUTH AVENUE,40.62214,-74.41293,Aluminum
DISCO ALUMINUM 539 EAST 6TH STREET,40.6217,-74.412142,Aluminum
DISCO ALUMINUM 529 EAST 6TH STREET,40.62171,-74.4121,Aluminum
DISCO ALUMINUM LOT 8,40.622695,-74.411674,Aluminum
JENNY LIND EQUALIZATION BASIN,35.330346,-94.414067,Zinc
DISCO ALUMINUM 535 EAST 6TH STREET,40.621753,-74.412053,Aluminum
843 US HIGHWAY 441,26.809418,-80.653328,Arsenic
PAINTED HILLS NATURAL RESOURCES PARK,32.235535,-110.989549,Tungsten
124 WOODLAWN AVENUE,40.70255,-74.08531,Chromium
128 WOODLAWN AVENUE,40.70266,-74.08547,Chromium
WATERFRONT PARCEL 3 BROWNFIELDS SITE,42.85076,-72.55598,Arsenic
JEFFERSON-GENESEE SITE 2,42.89638,-78.853494,Tin
SAFETY DISPOSAL SYSTEMS STORAGE PROPERTIES,32.879,-81.1074,Arsenic
SAFETY DISPOSAL SYSTEMS STORAGE PROPERTIES,32.879,-81.1074,Chromium
NASHUA RIVER RAIL TRAIL PARKING LOT,42.565284,-71.587957,Chromium
THE ARGO MINE,40.119,-105.39531,Fluorspar
DEEP WATER MARINA,41.45588,-82.7185,Arsenic
TRI CHEM,41.04753,-73.5373,Arsenic
SEABOARD EQUITIES,41.0479,-73.53606,Arsenic
224-226 WEST 2ND STREET (CLUSTER 3),42.4966,-92.34372,Aluminum
MULBERRY MODOT,39.1058,-94.5999,Arsenic
"SAND SPRINGS KEYSTONE CORRIDOR REDEVELOPMENT, AREA",36.24523,-96.12366,Zinc
1203 & 1205 SOUTH INDUSTRIAL BOULEVARD,32.764325,-96.801485,Aluminum
WICHITA 9TH ST CORRIDOR- PARCEL 138376,38.47723,-101.35166,Tin
BECHTEL MCLAUGHLIN INC,41.42372,-82.67963,Chromium
BECHTEL MCLAUGHLIN INC,41.42372,-82.67963,Nickel
BECHTEL MCLAUGHLIN INC,41.42372,-82.67963,Zinc
HELMICK 10TH STREET PROPERTY - PARCEL 137,39.47177,-80.15086,Arsenic
HELMICK 10TH STREET PROPERTY - PARCEL 156,39.47177,-80.15086,Arsenic
HELMICK 10TH STREET PROPERTY - PARCEL 145,39.47177,-80.15086,Arsenic
HELMICK 10TH STREET PROPERTY - PARCEL 147,39.47177,-80.15086,Arsenic
HELMICK 10TH STREET PROPERTY - PARCEL 156,39.47177,-80.15086,Arsenic
HELMICK 10TH STREET PROPERTY - PARCEL 158,39.47177,-80.15086,Arsenic
HELMICK 10TH STREET PROPERTY - PARCEL 161,39.47177,-80.15086,Arsenic
BERWICK HOTEL,43.60668,-72.9776,Arsenic
BERWICK HOTEL,43.60668,-72.9776,Manganese
MOOSA HOSPITAL,30.4977,-92.40493,Copper
231 N. CONCORD EXCHANGE,44.8942,-93.0359,Tin
BAKER HEATING AND SHEET 07-09,41.50618,-87.62738,Tin
BAKER HEATING AND SHEET 010 & 11,41.50618,-87.62788,Tin
FLINTKOTE PROPERTY - 105,41.49993,-87.62099,Arsenic
WOODLAWN PARK,41.761847,-87.595744,Aluminum
FLINTKOTE PROPERTY - 104,41.49993,-87.62099,Arsenic
FLINTKOTE PROPERTY - 103,41.49993,-87.62099,Arsenic
FLINTKOTE PROPERTY -102,41.49993,-87.62099,Arsenic
MORETZ INC,35.73336,-81.32664,Nickel
MILLER PROPERTY (G3LTNYOO),40.48254,-75.51824,Chromium
"HERMANN ELECTRIC LIGHT PLANT, FORMER POWER BLDG",38.70497,-91.43306,Tin
HISTORIC PRESERVATION OF HERMANN,38.7051,-91.4331,Tin
HOPLAND BAND OF POMO INDIANS,38.98026,-123.05893,Arsenic
CRAFT,48.11341,-123.14603,Arsenic
YANKEE OIL,42.11272,-72.60033,Magnesium
ROSE EXTERMINATOR COMPANY WAREHOUSE,39.174662,-84.45534,Arsenic
BARKERS CREEK INDUSTRIAL PARK,37.529939,-81.373739,Arsenic
SAMARIUS INDUSTRIES,41.31724,-73.09157,Chromium
113 CANAL STREET,41.3169,-73.09122,Chromium
MODERN ELECTROPLATING CO INC,42.32885,-71.08517,Aluminum
HARBISON WALKER,43.940516,-86.416498,Magnesium
FORMER NORFOLK & WESTERN RAILROAD FACILITY,41.760213,-86.809155,Nickel
319 3RD STREET,38.58789,-121.51014,Chromium
319 3RD STREET,38.58789,-121.51014,Nickel
13035 KERCHEVAL AVENUE,42.37595,-82.9553,Tin
21 CALLER STREET,42.52472,-70.92158,Arsenic
21 CALLER STREET,42.52472,-70.92158,Chromium
CITY OF PERRY (1),41.842158,-94.136103,Arsenic
CITY OF PERRY (2),41.842375,-94.122067,Arsenic
CITY OF PERRY (3),41.842878,-94.111761,Arsenic
JORDAN VALLEY WEST MEADOWS SITE #1,37.209996,-93.296491,Arsenic
HELMICK 10TH STREET PROPERTY-PARCEL 148.1 G3PQNY00,39.47177,-80.15086,Arsenic
PARK CENTRAL FLEA MARKET,37.2123,-93.2926,Arsenic
JORDAN VALLEY WEST MEADOWS SITE 2,37.2102,-93.3034,Arsenic
JORDAN VALLEY WEST MEADOWS SITE 2,37.2102,-93.3034,Tin
JORDAN VALLEY WEST MEADOWS SITE 3,37.21557,-93.2963,Arsenic
OZBUN PROPERTY,36.97309,-93.72109,Zinc
FLATS EAST BANK NEIGHBORHOOD,41.501406,-81.703713,Arsenic
FLATS EAST BANK NEIGHBORHOOD,41.501406,-81.703713,Manganese
MOUNTAIN ROAD FIRING RANGE TARGET PITS 2 & 3,42.20531,-72.66893,Antimony
MOUNTAIN ROAD FIRING RANGE TARGET PITS 2 & 3,42.20531,-72.66893,Arsenic
GOODWILL INDUSTRIES OF SW MICHIGAN,42.31958,-85.58077,Aluminum
GOODWILL INDUSTRIES OF SW MICHIGAN,42.31958,-85.58077,Zinc
NORTHVIEW APARTMENTS,32.38993,-94.87503,Arsenic
50 WEST MICHIGAN AVENUE,42.320543,-85.183736,Tin
KEYSTONE SENECA WIRE CLOTH COMPANY,31.599422,-90.43559,Aluminum
FORMER STRIKETOWN BOWLING CENTER,43.674903,-85.483406,Zinc
VACANT LOT ADJACENT TO FORMER GRAND HOTEL SITE (PIN 8913-26-201-005),42.498911,-92.347495,Tin
ART ALLEY SITE,30.43551,-84.2891,Arsenic
WAGONER DUMP GROUND,35.973475,-95.393875,Tin
12TH STREET AND MINOR AVE PARCEL 73 G3XCNY00,39.465876,-80.153296,Arsenic
12TH STREET AND MINOR AVE PARCEL 73 G3XCNY00,39.465876,-80.153296,Chromium
12TH STREET AND MINOR AVE PARCEL 74 G3XDNY00,39.466413,-80.150373,Arsenic
12TH STREET AND MINOR AVE PARCEL 74 G3XDNY00,39.466413,-80.150373,Chromium
12TH STREET AND MINOR AVE PARCEL 74.4 G3XENY00,39.467754,-80.148845,Arsenic
12TH STREET AND MINOR AVE PARCEL 74.4 G3XENY00,39.467754,-80.148845,Chromium
1630 N. 31ST ST,43.05217,-87.95289,Arsenic
"FOREFRONT PROPERTIES, LTD. 888 WOOSTER RD.",41.01102,-81.62175,Arsenic
SELMA HOUSING DEVELOPMENT CORPORATION,32.40696,-87.01835,Copper
MULTI METALS INC. PROPERTY,31.341827,-110.960724,Arsenic
OKC HOUSING AUTHORITY - MLK AVENUE,35.49582,-97.47672,Arsenic
JORDAN VALLEY WEST MEADOWS SITE #4,37.2102,-93.3034,Arsenic
TRANSIT PARK,33.21363,-97.12357,Arsenic
JVIC SOLID STATES CIRCUITS,37.21436,-93.29228,Arsenic
1228 S. MAIN STREET,41.24974,-95.85177,Arsenic
SPRINGFIELD MILL AND LUMBER,37.21745,-93.29307,Arsenic
"EPEC POLYMERS, INC.",42.87131,-87.84815,Arsenic
FT PIERCE UTILITIES AUTHORITY,27.450654,-80.324207,Aluminum
FT PIERCE UTILITIES AUTHORITY,27.450654,-80.324207,Arsenic
FT PIERCE UTILITIES AUTHORITY,27.450654,-80.324207,Chromium
FT PIERCE UTILITIES AUTHORITY,27.450654,-80.324207,Manganese
FT PIERCE UTILITIES AUTHORITY,27.450654,-80.324207,Vanadium
FORMER SPRINGSTEEN PLANT PROPERTY,34.7049,-81.20605,Chromium
FORMER SPRINGSTEEN PLANT PROPERTY,34.7049,-81.20605,Copper
ATLAS INDUSTRIAL PARK,46.681582,-92.22652,Arsenic
ATLAS INDUSTRIAL PARK,46.681582,-92.22652,Chromium
ATLAS INDUSTRIAL PARK,46.681582,-92.22652,Copper
ATLAS INDUSTRIAL PARK,46.681582,-92.22652,Zinc
HAYES VENDING,37.22949,-93.29313,Tin
RAILROAD AVENUE SITE,28.35301,-80.73338,Arsenic
VALERIA BOSS SALON,37.20978,-93.29074,Arsenic
VALERIA BOSS SALON,37.20978,-93.29074,Beryllium
FORMER ESSEX WIRE SITE,41.93563,-85.62974,Copper
2934 THOMAS ST,38.64377,-90.218841,Platinum
FISHERVILLE MILL,42.177345,-71.690176,Aluminum
"2926 THOMAS STREET, NEW",38.64377,-90.21854,Platinum
2918 THOMAS ST,38.64377,-90.21841,Platinum
2914 THOMAS ST,38.643579,-90.218308,Platinum
"ALBAN TRACTOR CO., INC.",38.83881,-76.862,Platinum
MILLERS FALLS PAPER MILL PROPERTY,42.57892,-72.4873,Arsenic
GRO-MOR FERTILIZER PLANT SITE,28.013056,-82.12329,Arsenic
GRO-MOR FERTILIZER PLANT SITE,28.013056,-82.12329,Chromium
CHIC-1114 4TH AVE.,41.257865,-95.860604,Arsenic
WATER STREET REDEVELOPMENT PROJECT AREA AOC#2,42.241128,-83.608481,Arsenic
WATER STREET REDEVELOPMENT PROJECT AREA AOC#2,42.241128,-83.608481,Zinc
GLADEWATER GYM,32.5367,-94.93836,Arsenic
CC HOUSING,35.511924,-106.326887,Beryllium
CC HOUSING,35.511924,-106.326887,Cobalt
CC HOUSING,35.511924,-106.326887,Copper
JVIC FORMER MFA SILOS,37.21229,-93.29399,Arsenic
CONNELL ALUMINUM SITE,42.87798,-87.85332,Aluminum
"FORMER ELECTROSONICS SITE - MAP 6A, LOT D5.1",42.907405,-72.417904,Copper
RAILS TO TRAILS,27.87108,-82.51857,Arsenic
1111 LIGHT STREET,39.27669,-76.61228,Arsenic
15 SEA STREET,44.903319,-66.984504,Tin
JAYLYNN LLC,40.8131,-96.7124,Arsenic
FORMER JACK'S LIQUOR STORE,42.95499,-85.63077,Tin
2904 SHERIDAN AVE NEW,38.64472,-90.21793,Platinum
2922 SHERIDAN,38.64471,-90.21855,Platinum
2930 SHERIDAN AVE,38.64471,-90.21888,Platinum
2936 SHERIDAN AVE,38.644701,-90.219052,Platinum
2909 THOMAS ST,38.643811,-90.21801,Platinum
2917 THOMAS ST,38.643806,-90.218329,Platinum
2927 THOMAS ST NEW,38.64377,-90.21875,Platinum
2933 THOMAS ST,38.643798,-90.218898,Platinum
2905 THOMAS ST NEW,38.64378,-90.21796,Platinum
3849 PARK AVE (FORMER ODESSA MARKET) - IVANHOE NEIGHBORHOOD,39.0557,-94.55693,Arsenic
CLARK MECHANICAL BTA,39.31638,-94.91373,Arsenic
OLD GULF OIL SITE,34.6151,-79.0056,Tin
2919 THOMAS ST,38.64377,-90.21847,Platinum
