name,facility_a,Latitude,longitude,Manufacturing_Products,associated_product_type
"MASTER WOODCRAFT, INC.","1312 COLLEGE STREET, OXFORD, NC, 27565",-2.383,-78.343,MAGNETIC PRODUCTS,MAGNETS
READE ADVANCED MATERIALS,"850 WATERMAN AVENUE, EAST PROVIDENCE, RI, 02914",4.067,-74.483,ALLOY,ALLOYS
READE ADVANCED MATERIALS,"850 WATERMAN AVENUE, EAST PROVIDENCE, RI, 02914",4.067,-74.483,MAGNETIC,MAGNETS
BERGQUIST IMPORTS,"1412 MN 33 SOUTH, CLOQUET, MN, 55720",6.776,-89.213,MAGNETS,MAGNETS
IT TAKES TWO,"100 MINNESOTA AVENUE, LE SUEUR, MN, 56058",4.472,-90.095,MAGNETIC LIST PADS,MAGNETS
"MAGNA-TEL, INC.","775 SOUTH KINGSHIGHWAY, CAPE GIRARDEAU, MO, 63703",-2.551,-86.657,MAGNETIC ADVERTISING SPECIALTIES,MAGNETS
"GEMINI INDUSTRIES, INC.","1 GEMINI INDUSTRIAL DRIVE, ROXANA, IL, 62084",-1.032,-87.128,MAGNETS,MAGNETS
"MONARCH PRESS, THE","9353 LEE ROAD, JACKSON, MI, 49201",2.755,-83.32,MAGNETS,MAGNETS
"WEST BANK CREATIVE, INC.","20 POPLAR AVENUE, LITTLE FERRY, NJ, 07643",2.698,-76.061,INCLUDING MAGNETS,MAGNETS
"ESSEX GROUP, INC.","1299 EAST ESSEX ROAD, VINCENNES, IN, 47591",-1.1,-85.252,MAGNET WIRE,MAGNETS
"REA MAGNET WIRE CO., INC.","2800 CONCORD ROAD, LAFAYETTE, IN, 47909",0.719,-84.949,MAGNET WIRE,MAGNETS
"REA MAGNET WIRE CO., INC.","2131 SOUTH COLISEUM BOULEVARD, FORT WAYNE, IN, 46803",1.537,-83.769,MAGNET WIRE,MAGNETS
"SUMITOMO ELECTRIC WINTEC AMERICA, INC.","909 INDUSTRIAL DRIVE, EDMONTON, KY, 42129",-2.56,-83.672,COPPER-BASED MAGNET WIRE,MAGNETS
FEMCO MAGNET WIRE CORP.,"1900 EARLYWOOD DRIVE, FRANKLIN, IN, 46131",-0.085,-84.291,MAGNET WIRE,MAGNETS
"EDGE TECHNOLOGIES, INC.","2500 NORTH LOOP DRIVE, AMES, IA, 50010",2.028,-89.841,MAGNETOSTRICTIVE ALLOYS,ALLOYS
ALCONEX SPECIALTY PRODUCTS,"4204 WEST FERGUSON ROAD, FORT WAYNE, IN, 46809",1.451,-83.832,MAGNET WIRE,MAGNETS
GEORATOR CORP.,"9617 CENTER STREET, MANASSAS, VA, 20110",0.135,-78.019,MOTOR GENERATOR SETS,MOTORS
GEORATOR CORP.,"9617 CENTER STREET, MANASSAS, VA, 20110",0.135,-78.019,PERMANENT MAGNET ALTERNATORS,MAGNETS
DOUGLAS MFG. CORP.,"1530 PINE AVENUE, CRETE, NE, 68333",0.632,-92.176,MAGNETIC TAPE,MAGNETS
"HOLM INDUSTRIES, INC.","745 SOUTH GARDNER STREET, SCOTTSBURG, IN, 47170",-0.902,-83.988,MAGNETIC,MAGNETS
"TAYLOR CABLE PRODUCTS, INC.","301 HIGH GROVE ROAD, GRANDVIEW, MO, 64030",-1.107,-90.422,PERFORMANCE BATTERY CABLE,BATTERIES
"TAYLOR CABLE PRODUCTS, INC.","301 HIGH GROVE ROAD, GRANDVIEW, MO, 64030",-1.107,-90.422,VERTEX MAGNETOS,MAGNETS
IWG HIGH PERFORMANCE CONDUCTORS,"13230 NORTH MAIN STREET, TRENTON, GA, 30752",-4.655,-83.341,MAGNET WIRE,MAGNETS
STAMCO TECHNOLOGY GROUP,"4020 NORTH TRIPP AVENUE, CHICAGO, IL, 60641",2.227,-85.716,MAGNETIC PRODUCTS,MAGNETS
"EDC BIOSYSTEMS, INC.","1804 MCCARTHY BOULEVARD, MILPITAS, CA, 95035",0.146,-110.013,ACOUSTIC LIQUID DISPENSING EQUIPMENT FOR THE MAGNETIC DISC RECORDING,MAGNETS
"EDC BIOSYSTEMS, INC.","1804 MCCARTHY BOULEVARD, MILPITAS, CA, 95035",0.146,-110.013,SEMICONDUCTOR INDUSTRIES,SEMICONDUCTORS
"PRECISION MOLDING, INC.","5500 ROBERTS MATTHEWS HIGHWAY, SPARTA, TN, 38583",-3.508,-83.482,MAGNET,MAGNETS
"KURZ-KASCH, INC.","2271 ARBOR BOULEVARD, DAYTON, OH, 45439",0.273,-82.989,ELECTROMAGNETIC PRODUCTS,MAGNETS
BELTSVILLE PLASTIC PRODUCTS,"12336 CONWAY ROAD, BELTSVILLE, MD, 20705",0.523,-77.653,MAGNETIC BACK,MAGNETS
"PLASTICARDS, INC., RAINBOW PRINTING DIV.","3711 BOETTLER OAKS DRIVE, UNIONTOWN, OH, 44685",1.786,-81.219,PROMOTIONAL MAGNETS,MAGNETS
GEORATOR CORP.,"9617 CENTER STREET, MANASSAS, VA, 20110",0.135,-78.019,AC FREQUENCY CONVERTERS,CONVERTERS
STIMPLE & WARD CO.,"3400 BABCOCK BOULEVARD, PITTSBURGH, PA, 15237",1.537,-80.135,MAGNET WIRE,MAGNETS
"DYCO ELECTRONICS, INC.","7775 INDUSTRIAL PARK ROAD, HORNELL, NY, 14843",3.636,-78.855,TRANSFORMERS,TRANSFORMERS
"DYCO ELECTRONICS, INC.","7775 INDUSTRIAL PARK ROAD, HORNELL, NY, 14843",3.636,-78.855,MAGNETIC COMPONENTS,MAGNETS
GOWANDA ELECTRONICS CORP.,"1 MAGNETICS PARKWAY, GOWANDA, NY, 14070",3.554,-79.717,MAGNETIC COMPONENTS,MAGNETS
"SOUTH HAVEN COIL, INC.","5585 BLUE STAR MEMORIAL HIGHWAY, SOUTH HAVEN, MI, 49090",2.772,-84.734,MAGNETS,MAGNETS
"XFMRS, INC.","7570 EAST LANDERSDALE ROAD, CAMBY, IN, 46113",-0.005,-84.461,TRANSFORMERS,TRANSFORMERS
"XFMRS, INC.","7570 EAST LANDERSDALE ROAD, CAMBY, IN, 46113",-0.005,-84.461,AC/DC CONVERTERS,CONVERTERS
"XFMRS, INC.","7570 EAST LANDERSDALE ROAD, CAMBY, IN, 46113",-0.005,-84.461,MAGNETIC COMPONENTS,MAGNETS
"CONTROL TRANSFORMER, INC.","3701 WARREN MEADVILLE ROAD, CORTLAND, OH, 44410",2.222,-80.76,MAGNETIC,MAGNETS
"CONTROL TRANSFORMER, INC.","3701 WARREN MEADVILLE ROAD, CORTLAND, OH, 44410",2.222,-80.76,WATER COOLED TRANSFORMERS,TRANSFORMERS
"FOREST ELECTRIC CO., THE","1301 ARMITAGE AVENUE, MELROSE PARK, IL, 60160",2.181,-85.791,OTHER MAGNETIC COMPONENTS,MAGNETS
PHILIPS LIGHTING ELECTRONICS (H Q),"10275 WEST HIGGINS ROAD, ROSEMONT, IL, 60018",2.261,-85.823,ELECTROMAGNETIC,MAGNETS
PHILIPS LIGHTING ELECTRONICS (H Q),"10275 WEST HIGGINS ROAD, ROSEMONT, IL, 60018",2.261,-85.823,ELECTRONIC BALLASTS (MFG. DONE OVERSEAS),ELECTRONICS
"MAGNETIC COMPONENTS, INC.","9520 AINSLIE STREET, SCHILLER PARK, IL, 60176",2.233,-85.808,TRANSFORMERS,TRANSFORMERS
"MAGNETIC COMPONENTS, INC.","9520 AINSLIE STREET, SCHILLER PARK, IL, 60176",2.233,-85.808,SWITCHER MAGNETICS,MAGNETS
"SOUTH HAVEN COIL, INC.","5585 BLUE STAR MEMORIAL HIGHWAY, SOUTH HAVEN, MI, 49090",2.772,-84.734,ELECTRONIC COILS,ELECTRONICS
JACKSON TRANSFORMER CO.,"4709 WEST CAYUGA STREET, TAMPA, FL, 33614",-11.115,-79.924,MAGNETIC PRODUCTS,MAGNETS
AMERICAN MAGNETICS CORP.,"512 SOUTH JACKSON STREET, CARTERVILLE, IL, 62918",-2.054,-86.33,TRANSFORMERS,TRANSFORMERS
AMERICAN MAGNETICS CORP.,"512 SOUTH JACKSON STREET, CARTERVILLE, IL, 62918",-2.054,-86.33,MAGNETIC DEVICES,MAGNETS
"SNC MFG. CO., INC.","101 WEST WAUKAU AVENUE, OSHKOSH, WI, 54902",4.209,-86.44,ELECTRICAL TRANSFORMERS,TRANSFORMERS
"SNC MFG. CO., INC.","101 WEST WAUKAU AVENUE, OSHKOSH, WI, 54902",4.209,-86.44,HIGH-FREQUENCY MAGNETICS,MAGNETS
"FOREST ELECTRIC CO., THE","1301 ARMITAGE AVENUE, MELROSE PARK, IL, 60160",2.181,-85.791,ELECTRONIC TRANSFORMERS,ELECTRONICS
"QUEST INTEGRATED, INC.","1012 CENTRAL AVENUE SOUTH, KENT, WA, 98032",9.193,-107.875,MAGNETIC IMAGING INSPECTION EQUIPMENT,MAGNETS
ELECTRONIC DATA DEVICES,"840 OXFORD DRIVE, ODESSA, TX, 79764",-7.794,-96.73,ELECTRONIC TOTALIZERS,ELECTRONICS
ELECTRONIC DATA DEVICES,"840 OXFORD DRIVE, ODESSA, TX, 79764",-7.794,-96.73,MAGNETIC PICKUPS,MAGNETS
"ORION INSTRUMENTS, LLC","6646 COMPLEX DRIVE, BATON ROUGE, LA, 70809",-9.541,-87.409,MAGNETIC LEVEL INDICATORS,MAGNETS
TYCO VALVES & CONTROLS,"320 LOCUST STREET, PROPHETSTOWN, IL, 61277",1.821,-87.236,ELECTRONIC LEVEL INDICATORS,ELECTRONICS
TYCO VALVES & CONTROLS,"320 LOCUST STREET, PROPHETSTOWN, IL, 61277",1.821,-87.236,MAGNETIC GAGES,MAGNETS
REED SWITCH DEVELOPMENTS CORP.,"2524 NORWOOD COURT, RACINE, WI, 53403",2.954,-85.833,STANDARD MAGNETICALLY-ACTIVATED PROXIMITY SWITCHES/SENSORS,MAGNETS
DYNAPAR,"1675 DELANY ROAD, GURNEE, IL, 60031",2.646,-85.872,MAGNETIC,MAGNETS
"BRUSH INDUSTRIES, INC.","301 REAGAN STREET, SUNBURY, PA, 17801",2.291,-77.951,MAGNETIC HEADS,MAGNETS
"GEOMETRICS, INC.","2190 FORTUNE DRIVE, SAN JOSE, CA, 95131",0.14,-109.997,ELECTRONIC GEOPHYSICAL EQUIPMENT,ELECTRONICS
"GEOMETRICS, INC.","2190 FORTUNE DRIVE, SAN JOSE, CA, 95131",0.14,-109.997,MAGNETOMETERS,MAGNETS
"DYNAMIC SCIENCES INTERNATIONAL, INC.","6130 VARIEL AVENUE, WOODLAND HILLS, CA, 91367",-3.38,-108.56,ELECTROMAGNETIC TEST SYSTEMS,MAGNETS
"MIDTRONICS, INC.","7000 MONROE STREET, WILLOWBROOK, IL, 60527",2.02,-85.841,ELECTRONIC BATTERY TESTERS,ELECTRONICS
"MIDTRONICS, INC.","7000 MONROE STREET, WILLOWBROOK, IL, 60527",2.02,-85.841,MAGNETIC PICK UP SENSORS,MAGNETS
"FOERSTER INSTRUMENTS, INC.","140 INDUSTRY DRIVE, PITTSBURGH, PA, 15275",1.439,-80.248,ELECTROMAGNETIC NONDESTRUCTIVE TESTING INSTRUMENTS,MAGNETS
"MAGUIRE PRODUCTS, INC.","11 CROZERVILLE ROAD, ASTON, PA, 19014",1.535,-76.827,MAGNETIC DRAWERS,MAGNETS
"INTERNATIONAL COIL, INC.","15 JONATHAN DRIVE, BROCKTON, MA, 02301",4.35,-74.351,TRANSFORMERS,TRANSFORMERS
"INTERNATIONAL COIL, INC.","15 JONATHAN DRIVE, BROCKTON, MA, 02301",4.35,-74.351,MAGNETICS,MAGNETS
"INTERNATIONAL COIL, INC.","15 JONATHAN DRIVE, BROCKTON, MA, 02301",4.35,-74.351,DC-DC CONVERTERS,CONVERTERS
"HIREL SYSTEMS, LLC","140 CROSBY ROAD, DOVER, NH, 03820",5.444,-74.537,MAGNETIC TRANSFORMERS,MAGNETS
SPANG & CO. (H Q),"110 DELTA DRIVE, PITTSBURGH, PA, 15238",1.517,-80.026,MAGNETIC ELECTRONIC COMPONENTS,ELECTRONICS
GB INTERNATIONAL,"1408 AIRPORT ROAD, ENDICOTT, NY, 13760",3.571,-77.726,CUSTOM TRANSFORMERS,TRANSFORMERS
GB INTERNATIONAL,"1408 AIRPORT ROAD, ENDICOTT, NY, 13760",3.571,-77.726,MAGNETIC COMPONENTS,MAGNETS
"QUALITY COILS, INC.","748 MIDDLE STREET, BRISTOL, CT, 06010",3.649,-75.484,ELECTROMAGNETIC COILS,MAGNETS
"QUALITY COILS, INC.","70 VOLUNTOWN ROAD, PAWCATUCK, CT, 06379",3.593,-74.714,ELECTROMAGNETIC COILS,MAGNETS
"SAG HARBOR INDUSTRIES, INC.","1668 SAG HARBOR TURNPIKE, SAG HARBOR, NY, 11963",3.113,-74.918,CONTRACT MANUFACTURING OF CUSTOM MAGNETIC COMPONENTS,MAGNETS
"SAG HARBOR INDUSTRIES, INC.","1668 SAG HARBOR TURNPIKE, SAG HARBOR, NY, 11963",3.113,-74.918,TRANSFORMERS,TRANSFORMERS
MAGNETIC SENSOR SYSTEMS,"6901 WOODLEY AVENUE, VAN NUYS, CA, 91406",-3.388,-108.48,ELECTROMAGNETS,MAGNETS
MAGNETIC SENSOR SYSTEMS,"6901 WOODLEY AVENUE, VAN NUYS, CA, 91406",-3.388,-108.48,DRIVING ELECTRONICS,ELECTRONICS
PAYNE MAGNETICS CORP.,"854 WEST FRONT STREET, COVINA, CA, 91722",-3.595,-108.098,CUSTOM MAGNETIC PRODUCTS FOR THE AVIONICS,MAGNETS
"BOURNS, INC.","1200 COLUMBIA AVENUE, RIVERSIDE, CA, 92507",-3.786,-107.715,MAGNETIC PRODUCTS,MAGNETS
"BI RA SYSTEMS, INC.","2410 MIDTOWN PLACE NE, ALBUQUERQUE, NM, 87107",-4.3,-99.632,ELECTRONIC EQUIPMENT ASSEMBLY,ELECTRONICS
"BI RA SYSTEMS, INC.","2410 MIDTOWN PLACE NE, ALBUQUERQUE, NM, 87107",-4.3,-99.632,LED LIGHTING,LED
"BI RA SYSTEMS, INC.","2410 MIDTOWN PLACE NE, ALBUQUERQUE, NM, 87107",-4.3,-99.632,BI-POLAR MAGNET SUPPLIES,MAGNETS
ORION ACCESS CONTROL SYSTEMS,"2321 WEST ARKANSAS LANE, PANTEGO, TX, 76013",-7.283,-92.447,ELECTROMAGNETIC LOCKS,MAGNETS
"MATRIX SYSTEMS, INC.","7550 PARAGON ROAD, DAYTON, OH, 45459",0.193,-82.944,MAGNETIC STRIP,MAGNETS
EINSTRUCTION CORP.,"8224 EAST EVANS ROAD, SCOTTSDALE, AZ, 85260",-5.076,-103.835,INCLUDING PEN-BASED ELECTROMAGNETIC-SENSING INPUT DEVICES,MAGNETS
"MAGNA-PLUS, INC.","2828 SOUTH 44TH STREET, KANSAS CITY, KS, 66106",-0.944,-90.526,NOVELTY MAGNETS,MAGNETS
EINSTRUCTION CORP.,"7125 RIVERWOOD DRIVE, COLUMBIA, MD, 21046",0.639,-77.668,INCLUDING PEN-BASED ELECTROMAGNETIC-SENSING INPUT DEVICES,MAGNETS
L-3 COMMUNICATIONS ELECTRON DEVICES,"960 INDUSTRIAL ROAD, SAN CARLOS, CA, 94070",0.303,-110.208,ELECTRONIC BROADCAST PRODUCTS,ELECTRONICS
L-3 COMMUNICATIONS ELECTRON DEVICES,"960 INDUSTRIAL ROAD, SAN CARLOS, CA, 94070",0.303,-110.208,MAGNETRONS,MAGNETS
"S I MANUFACTURING., INC.","1440 SOUTH ALLEC STREET, ANAHEIM, CA, 92805",-3.848,-108.161,CUSTOM MAGNETICS,MAGNETS
IMATION CORP.,"1 IMATION PLACE, OAKDALE, MN, 55128",5.054,-89.471,DISTRIBUTOR OF MAGNETIC,MAGNETS
GRAHAM MAGNETICS,"1715 4TH STREET, GRAHAM, TX, 76450",-6.842,-93.568,MAGNETIC COMPUTER TAPE,MAGNETS
"PHOENIX AMERICA, INC.","4717 CLUBVIEW DRIVE, FORT WAYNE, IN, 46804",1.503,-83.844,MEDICAL MAGNETIC SENSORS,MAGNETS
"PHOENIX AMERICA, INC.","4717 CLUBVIEW DRIVE, FORT WAYNE, IN, 46804",1.503,-83.844,NEO GRADE BONDED MAGNETS,MAGNETS
"ELECTRONIC DATA MAGNETICS, INC.","210 OLD THOMASVILLE ROAD, HIGH POINT, NC, 27260",-2.98,-79.338,MAGNETIC STRIPED PRINTED PRODUCTS,MAGNETS
"HARCO LABORATORIES, INC.","186 CEDAR STREET, BRANFORD, CT, 06405",3.319,-75.34,HIGH SECURITY MAGNETIC SWITCHES,MAGNETS
"MEASUREMENT SPECIALTIES, INC.","1000 LUCAS WAY, HAMPTON, VA, 23666",-1.335,-76.896,MAGNETS,MAGNETS
SYPRIS TEST & MEASUREMENT,"2055 WEST ARMY TRAIL ROAD, ADDISON, IL, 60101",2.186,-85.927,MAGNETIC SEMICONDUCTORS,MAGNETS
"BALLUFF, INC.","8125 HOLTON DRIVE, FLORENCE, KY, 41042",-0.503,-83.173,MAGNETIC SENSORS,MAGNETS
AMETEK DREXELBROOK,"205 KEITH VALLEY ROAD, HORSHAM, PA, 19044",1.902,-76.694,MAGNETORESTRICTIVE,MAGNETS
"ENEFLUX ARMTEK MAGNETICS, INC.","6 PHEASANT RUN, NEWTOWN, PA, 18940",1.953,-76.527,MAGNETIC EQUIPMENT,MAGNETS
"M R RESOURCES, INC.","160 AUTHORITY DRIVE, FITCHBURG, MA, 01420",4.684,-74.995,NUCLEAR MAGNETIC RESONANCE,MAGNETS
"DOTY SCIENTIFIC, INC.","700 CLEMSON ROAD, COLUMBIA, SC, 29229",-4.872,-79.637,NUCLEAR MAGNETIC RESONANCE PROBES,MAGNETS
PIERCE MAGNETICS CORP.,"166 UNIVERSITY PARKWAY, POMONA, CA, 91768",-3.652,-108.04,MAGNETIC TAPE HEADS,MAGNETS
"TVS MFG. SPECIALISTS, INC.","2413 POND BRANCH ROAD, LEESVILLE, SC, 29070",-5.189,-80.02,CUSTOM MAGNETIC COMPONENTS COILS,MAGNETS
"TVS MFG. SPECIALISTS, INC.","2413 POND BRANCH ROAD, LEESVILLE, SC, 29070",-5.189,-80.02,BATTERY CABLES,ELECTRONICS
AIREX CORP.,"15 LILAC LANE, SOMERSWORTH, NH, 03878",5.506,-74.533,ELECTROMAGNETIC SPACE,MAGNETS
FERROTEC (USA) CORPORATION,"33 CONSTITUTION DRIVE, BEDFORD, NH, 03110",5.127,-74.862,MAGNETIC FLUID,MAGNETS
"TECMAG, INC.","10161 HARWIN DRIVE, HOUSTON, TX, 77036",-10.291,-91.175,MAGNETIC RESONANCE EQUIPMENT,MAGNETS
VANGUARD ID SYSTEMS,"1210 AMERICAN BOULEVARD, WEST CHESTER, PA, 19380",1.626,-76.933,MAGNETIC STRIPE,MAGNETS
THERMOTION CORP.,"9330 PROGRESS PARKWAY, MENTOR, OH, 44060",2.545,-81.218,C-FACE MAGNETIC RING ENCODERS,MAGNETS
"METUCHEN CAPACITORS, INC.","2139 NJ 35, HOLMDEL, NJ, 07733",2.259,-76.045,MAGNETICS,MAGNETS
ELECTRONIC COILS,"53 MAINLINE DRIVE, WESTFIELD, MA, 01085",4.119,-75.474,CUSTOM ELECTROMAGNETIC COMPONENTS,MAGNETS
ELECTRONIC COILS,"53 MAINLINE DRIVE, WESTFIELD, MA, 01085",4.119,-75.474,INCLUDING TRANSFORMERS,TRANSFORMERS
XENSOR CORP.,"4000 BRIDGE STREET, DREXEL HILL, PA, 19026",1.612,-76.722,ELECTROMAGNETIC,MAGNETS
"TRI-TECH, LLC","56733 MAGNETIC DRIVE, MISHAWAKA, IN, 46545",2.056,-84.567,ELECTROMAGNETIC ACTUATORS,MAGNETS
WORLD MAGNETICS CO.,"810 HASTINGS STREET, TRAVERSE CITY, MI, 49686",5.173,-84.536,VACUUM SWITCHES,SWITCHES
WORLD MAGNETICS CO.,"810 HASTINGS STREET, TRAVERSE CITY, MI, 49686",5.173,-84.536,MAGNETIC READ,MAGNETS
SUMITOMO ELECTRIC WIRING SYSTEMS (H Q),"1018 ASHLEY STREET, BOWLING GREEN, KY, 42103",-2.661,-84.283,MAGNETIC AUTOMOTIVE WIRE,MAGNETS
STANDEX ELECTRONICS,"4538 CAMBERWELL ROAD, CINCINNATI, OH, 45209",-0.302,-83.058,MAGNETICS,MAGNETS
"HISONIC, INC.","310 NORTH MARION STREET, OLATHE, KS, 66061",-1.112,-90.635,MAGNETIC AIRCRAFT COMPONENTS,AIRCRAFT
