name,facility_a,Latitude,longitude,Manufacturing_Products,associated_product_type
"TOROTEL PRODUCTS, INC.","620 NORTH LINDENWOOD DRIVE, OLATHE, KS, 66062",-1.107,-90.6,MAGNETIC ELECTRONIC COMPONENTS,ELECTRONICS
"HERMETIC SWITCH, INC.","3100 NORGE ROAD, CHICKASHA, OK, 73018",-4.954,-93.035,MAGNETICALLY OPERATED REED SWITCHES,MAGNETS
ITC SYSTEMS,"800 FEE FEE ROAD, MARYLAND HEIGHTS, MO, 63043",-1.175,-87.407,MAGNETIC CARD SYSTEMS,MAGNETS
MAGNET SCHULTZ OF AMERICA,"401 PLAZA DRIVE, WESTMONT, IL, 60559",2.071,-85.866,ELECTRO-MAGNETIC DEVICES,MAGNETS
"WARNER ELECTRIC, LLC","802 EAST SHORT STREET, COLUMBIA CITY, IN, 46725",1.588,-84.052,ELECTROMAGNETIC COIL ASSEMBLIES,MAGNETS
AJAX TOCCO MAGNETHERMIC CORP.,"8984 MERIDIAN CIRCLE NW, NORTH CANTON, OH, 44720",1.747,-81.17,ELECTRIC LIFTING MAGNETS,MAGNETS
"MAGNETECH INDUSTRIAL SERVICES, INC.","821 BEV ROAD, BOARDMAN, OH, 44512",1.912,-80.64,INDUSTRIAL ELECTROMAGNETS,MAGNETS
"BEL FUSE, INC. (H Q)","206 VAN VORST STREET, JERSEY CITY, NJ, 07302",2.565,-76.035,TELECOMMUNICATION MAGNETIC,COMMUNICATIONS
"DYKE'S ELECTRIC, INC.","3028 POLE LINE ROAD, POCATELLO, ID, 83201",3.789,-102.624,ELECTRIC MOTORS,MOTORS
"DYKE'S ELECTRIC, INC.","3028 POLE LINE ROAD, POCATELLO, ID, 83201",3.789,-102.624,MAGNETS,MAGNETS
ALGONQUIN INDUSTRIES,"1800 US HIGHWAY 61 SOUTH, OSCEOLA, AR, 72370",-4.173,-86.871,COPPER MAGNET WIRE,MAGNETS
ALGONQUIN INDUSTRIES,"1800 US HIGHWAY 61 SOUTH, OSCEOLA, AR, 72370",-4.173,-86.871,TRANSFORMER LEAD CABLES,ELECTRONICS
"LOR MFG. CO., INC.","7131 WEST DREW ROAD, WEIDMAN, MI, 48893",4.13,-84.006,MAGNETS,MAGNETS
"ESSEX GROUP, INC.","3200 ESSEX DRIVE, FRANKLIN, IN, 46131",-0.082,-84.291,MAGNET WIRE,MAGNETS
"HYPER TECH RESEARCH, INC.","1275 KINNEAR ROAD, COLUMBUS, OH, 43212",0.665,-82.183,CUSTOM MGB2 MAGNET COILS,MAGNETS
HANOVER MFG. CORP.,"10117 LEADBETTER PLACE, ASHLAND, VA, 23005",-0.886,-77.776,MAGNET WIRES,MAGNETS
"ANGSTROM SCIENCES, INC.","40 SOUTH LINDEN STREET, DUQUESNE, PA, 15110",1.397,-79.981,MAGNETRON SPUTTERING CATHODES,MAGNETS
"ADVANCED MICROSENSORS, INC.","333 SOUTH STREET, SHREWSBURY, MA, 01545",4.448,-74.826,THIN FILM MAGNETIC MICROCOMPONENTS,MAGNETS
"ADVANCED MICROSENSORS, INC.","333 SOUTH STREET, SHREWSBURY, MA, 01545",4.448,-74.826,MICROCHIPS,MICROCHIPS
L-3 COMMUNICATIONS ELECTRON DEVICES,"1035 WESTMINSTER DRIVE, WILLIAMSPORT, PA, 17701",2.639,-78.145,MAGNETRONS,MAGNETS
"FISCHER TECHNOLOGY, INC.","750 MARSHALL PHELPS ROAD, WINDSOR, CT, 06095",3.894,-75.388,MAGNETIC INDUCTION,MAGNETS
HONEYWELL SENSING & CONTROL,"1845 57TH STREET, SARASOTA, FL, 34243",-11.707,-79.828,MAGNETIC SENSORS,MAGNETS
QUALITY MAGNETICS CORP.,"1954 EAST GLADWICK STREET, COMPTON, CA, 90220",-3.746,-108.387,DEFENSE MAGNETIC RADAR EQUIPMENT,MAGNETS
SCHONSTEDT INSTRUMENT COMPANY,"100 EDMOND ROAD, KEARNEYSVILLE, WV, 25430",0.67,-78.399,MAGNETIC PIPE,MAGNETS
SCHONSTEDT INSTRUMENT COMPANY,"100 EDMOND ROAD, KEARNEYSVILLE, WV, 25430",0.67,-78.399,CONSTRUCTION CONTRACTORS,CONSTRUCTION
"RITCHIE & SONS, INC., E. S.","243 OAK STREET, PEMBROKE, MA, 02359",4.445,-74.167,MAGNETIC COMPASSES FOR RECREATIONAL,MAGNETS
NVE CORP.,"11409 VALLEY VIEW ROAD, EDEN PRAIRIE, MN, 55344",4.91,-89.781,MAGNETIC SENSORS,MAGNETS
SCI ENGINEERED MATERIALS,"2839 CHARTER STREET, COLUMBUS, OH, 43228",0.667,-82.251,SPUTTERING TARGETS USED TO PRODUCE THIN FILM COATINGS FOR MAGNETIC MEDIA,MAGNETS
SCI ENGINEERED MATERIALS,"2839 CHARTER STREET, COLUMBUS, OH, 43228",0.667,-82.251,SEMICONDUCTORS,SEMICONDUCTORS
"NATIONAL MAGNETICS GROUP, INC.","1210 WIN DRIVE, BETHLEHEM, PA, 18017",2.273,-76.913,PERMANENT MAGNETS,MAGNETS
PLASTI-CARD CORP.,"1820 NE 150TH STREET, NORTH MIAMI, FL, 33181",-12.747,-77.501,MAGNETS,MAGNETS
IDENTITY PLUS,"1120-B HOOVER AVENUE, NATIONAL CITY, CA, 91950",-5.034,-107.872,MAGNETS,MAGNETS
MAGNETIC TICKET & LABEL CORP.,"8719 DIPLOMACY ROW, DALLAS, TX, 75247",-7.18,-92.238,MAGNETIC TICKETS,MAGNETS
"FINN GRAPHICS, INC.","220 STILLE DRIVE, CINCINNATI, OH, 45233",-0.391,-83.214,MAGNETS,MAGNETS
"FESTIVALS & MORE, INC.","200 WESTGATE DRIVE, HOUSTON, MN, 55943",3.852,-88.491,FLEXIBLE MAGNETS,MAGNETS
"DURA MAGNETICS, INC.","5500 SCHULTZ DRIVE, SYLVANIA, OH, 43560",2.307,-82.864,MAGNETS,MAGNETS
"THOMAS & SKINNER, INC.","1120 EAST 23RD STREET, INDIANAPOLIS, IN, 46205",0.188,-84.374,SINTERED PERMANENT MAGNETS,MAGNETS
"THOMAS & SKINNER, INC.","1120 EAST 23RD STREET, INDIANAPOLIS, IN, 46205",0.188,-84.374,TRANSFORMER LAMINATIONS,TRANSFORMERS
"FLEXMAG INDUSTRIES, INC.","107 INDUSTRY ROAD, MARIETTA, OH, 45750",0.281,-80.942,FLEXIBLE PERMANENT MAGNETS,MAGNETS
"FERRONICS, INC.","45 OCONNOR ROAD, FAIRPORT, NY, 14450",4.379,-78.843,CERAMIC MAGNETIC MATERIALS,MAGNETS
ARNOLD MAGNETIC TECHNOLOGIES,"770 LINDEN AVENUE, ROCHESTER, NY, 14625",4.388,-78.877,MAGNETS,MAGNETS
ARNOLD MAGNETIC TECHNOLOGIES,"770 LINDEN AVENUE, ROCHESTER, NY, 14625",4.388,-78.877,PRECISION MAGNETIC ASSEMBLIES,MAGNETS
TARTAN ORTHOPEDICS LTD.,"10651 IRMA DRIVE, NORTHGLENN, CO, 80233",0.205,-97.893,MAGNETIC SUPPORTS,MAGNETS
"ESSEX GROUP, INC.","1601 WALL STREET, FORT WAYNE, IN, 46802",1.534,-83.818,MAGNETIC WIRE,MAGNETS
"GSR MAGNETITE, INC.","8405 AIRLINE HIGHWAY, BATON ROUGE, LA, 70815",-9.466,-87.455,MAGNETIC WINDOW INSULATORS,MAGNETS
"COUNTIS INDUSTRIES, INC.","2670 LOCKHEED WAY, CARSON CITY, NV, 89706",1.361,-108.136,MAGNET MICROWAVE COMPONENTS MATERIALS FOR SPACE,MAGNETS
TDK FERRITES CORP.,"5900 NORTH HARRISON STREET, SHAWNEE, OK, 74804",-4.604,-92.207,PERMANENT CERAMIC MAGNETS,MAGNETS
ARNOLD MAGNETIC TECHNOLOGIES,"1000 EAST EISENHOWER AVENUE, NORFOLK, NE, 68701",2.069,-92.468,FLEXIBLE BONDED MAGNETS,MAGNETS
"SIGNS & SIGNS, INC.","109 PRYOR STREET, MAYFIELD, KY, 42066",-3.043,-85.918,MAGNETICS,MAGNETS
"MCCORKLE SIGN CO., INC.","1214 AVONDALE DRIVE, DURHAM, NC, 27701",-2.745,-78.496,MAGNETIC COMMERCIAL SIGNS,MAGNETS
"DECO-SIGN PRODUCTS, INC.","107 INDUSTRY LANE, FOREST HILL, MD, 21050",1.104,-77.404,MAGNETIC DIE-CUT PRODUCTS,MAGNETS
"FERRIN SIGNS, INC.","945 26TH STREET, WEST PALM BEACH, FL, 33407",-11.932,-77.587,MAGNETIC SIGNS,MAGNETS
MRI DEVICES CORP.,"3545 SW 47TH AVENUE, GAINESVILLE, FL, 32608",-9.504,-80.077,MAGNETIC RESONANCE IMAGING RECEIVER COILS,MAGNETS
INVIVO CORP.,"NORTH 27 WEST 23676 PAUL ROAD, PEWAUKEE, WI, 53072",3.314,-86.149,MAGNETIC RESONANCE IMAGING EQUIPMENT,MAGNETS
GE HEALTHCARE,"3001 WEST RADIO DRIVE, FLORENCE, SC, 29501",-4.656,-78.872,MRI MAGNETS,MAGNETS
"ASPEN MOTION TECHNOLOGIES, INC.","1120 ROCK ROAD, RADFORD, VA, 24141",-1.904,-79.949,INCLUDING MAGNET BRUSHLESS DC,MAGNETS
KANAWHA ELECTRIC & MACHINE CO.,"2971 EAST DUPONT AVENUE, BELLE, WV, 25015",-0.934,-80.789,REMANUFACTURED ELECTRIC MOTORS,MOTORS
KANAWHA ELECTRIC & MACHINE CO.,"2971 EAST DUPONT AVENUE, BELLE, WV, 25015",-0.934,-80.789,INCLUDING MAGNETS,MAGNETS
"EVERSON TESLA, INC.","615 DANIELS ROAD, NAZARETH, PA, 18064",2.362,-76.92,INDUSTRIAL ELECTRIC MOTORS,MOTORS
"EVERSON TESLA, INC.","615 DANIELS ROAD, NAZARETH, PA, 18064",2.362,-76.92,RESISTIVE MAGNETS,MAGNETS
"ELWOOD CORP., GETTYS GROUP","2701 NORTH GREEN BAY ROAD, RACINE, WI, 53404",3.021,-85.846,STEP MOTORS,MOTORS
"MOTOR SPECIALTY, INC.","2801 LATHROP AVENUE, RACINE, WI, 53405",2.966,-85.845,PERMANENT-MAGNET MOTORS,MAGNETS
RAE CORP.,"4615 WEST PRIME PARKWAY, MCHENRY, IL, 60050",2.548,-86.13,CUSTOM DC PERMANENT MAGNET MOTORS,MAGNETS
RAE CORP.,"4615 WEST PRIME PARKWAY, MCHENRY, IL, 60050",2.548,-86.13,GEAR MOTORS,MOTORS
"MAGNETECH INDUSTRIAL SERVICES, INC.","1125 SOUTH WALNUT STREET, SOUTH BEND, IN, 46619",2.037,-84.666,ELECTRIC MOTORS,MOTORS
"MAGNETECH INDUSTRIAL SERVICES, INC.","1125 SOUTH WALNUT STREET, SOUTH BEND, IN, 46619",2.037,-84.666,LIFTING MAGNETS,MAGNETS
"MAGNETECH INDUSTRIAL SERVICES, INC.","1125 SOUTH WALNUT STREET, SOUTH BEND, IN, 46619",2.037,-84.666,EQUIPMENT,EQUIPMENT/IMPLANTS
"ASPEN MOTION TECHNOLOGIES, INC.","1120 ROCK ROAD, RADFORD, VA, 24141",-1.904,-79.949,SMALL ELECTRIC MOTORS,MOTORS
"MICROMO ELECTRONICS, INC.","14881 EVERGREEN AVENUE, CLEARWATER, FL, 33762",-11.219,-80.043,MOTORS,MOTORS
"MICROMO ELECTRONICS, INC.","14881 EVERGREEN AVENUE, CLEARWATER, FL, 33762",-11.219,-80.043,MAGNETIC ENCODERS,MAGNETS
MAMCO CORPORATION,"8630 INDUSTRIAL DRIVE, FRANKSVILLE, WI, 53126",3.034,-85.896,PERMANENT MAGNET,MAGNETS
MAMCO CORPORATION,"8630 INDUSTRIAL DRIVE, FRANKSVILLE, WI, 53126",3.034,-85.896,DC MOTORS,MOTORS
"ELWOOD CORP., GETTYS GROUP","2701 NORTH GREEN BAY ROAD, RACINE, WI, 53404",3.021,-85.846,MAGNETIC,MAGNETS
"CARLSBAD MAGNETICS, INC.","6086 CORTE DEL CEDRO, CARLSBAD, CA, 92011",-4.592,-107.88,ELECTROMAGNETIC MOTORS FOR THE MEDICAL,MAGNETS
DC POWER PRODUCTS,"1501 LAVELLE ROAD, ALAMOGORDO, NM, 88310",-6.559,-99.436,PERMANENT MAGNETIC MOTORS,MAGNETS
"MINNESOTA ELECTRIC TECHNOLOGY, INC.","352 MAIN STREET SOUTH, WINNEBAGO, MN, 56098",3.789,-90.251,PERMANENT-MAGNET DC,MAGNETS
"MINNESOTA ELECTRIC TECHNOLOGY, INC.","352 MAIN STREET SOUTH, WINNEBAGO, MN, 56098",3.789,-90.251,FRACTIONAL-HORSEPOWER MOTORS,MOTORS
MCMILLAN ELECTRIC CO.,"400 BEST ROAD, WOODVILLE, WI, 54028",5.021,-89.024,MAGNET,MAGNETS
MCMILLAN ELECTRIC CO.,"400 BEST ROAD, WOODVILLE, WI, 54028",5.021,-89.024,BRUSHLESS DC MOTORS,MOTORS
"HUGHES PRIMEAU CONTROLS, INC.","261 ALPHA PARK, CLEVELAND, OH, 44143",2.367,-81.294,MAGNETIC COUPLINGS,MAGNETS
DANAHER MOTION,"45 HAZELWOOD DRIVE, AMHERST, NY, 14228",4.131,-79.739,ELECTROMAGNETIC BRAKES,MAGNETS
"PERMACOR, INC.","9540 SOUTH TULLEY AVENUE, OAK LAWN, IL, 60453",1.991,-85.705,FERROUS MAGNETIC CORES,MAGNETS
"CONTROLLED AUTOMATION, INC.","15421 STONY CREEK WAY, NOBLESVILLE, IN, 46060",0.411,-84.303,ELECTROMAGNETS,MAGNETS
DOWLING MAGNETS,"21600 8TH STREET EAST, SONOMA, CA, 95476",1.011,-110.137,MAGNETS,MAGNETS
DOWLING MAGNETS,"21600 8TH STREET EAST, SONOMA, CA, 95476",1.011,-110.137,MAGNETIC TOYS,MAGNETS
"ALPHA MAGNETICS, INC.","1876 SABRE STREET, HAYWARD, CA, 94545",0.414,-110.092,ELECTROMAGNETS,MAGNETS
"KEYTRONICS, INC.","707 NORTH STREET, ENDICOTT, NY, 13760",3.597,-77.701,TRANSFORMERS,TRANSFORMERS
"KEYTRONICS, INC.","707 NORTH STREET, ENDICOTT, NY, 13760",3.597,-77.701,MAGNETIC DEVICES,MAGNETS
"KEYTRONICS, INC.","707 NORTH STREET, ENDICOTT, NY, 13760",3.597,-77.701,ELECTRONIC ASSEMBLIES,ELECTRONICS
"COILS UNLIMITED, INC.","315 GUS HIPP BOULEVARD, ROCKLEDGE, FL, 32955",-10.524,-78.452,ELECTROMAGNETIC DEVICES,MAGNETS
"COILS UNLIMITED, INC.","315 GUS HIPP BOULEVARD, ROCKLEDGE, FL, 32955",-10.524,-78.452,INCLUDING COIL TRANSFORMERS,TRANSFORMERS
"S S I TECHNOLOGIES, INC.","2643 WEST COURT STREET, JANESVILLE, WI, 53548",2.876,-86.691,MAGNETIC SENSORS FOR THE AUTOMOTIVE,MAGNETS
"S S I TECHNOLOGIES, INC.","2643 WEST COURT STREET, JANESVILLE, WI, 53548",2.876,-86.691,CONSTRUCTION,CONSTRUCTION
"WABASH TRANSFORMERS, INC.","101 INDUSTRIAL PARK DRIVE, CLARENCE, IA, 52216",1.992,-88.039,ELECTROMAGNETIC,MAGNETS
"WABASH TRANSFORMERS, INC.","101 INDUSTRIAL PARK DRIVE, CLARENCE, IA, 52216",1.992,-88.039,CLASS-2 TRANSFORMERS,TRANSFORMERS
"BADGER TRANSFORMER CO., INC.","7939 WEST TOWER AVENUE, MILWAUKEE, WI, 53223",3.422,-86.013,POWER TRANSFORMERS,TRANSFORMERS
"BADGER TRANSFORMER CO., INC.","7939 WEST TOWER AVENUE, MILWAUKEE, WI, 53223",3.422,-86.013,HIGH-FREQUENCY MAGNETS,MAGNETS
"PRECISION ELECTRONICS, INC.","1 DI TOMAS COURT, COPIAGUE, NY, 11726",2.641,-75.597,INDUSTRIAL TRANSFORMERS,TRANSFORMERS
"PRECISION ELECTRONICS, INC.","1 DI TOMAS COURT, COPIAGUE, NY, 11726",2.641,-75.597,MAGNETICS,MAGNETS
"KEYTRONICS, INC.","707 NORTH STREET, ENDICOTT, NY, 13760",3.597,-77.701,MAGNETIC AMPLIFIERS,MAGNETS
"CURRENT APPLICATIONS, INC.","800 STARBUCK AVENUE, WATERTOWN, NY, 13601",5.447,-77.978,PERMANENT MAGNET,MAGNETS
"CURRENT APPLICATIONS, INC.","800 STARBUCK AVENUE, WATERTOWN, NY, 13601",5.447,-77.978,GEAR MOTORS,MOTORS
"CURRENT APPLICATIONS, INC.","800 STARBUCK AVENUE, WATERTOWN, NY, 13601",5.447,-77.978,MOTOR PART SETS,MOTORS
"SENSATA TECHNOLOGIES, POWER CONTROLS DIV","807 WOODS ROAD, CAMBRIDGE, MD, 21613",0.165,-76.965,MAGNETIC CIRCUIT BREAKERS125,BREAKERS
"ELEKTRISOLA, INC.","126 HIGH STREET, BOSCAWEN, NH, 03303",5.459,-75.044,COPPER MAGNET WIRE,MAGNETS
SUB-TRONICS,"30570 FOREST BOULEVARD, STACY, MN, 55079",5.446,-89.507,ELECTROMAGNETIC TRANSFORMERS,MAGNETS
SUB-TRONICS,"30570 FOREST BOULEVARD, STACY, MN, 55079",5.446,-89.507,TELECOMMUNICATIONS INDUSTRIES,COMMUNICATIONS
"TENGAM ENGINEERING, INC.","545 WASHINGTON STREET, OTSEGO, MI, 49078",2.869,-84.361,MEDICAL MAGNETS,MAGNETS
"SUPERIOR ESSEX, INC.","800 WEST MITCHELL STREET, KENDALLVILLE, IN, 46755",1.896,-83.945,MAGNET WIRE,MAGNETS
"REA MAGNET WIRE CO., INC.","3600 EAST PONTIAC STREET, FORT WAYNE, IN, 46803",1.531,-83.771,MAGNET,MAGNETS
"PURITAN MAGNETICS, INC.","465 GLASPIE STREET, OXFORD, MI, 48371",3.442,-82.721,ELECTRO MAGNETS,MAGNETS
"CRYOMAGNETICS, INC.","1006 ALVIN WEINBERG DRIVE, OAK RIDGE, TN, 37830",-3.443,-82.506,SUPERCONDUCTING MAGNETS,MAGNETS
"PERMANENT MAGNET CO., INC.","4437 BRAGDON STREET, INDIANAPOLIS, IN, 46226",0.234,-84.299,PERMANENT MAGNETS,MAGNETS
"MAGNETIC INSTRUMENTATION, INC.","8431 CASTLEWOOD DRIVE, INDIANAPOLIS, IN, 46250",0.304,-84.318,MAGNETIZERS,MAGNETS
ARNOLD MAGNETIC TECHNOLOGIES,"300 NORTH WEST STREET, MARENGO, IL, 60152",2.473,-86.356,MAGNETIC MATERIALS,MAGNETS
ARNOLD MAGNETIC TECHNOLOGIES,"300 NORTH WEST STREET, MARENGO, IL, 60152",2.473,-86.356,PRECISION MAGNETIC ASSEMBLIES,MAGNETS
ADAMS MAGNETIC PRODUCTS,"888 LARCH AVENUE, ELMHURST, IL, 60126",2.187,-85.86,MAGNETS,MAGNETS
ADAMS MAGNETIC PRODUCTS,"888 LARCH AVENUE, ELMHURST, IL, 60126",2.187,-85.86,MAGNETIC DEVICES,MAGNETS
"MAGNET STREET, INC.","280 GERZEVSKE LANE, CAROL STREAM, IL, 60188",2.159,-85.975,PROMOTION REFRIGERATOR MAGNETS,MAGNETS
MAGNETSTREET,"285 WEST LOOP ROAD, WHEATON, IL, 60187",2.08,-85.967,MAGNETS,MAGNETS
"MAGNETICS INTERNATIONAL, INC.","1111 NORTH STATE ROAD 149, BURNS HARBOR, IN, 46304",1.908,-85.256,POWDERED MAGNETIC MATERIALS,MAGNETS
"AD-VANCE MAGNETICS, INC.","625 MONROE STREET, ROCHESTER, IN, 46975",1.447,-84.562,MAGNETIC SHIELDS,MAGNETS
"MASTER MAGNETICS, INC.","607 SOUTH GILBERT STREET, CASTLE ROCK, CO, 80104",-0.317,-97.862,MAGNETIC DEVICES,MAGNETS
"MIDWEST INDUSTRIES, INC.","614 WEST CARL HUBBELL BOULEVARD, MEEKER, OK, 74855",-4.493,-92.197,MAGNETS,MAGNETS
"MAGNETIC POETRY, INC. (H Q)","615 1ST AVENUE NE, MINNEAPOLIS, MN, 55413",5.038,-89.672,MAGNETIC VINYL WORD,MAGNETS
"HAMILTON FORM CO., LLC","7009 MIDWAY ROAD, RICHLAND HILLS, TX, 76118",-7.193,-92.51,MAGNETIC FORMS,MAGNETS
"IDEAMAN, INC.","7 CEDAR COURT, UNION, MO, 63084",-1.445,-87.82,SOUVENIR MAGNETS,MAGNETS
ARCHER PRODUCTS,"9400 WATSON ROAD, SAINT LOUIS, MO, 63126",-1.319,-87.351,CALENDAR MAGNETS,MAGNETS
