name,facility_a,Latitude,longitude,Manufacturing_Products,associated_product_type
ARCHER PRODUCTS,"9400 WATSON ROAD, SAINT LOUIS, MO, 63126",-1.319,-87.351,MAGNETIC CAR SIGNS,MAGNETS
"MAGNET, LLC","7 CHAMBER DRIVE, WASHINGTON, MO, 63090",-1.373,-87.823,FLEXIBLE MAGNETS,MAGNETS
QUADRANT TECHNOLOGY L.P.,"1247 REAMWOOD AVENUE, SUNNYVALE, CA, 94089",0.164,-110.061,MAGNETS,MAGNETS
"MAGNETIC COMPONENT ENGINEERING, INC.","2830 LOMITA BOULEVARD, TORRANCE, CA, 90505",-3.764,-108.473,PERMANENT MAGNETS,MAGNETS
"RAINBOW MAGNETICS, INC.","3221 WEST MACARTHUR BOULEVARD, SANTA ANA, CA, 92704",-3.946,-108.197,MAGNETS,MAGNETS
MAGNET SALES & MFG.,"11248 PLAYA COURT, CULVER CITY, CA, 90230",-3.591,-108.465,MAGNETS,MAGNETS
SC ENTERPRISES,"12035 SLAUSON AVENUE, SANTA FE SPRINGS, CA, 90670",-3.68,-108.237,PROMOTIONAL REFRIGERATOR MAGNETS,MAGNETS
MORRIS MAGNETS,"14804 NE 31ST CIRCLE, REDMOND, WA, 98052",9.425,-107.767,REFRIGERATOR MAGNETS,MAGNETS
"TRUCOLOR MFG., INC.","5774 LAMAR STREET, ARVADA, CO, 80002",0.127,-97.974,MAGNETS,MAGNETS
"MASTER MAGNETICS, INC.","607 SOUTH GILBERT STREET, CASTLE ROCK, CO, 80104",-0.317,-97.862,MAGNETS,MAGNETS
SE TOOLS,"415 HOWARD STREET, LAPEER, MI, 48446",3.666,-82.789,INCLUDING MAGNETIC PICK UP TOOLS,MAGNETS
"MAGNI-POWER CO., MAGNETICS DIV.","5511 EAST LINCOLN WAY, WOOSTER, OH, 44691",1.581,-81.47,MAGNETIC HANDTOOLS,MAGNETS
"ENGINEERED PRODUCTS COMPANY, THE","601 KELSO STREET, FLINT, MI, 48506",3.606,-83.017,MAGNETIC CATCHES,MAGNETS
"YOUNG & FRANKLIN, INC.","942 OLD LIVERPOOL ROAD, LIVERPOOL, NY, 13088",4.544,-78,ELECTROMAGNETIC VALVES,MAGNETS
RIVERSIDE ENGINEERING,"121 INTERPARK BOULEVARD, SAN ANTONIO, TX, 78216",-10.377,-93.669,MAGNETIC SEPARATORS,MAGNETS
"INDUSTRIAL MAGNETICS, INC.","1240 M-75 SOUTH, BOYNE CITY, MI, 49712",5.667,-84.181,MAGNETS FOR HOLDING,MAGNETS
PRECISION FITTINGS,"709 NORTH MAIN STREET, WELLINGTON, OH, 44090",1.921,-81.772,MAGNETIC,MAGNETS
LAMINATION SPECIALTIES CORP.,"235 NORTH ARTESIAN AVENUE, CHICAGO, IL, 60612",2.162,-85.677,MAGNETIC SHEET STEEL,MAGNETS
LAMINATION SPECIALTIES CORP.,"235 NORTH ARTESIAN AVENUE, CHICAGO, IL, 60612",2.162,-85.677,TRANSFORMER,TRANSFORMERS
LAMINATION SPECIALTIES CORP.,"235 NORTH ARTESIAN AVENUE, CHICAGO, IL, 60612",2.162,-85.677,MOTOR LAMINATIONS,MOTORS
"TEMPEL STEEL CO., LIBERTYVILLE DIV.","2200 TEMPEL DRIVE, LIBERTYVILLE, IL, 60048",2.567,-85.937,MAGNETICALLY LAMINATED STEEL PRODUCTS,MAGNETS
LISLE CORP.,"807 EAST MAIN STREET, CLARINDA, IA, 51632",0.743,-90.798,MAGNETIC PLUGS,MAGNETS
MILHOUS CO.,"144 SOUTH MAIN STREET, AMHERST, VA, 24521",-1.225,-78.918,MAGNETS,MAGNETS
"PENN MAG, INC.","719 TARRTOWN ROAD, ADRIAN, PA, 16210",1.907,-79.841,MAGNETITE COAL CLEANING PRODUCTS,MAGNETS
ELECTRON ENERGY CORP.,"924 LINKS AVENUE, LANDISVILLE, PA, 17538",1.576,-77.533,RARE EARTH PERMANENT MAGNETS,MAGNETS
ELECTRON ENERGY CORP.,"924 LINKS AVENUE, LANDISVILLE, PA, 17538",1.576,-77.533,MAGNET ASSEMBLIES,MAGNETS
PREMIUM SHAPES,"3 ESSEX STREET, BELLEVILLE, NJ, 07109",2.624,-76.127,MAGNETS,MAGNETS
AURA BADGE CO.,"264 CLAYTON AVENUE, CLAYTON, NJ, 08312",1.372,-76.538,MAGNETS,MAGNETS
"MAGNETIC INSTRUMENTATION, INC.","8431 CASTLEWOOD DRIVE, INDIANAPOLIS, IN, 46250",0.304,-84.318,DEMAGNETIZERS,MAGNETS
"THOMAS & SKINNER, INC.","525 WESTERN AVENUE, OSGOOD, IN, 47037",-0.411,-83.69,INDUSTRIAL MAGNETS,MAGNETS
SEMICON ASSOCS.,"695 LACO DRIVE, LEXINGTON, KY, 40510",-1.403,-83.013,RARE EARTH MAGNETS,MAGNETS
HITACHI METALS NORTH CAROLINA LTD.,"1 HITACHI METALS DRIVE, CHINA GROVE, NC, 28023",-3.404,-79.666,CERAMIC MAGNETS,MAGNETS
"MANOCHEMONICS HOLDINGS, LLC","1 MAGNOX DRIVE, PULASKI, VA, 24301",-1.986,-80.093,MAGNETIC IRON OXIDE PRODUCTS,MAGNETS
MAGNETS U. S. A.,"817 CONNECTICUT AVENUE NE, ROANOKE, VA, 24012",-1.64,-79.501,MAGNETS,MAGNETS
MAGNUM MAGNETICS CORP.,"801 MASONIC PARK ROAD, MARIETTA, OH, 45750",0.317,-80.996,FLEXIBLE MAGNETIC MATERIALS,MAGNETS
"MAGNA CARD, INC.","35 NEW PLANT COURT, OWINGS MILLS, MD, 21117",0.88,-77.653,MAGNETS,MAGNETS
"JANCY ENGINEERING, INC.","2735 HICKORY GROVE ROAD, DAVENPORT, IA, 52804",1.668,-87.702,PORTABLE MAGNETIC DRILLING MACHINES,MAGNETS
"AMERICAN CYLINDER CO., INC.","481 SOUTH GOVERNORS HIGHWAY, PEOTONE, IL, 60468",1.596,-85.697,MAGNETIC FIELD,MAGNETS
FLEXBAR MACHINE CORP.,"250 GIBBS ROAD, ISLANDIA, NY, 11749",2.791,-75.472,MAGNETIC SAFETY SHIELDS,MAGNETS
"AUTOTRONICS, INC.","2700 DAVIS BOULEVARD, JOPLIN, MO, 64804",-2.939,-90.343,ELECTROMAGNETIC BRAKES,MAGNETS
LINNIG CORP.,"5131 SOUTH ROYAL ATLANTA DRIVE, TUCKER, GA, 30084",-5.54,-82.18,ELECTROMAGNETIC FANS,MAGNETS
"SEPAC, INC.","2000 LAKE ROAD, ELMIRA, NY, 14903",3.511,-78.216,ELECTROMAGNETIC BRAKES,MAGNETS
"STOLAR HORIZON, INC.","848 CLAYTON ROAD, RATON, NM, 87740",-2.781,-97.799,ELECTROMAGNETIC WAVE DETECTION,MAGNETS
"DOUGLAS MFG. CO., INC.","300 INDUSTRIAL PARK DRIVE, PELL CITY, AL, 35125",-6,-83.788,MAGNETIC SEPARATORS,MAGNETS
"BUCCICONI ENGINEERING CO., INC.","899 GRANT STREET, GARY, IN, 46404",1.892,-85.418,MAGNETIC CONVEYORS,MAGNETS
"MAGNETIC PRODUCTS, INC.","683 TOWN CENTER DRIVE, HIGHLAND, MI, 48356",3.236,-82.942,MAGNETIC CONVEYOR SYSTEMS,MAGNETS
"MAGNETOOL, INC.","505 ELMWOOD DRIVE, TROY, MI, 48083",3.178,-82.603,MAGNETIC MATERIAL HANDLING EQUIPMENT,MAGNETS
ERIEZ MAGNETICS,"2200 ASBURY ROAD, ERIE, PA, 16506",3.03,-80.506,MAGNETIC EQUIPMENT,MAGNETS
"MAGNETIC TOOL ORGANIZERS, INC.","1540 SELENE DRIVE, CARROLLTON, TX, 75006",-7.051,-92.266,MAGNETIC HAND TOOL ORGANIZERS,MAGNETS
BURGESS-NORTON MFG. CO.,"737 PEYTON STREET, GENEVA, IL, 60134",2.129,-86.114,SOFT MAGNETIC COMPOSITES,MAGNETS
DYMET CORP.,"1901 PECK STREET, MUSKEGON, MI, 49441",3.592,-84.81,SOFT MAGNETIC PARTS,MAGNETS
TDK RF SOLUTIONS,"1101 CYPRESS CREEK ROAD, CEDAR PARK, TX, 78613",-9.475,-93.075,ELECTROMAGNETIC COMPATIBILITY AUTOMATION SYSTEMS,MAGNETS
"CHIP SYSTEMS INTERNATIONAL, INC.","10953 NORSCOTT STREET, SCOTTS, MI, 49088",2.635,-84.127,INCLUDING MAGNETIC SEPARATORS,MAGNETS
"BARNES INTERNATIONAL, INC.","814 CHESTNUT STREET, ROCKFORD, IL, 61102",2.466,-86.694,MAGNETIC COOLANT,MAGNETS
MID-STATES CORPORATION,"3245 HOLEMAN AVENUE, SOUTH CHICAGO HEIGHTS, IL, 60411",1.76,-85.597,MAGNETIC,MAGNETS
"STAR ENGINEERING & MACHINE CO., INC.","1717 LANCASTER STREET, BLUFFTON, IN, 46714",1.205,-83.808,MAGNET WIRE SHEAVES,MAGNETS
"HEAT TREATING, INC.","1807 WEST PLEASANT STREET, SPRINGFIELD, OH, 45506",0.509,-82.742,MAGNETIC PARTICLE INSPECTION,MAGNETS
"ESSEX GROUP, INC.","120 SOUTHEAST PARKWAY, FRANKLIN, TN, 37064",-3.767,-84.505,MAGNET WIRE,MAGNETS
RIMTEC CORP.,"211 SOUTH LOMBARD ROAD, ADDISON, IL, 60101",2.178,-85.915,MAGNETIC CLUTCHES,MAGNETS
"PRESSURE PRODUCTS INDUSTRIES, INC.","900 LOUIS DRIVE, WARMINSTER, PA, 18974",1.91,-76.636,MAGNETIC MIXERS,MAGNETS
"TRI-COMP, INC.","230 WEST PARKWAY, POMPTON PLAINS, NJ, 07444",2.777,-76.278,MAGNETIC GASKETS,MAGNETS
"BOEHM, INC.","2050 HARDY PARKWAY STREET, GROVE CITY, OH, 43123",0.584,-82.167,MAGNETS,MAGNETS
"INGERSOLL-RAND CO., VONDUPRIN DIV.","2720 TOBEY DRIVE, INDIANAPOLIS, IN, 46219",0.205,-84.288,INCLUDING ELECTROMAGNETIC LOCKS,MAGNETS
TOPS PEN CO.,"5895 POWER INN ROAD, SACRAMENTO, CA, 95824",1.046,-109.397,MAGNETS,MAGNETS
KILLION CORP.,"1755 MIDWEST BOULEVARD, INDIANAPOLIS, IN, 46214",0.165,-84.488,MAGNETS,MAGNETS
AKO SIGNS,"1625 OCONEE STREET, ATHENS, GA, 30605",-5.357,-81.549,MAGNETICS,MAGNETS
SEAWAY BOLT & SPECIALS CORP.,"11561 STATION ROAD, COLUMBIA STATION, OH, 44028",2.102,-81.603,MAGNETIC,MAGNETS
"MONOGRAM INTERNATIONAL, INC. (H Q)","3845 GATEWAY CENTRE BOULEVARD, PINELLAS PARK, FL, 33782",-11.271,-80.041,MAGNETS,MAGNETS
ISOMAG CORP.,"11871 DUNLAY LANE, BATON ROUGE, LA, 70809",-9.54,-87.408,MECHANICAL MAGNETIC SEALS,MAGNETS
"ROBCO SALES, INC.","1200 WEST SIERRA LANE, THIENSVILLE, WI, 53092",3.464,-85.957,MAGNETIC COMPONENTS,MAGNETS
"WAVEZERO, INC.","425 LAKESIDE DRIVE, SUNNYVALE, CA, 94085",0.144,-110.071,ELECTROMAGNETIC SHIELDING,MAGNETS
PINNACLE DESIGNS,"615 8TH STREET, SAN FERNANDO, CA, 91340",-3.315,-108.41,MAGNETS,MAGNETS
"U. S. SHELL, INC.","36451 HIGHWAY 100, LOS FRESNOS, TX, 78566",-13.894,-92.909,MAGNETS,MAGNETS
SABONA OF LONDON UNLIMITED,"609 DAVIS BOULEVARD, SIKESTON, MO, 63801",-2.961,-86.659,MAGNETIC BRACELETS,MAGNETS
"UNIVERSAL DESIGNS, INC.","855 WEST NEW YORK AVENUE, DELAND, FL, 32720",-9.915,-79.098,MAGNETS,MAGNETS
"WBT INDUSTRIES, INC.","831 MONTEREY PASS ROAD, MONTEREY PARK, CA, 91754",-3.582,-108.284,MAGNETS,MAGNETS
DYNETICS ENGINEERING CORP.,"515 BOND STREET, LINCOLNSHIRE, IL, 60069",2.448,-85.885,MAGNETIC STRIP ANALYZERS,MAGNETS
"PERMADUR INDUSTRIES, INC.","186 US HIGHWAY 206 SOUTH, HILLSBOROUGH, NJ, 08844",2.294,-76.393,LIFTING MAGNETS,MAGNETS
"SECURITY ENGINEERED MACHINERY CO., INC.","5 WALKUP DRIVE, WESTBOROUGH, MA, 01581",4.465,-74.742,MAGNETIC MEDIA DEGAUSSER/ERASERS,MAGNETS
"T.D. WRIGHT CO., INC.","292 WALNUT STREET, SAINT PAUL, MN, 55102",4.993,-89.571,MAGNETIC PRINTING CYLINDERS,MAGNETS
"PDC MACHINES, INC.","1875 STOUT DRIVE, WARMINSTER, PA, 18974",1.931,-76.636,MAGNETIC DRIVES,MAGNETS
"TRANSPOWER TECHNOLOGIES, INC.","980 SANDHILL ROAD, RENO, NV, 89521",1.586,-108.087,MAGNETIC COMPONENTS,MAGNETS
APPLE DIE SOUTH,"6545 44TH STREET NORTH, PINELLAS PARK, FL, 33781",-11.293,-80.042,MAGNETIC FLEXIBLE DIES,MAGNETS
"KEB AMERICA, INC.","5100 VALLEY INDUSTRIAL BOULEVARD SOUTH, SHAKOPEE, MN, 55379",4.834,-89.802,GEAR MOTORS,MOTORS
"KEB AMERICA, INC.","5100 VALLEY INDUSTRIAL BOULEVARD SOUTH, SHAKOPEE, MN, 55379",4.834,-89.802,ELECTROMAGNETIC CLUTCHES,MAGNETS
"THREE BY THREE, SEATTLE","1518 NW 52ND STREET, SEATTLE, WA, 98107",9.483,-107.899,MAGNETS,MAGNETS
"THREE BY THREE, SEATTLE","1518 NW 52ND STREET, SEATTLE, WA, 98107",9.483,-107.899,MAGNETIC PRODUCTS,MAGNETS
"ELANTAS PDG, INC.","5200 NORTH 2ND STREET, SAINT LOUIS, MO, 63147",-1.189,-87.232,MAGNET WIRE ENAMEL,MAGNETS
COLOR VISION PRINTING,"WEST 501 WI 29, EDGAR, WI, 54426",5.101,-87.499,INCLUDING MAGNETIC MEMO BOARDS,MAGNETS
COLOR VISION PRINTING,"WEST 501 WI 29, EDGAR, WI, 54426",5.101,-87.499,PROMOTIONAL MAGNETS,MAGNETS
"PHOTO CARD SPECIALISTS, INC.","2425 SEYMOUR ROAD, EAU CLAIRE, WI, 54703",4.924,-88.476,MAGNET,MAGNETS
"INERTIA DYNAMICS, INC.","31 INDUSTRIAL PARK ROAD, NEW HARTFORD, CT, 06057",3.86,-75.579,ELECTROMAGNETIC BRAKES,MAGNETS
CUSTOM PRODUCTS CORP.,"457 STATE STREET, NORTH HAVEN, CT, 06473",3.376,-75.403,ELECTROMAGNETIC CLUTCHES,MAGNETS
FED-CAL,"1570 NW 165TH STREET, MIAMI, FL, 33169",-12.748,-77.558,MAGNETIC SIGNS,MAGNETS
"H T H, INC.","711 JACKSON AVENUE, WINTER PARK, FL, 32789",-10.349,-79.06,MAGNETIC SIGNS,MAGNETS
"VILLAGE LIGHTHOUSE, INC.","6165 SANTA MONICA BOULEVARD, LOS ANGELES, CA, 90038",-3.514,-108.393,MAGNETS,MAGNETS
"STOUSE, INC.","300 NEW CENTURY PARKWAY, NEW CENTURY, KS, 66031",-1.17,-90.683,MAGNETS,MAGNETS
"POTTER MFG. CO., INC.","1010 ARROWSMITH STREET, EUGENE, OR, 97402",6.315,-109.193,MAGNETS,MAGNETS
COLORTONE DECAL CO.,"3750 NOAKES STREET, LOS ANGELES, CA, 90023",-3.609,-108.321,MAGNETS,MAGNETS
DIMENSIONAL GRAPHICS CORP.,"325 NORTH JACKSON AVENUE, MASON CITY, IA, 50401",3.197,-89.582,MAGNETS,MAGNETS
HANS MFG. CORP.,"5 TERRITORIAL COURT, BOLINGBROOK, IL, 60440",1.926,-85.946,MAGNETIC CLIPS,MAGNETS
ADVANCE DIGITAL & SCREEN PRINTING,"850 SCIENCE BOULEVARD, COLUMBUS, OH, 43230",0.682,-82.042,TRUCK LETTERING MAGNETS,MAGNETS
KRAFTWORK CUSTOM DESIGN,"182 HOMECREST AVENUE, TRENTON, NJ, 08638",1.993,-76.43,MAGNETIC,MAGNETS
NICOLLET TECHNOLOGIES CORP.,"711 15TH AVENUE NE, MINNEAPOLIS, MN, 55413",5.051,-89.672,MAGNETIC COMPONENTS,MAGNETS
"NOVA MAGNETICS, INC.","1101 EAST WALNUT STREET, GARLAND, TX, 75040",-7.084,-92.018,TRANSFORMERS,TRANSFORMERS
"NOVA MAGNETICS, INC.","1101 EAST WALNUT STREET, GARLAND, TX, 75040",-7.084,-92.018,MAGNETIC COMPONENTS,MAGNETS
"HOUSTON TRANSFORMER CO., LTD.","5725 BRAXTON DRIVE, HOUSTON, TX, 77036",-10.29,-91.147,TRANSFORMERS,TRANSFORMERS
"HOUSTON TRANSFORMER CO., LTD.","5725 BRAXTON DRIVE, HOUSTON, TX, 77036",-10.29,-91.147,RELATED MAGNETIC DEVICES,MAGNETS
JACKSON TRANSFORMER CO.,"4709 WEST CAYUGA STREET, TAMPA, FL, 33614",-11.115,-79.924,TRANSFORMERS,TRANSFORMERS
ASSOCIATED COMPONENTS TECHNOLOGY,"13932 NAUTILUS DRIVE, GARDEN GROVE, CA, 92843",-3.892,-108.186,MAGNETIC PRODUCTS,MAGNETS
"INDUCTOR SUPPLY, INC.","5362 OCEANUS DRIVE, HUNTINGTON BEACH, CA, 92649",-3.885,-108.275,ELECTRONIC MAGNETIC INDUCTORS,ELECTRONICS
"CORONA MAGNETICS, INC.","201 CORPORATE TERRACE, CORONA, CA, 92879",-3.859,-107.884,ELECTROMAGNETIC COMPONENTS,MAGNETS
ELECTRONETICS,"1320 75TH STREET SW, EVERETT, WA, 98203",9.707,-107.769,INDUSTRIAL MAGNETIC COMPONENTS,MAGNETS
"POWER CONVERSION, INC.","19501 144TH AVENUE NE, WOODINVILLE, WA, 98072",9.546,-107.743,MAGNETIC COMPONENTS,MAGNETS
"HIREL SYSTEMS, LLC","604 WEST ERIE ROAD, MARSHALL, MN, 56258",4.48,-91.364,ELECTRICAL TRANSFORMERS,TRANSFORMERS
"HIREL SYSTEMS, LLC","604 WEST ERIE ROAD, MARSHALL, MN, 56258",4.48,-91.364,MAGNETIC COMPOUNDS,MAGNETS
NICOLLET TECHNOLOGIES CORP.,"711 15TH AVENUE NE, MINNEAPOLIS, MN, 55413",5.051,-89.672,ELECTRICAL TRANSFORMERS,TRANSFORMERS
"SPECTRA-MAT, INC.","100 WESTGATE DRIVE, WATSONVILLE, CA, 95076",-0.303,-110.055,THERMAL MAGNETIC MATERIAL,MAGNETS
SANTRONICS,"1240 BIRCHWOOD DRIVE, SUNNYVALE, CA, 94089",0.164,-110.064,CUSTOM ELECTRONIC MAGNETIC COMPONENTS,ELECTRONICS
SANTRONICS,"1240 BIRCHWOOD DRIVE, SUNNYVALE, CA, 94089",0.164,-110.064,INCLUDING TRANSFORMERS,TRANSFORMERS
SANTRONICS,"1240 BIRCHWOOD DRIVE, SUNNYVALE, CA, 94089",0.164,-110.064,POWER CONVERSION,CONVERSION
"VANGUARD ELECTRONICS CO., INC.","7412 PRINCE DRIVE, HUNTINGTON BEACH, CA, 92647",-3.914,-108.255,ELECTROMAGNETIC INDUCTORS,MAGNETS
"VANGUARD ELECTRONICS CO., INC.","7412 PRINCE DRIVE, HUNTINGTON BEACH, CA, 92647",-3.914,-108.255,TRANSFORMERS,TRANSFORMERS
ENECON CORP.,"700 HICKSVILLE ROAD, BETHPAGE, NY, 11714",2.683,-75.671,MAGNETIC COMPONENTS,MAGNETS
"OXFORD INSTRUMENTS AMERICA, INC.","300 BAKER AVENUE, CONCORD, MA, 01742",4.677,-74.668,BENCHTOP NUCLEAR MAGNETIC RESONANCE ANALYZERS FOR FOOD,MAGNETS
"PERFORMANCE CONTROLS, INC.","151 DOMORAH DRIVE, MONTGOMERYVILLE, PA, 18936",1.903,-76.738,BRIDGES FOR MAGNETIC RESONANCE IMAGING,MAGNETS
KELYTECH CORP.,"1482 GLADDING COURT, MILPITAS, CA, 95035",0.149,-109.993,MAGNETIC PRODUCTS,MAGNETS
"STEREOTAXIS, INC.","4320 FOREST PARK AVENUE, SAINT LOUIS, MO, 63108",-1.235,-87.265,MAGNETIC THERAPEUTIC MEDICAL EQUIPMENT,MAGNETS
GE HEALTHCARE COILS,"1515 DANNER DRIVE, AURORA, OH, 44202",2.112,-81.168,MAGNETIC RESONANCE IMAGING,MAGNETS
"AVOTEC, INC.","603 NW BUCK HENDRY WAY, STUART, FL, 34994",-11.495,-77.858,MAGNETIC RESONANCE IMAGING ACCESSORIES,MAGNETS
"CHARLESTON ENTERPRISES, INC.","510 WEST ASHLEY AVENUE, FOLLY BEACH, SC, 29439",-6.171,-78.67,THERAPEUTIC MAGNET KITS,MAGNETS
