name,facility_a,product,Latitude,longitude
READE ADVANCED MATERIALS,"850 WATERMAN AVENUE, EAST PROVIDENCE, RI, 02914","SPECIALTY CHEMICAL SOLIDS, INCLUDING METAL, ALLOY, MINERAL, CERAMIC, COMPOSITE, CONDUCTIVE, MAGNETIC, NANOPARTICLE",4.067,-74.483
"ELANTAS PDG, INC.","5200 NORTH 2ND STREET, SAINT LOUIS, MO, 63147","MAGNET WIRE ENAMEL, INSULATING RESINS, POTTING COMPOUNDS, CONFORMAL COATINGS & RELATED SPECIALTY RESIN SYSTEMS",-1.189,-87.232
ENECON CORP.,"700 HICKSVILLE ROAD, BETHPAGE, NY, 11714",POLYMERS & MAGNETIC COMPONENTS,2.683,-75.671
"OXFORD INSTRUMENTS AMERICA, INC.","300 BAKER AVENUE, CONCORD, MA, 01742","BENCHTOP NUCLEAR MAGNETIC RESONANCE ANALYZERS FOR FOOD & AGRICULTURE, PHARMACEUTICAL & HEALTHCARE APPLICATIONS",4.677,-74.668
"PERFORMANCE CONTROLS, INC.","151 DOMORAH DRIVE, MONTGOMERYVILLE, PA, 18936","POWER AMPLIFIERS, SUPPLIES & BRIDGES FOR MAGNETIC RESONANCE IMAGING & DIAGNOSTIC MACHINES",1.903,-76.738
KELYTECH CORP.,"1482 GLADDING COURT, MILPITAS, CA, 95035","PRINTED CIRCUIT BOARDS, CHASSIS, MAGNETIC PRODUCTS, CABLE & HARNESS, PROTOTYPES, DESIGN, ASSEMBLY, TEST & REWORK",0.149,-109.993
"STEREOTAXIS, INC.","4320 FOREST PARK AVENUE, SAINT LOUIS, MO, 63108",MAGNETIC THERAPEUTIC MEDICAL EQUIPMENT,-1.235,-87.265
GE HEALTHCARE COILS,"1515 DANNER DRIVE, AURORA, OH, 44202",MAGNETIC RESONANCE IMAGING & MRI COILS,2.112,-81.168
"AVOTEC, INC.","603 NW BUCK HENDRY WAY, STUART, FL, 34994",MAGNETIC RESONANCE IMAGING ACCESSORIES,-11.495,-77.858
"CHARLESTON ENTERPRISES, INC.","510 WEST ASHLEY AVENUE, FOLLY BEACH, SC, 29439",THERAPEUTIC MAGNET KITS,-6.171,-78.67
"SPECTRA-MAT, INC.","100 WESTGATE DRIVE, WATSONVILLE, CA, 95076",THERMAL MAGNETIC MATERIAL,-0.303,-110.055
SANTRONICS,"1240 BIRCHWOOD DRIVE, SUNNYVALE, CA, 94089","CUSTOM ELECTRONIC MAGNETIC COMPONENTS, INCLUDING TRANSFORMERS, INDUCTORS & COILS FOR DATA TRANSMISSION, POWER CONVERSION",0.164,-110.064
"VANGUARD ELECTRONICS CO., INC.","7412 PRINCE DRIVE, HUNTINGTON BEACH, CA, 92647",ELECTROMAGNETIC INDUCTORS & TRANSFORMERS,-3.914,-108.255
ASSOCIATED COMPONENTS TECHNOLOGY,"13932 NAUTILUS DRIVE, GARDEN GROVE, CA, 92843",INDUCTORS & MAGNETIC PRODUCTS,-3.892,-108.186
"INDUCTOR SUPPLY, INC.","5362 OCEANUS DRIVE, HUNTINGTON BEACH, CA, 92649",ELECTRONIC MAGNETIC INDUCTORS,-3.885,-108.275
"CORONA MAGNETICS, INC.","201 CORPORATE TERRACE, CORONA, CA, 92879",ELECTROMAGNETIC COMPONENTS,-3.859,-107.884
ELECTRONETICS,"1320 75TH STREET SW, EVERETT, WA, 98203",INDUSTRIAL MAGNETIC COMPONENTS,9.707,-107.769
"POWER CONVERSION, INC.","19501 144TH AVENUE NE, WOODINVILLE, WA, 98072",MAGNETIC COMPONENTS,9.546,-107.743
"HIREL SYSTEMS, LLC","604 WEST ERIE ROAD, MARSHALL, MN, 56258",ELECTRICAL TRANSFORMERS & MAGNETIC COMPOUNDS,4.48,-91.364
NICOLLET TECHNOLOGIES CORP.,"711 15TH AVENUE NE, MINNEAPOLIS, MN, 55413","ELECTRICAL TRANSFORMERS, MAGNETIC COMPONENTS & POWER SUPPLIES",5.051,-89.672
"NOVA MAGNETICS, INC.","1101 EAST WALNUT STREET, GARLAND, TX, 75040",TRANSFORMERS & MAGNETIC COMPONENTS,-7.084,-92.018
"HOUSTON TRANSFORMER CO., LTD.","5725 BRAXTON DRIVE, HOUSTON, TX, 77036","TRANSFORMERS, CHOKES, REACTORS, INDUCTORS, RELATED MAGNETIC DEVICES, INCLUDING MACHINING & SHEET METAL FABRICATION",-10.29,-91.147
JACKSON TRANSFORMER CO.,"4709 WEST CAYUGA STREET, TAMPA, FL, 33614","TRANSFORMERS, REACTORS, CHOKES, MAGNETIC PRODUCTS & CAPACITORS FOR THE INDUCTION HEATING & INDUCTION MELTING INDUSTRIES",-11.115,-79.924
AMERICAN MAGNETICS CORP.,"512 SOUTH JACKSON STREET, CARTERVILLE, IL, 62918","TRANSFORMERS, INDUCTORS, COILS & MAGNETIC DEVICES",-2.054,-86.33
"SNC MFG. CO., INC.","101 WEST WAUKAU AVENUE, OSHKOSH, WI, 54902","CORPORATE HEADQUARTERS & ELECTRICAL TRANSFORMERS, COILS, HIGH-FREQUENCY MAGNETICS & HARMONIC CONTROL PRODUCTS",4.209,-86.44
"FOREST ELECTRIC CO., THE","1301 ARMITAGE AVENUE, MELROSE PARK, IL, 60160","ELECTRONIC TRANSFORMERS, COILS & OTHER MAGNETIC COMPONENTS",2.181,-85.791
PHILIPS LIGHTING ELECTRONICS (H Q),"10275 WEST HIGGINS ROAD, ROSEMONT, IL, 60018",COMPANY HEADQUARTERS; ELECTROMAGNETIC & ELECTRONIC BALLASTS (MFG. DONE OVERSEAS),2.261,-85.823
"MAGNETIC COMPONENTS, INC.","9520 AINSLIE STREET, SCHILLER PARK, IL, 60176","TRANSFORMERS, INDUCTORS, REACTORS, AMPLIFIERS, FILTERS & SWITCHER MAGNETICS",2.233,-85.808
"SOUTH HAVEN COIL, INC.","5585 BLUE STAR MEMORIAL HIGHWAY, SOUTH HAVEN, MI, 49090","ELECTRONIC COILS, ASSEMBLIES, WIRING HARNESSES & MAGNETS",2.772,-84.734
"XFMRS, INC.","7570 EAST LANDERSDALE ROAD, CAMBY, IN, 46113","TRANSFORMERS, CHOKES, COIL INDUCTORS, AC/DC CONVERTERS, INVERTER MODULES & MAGNETIC COMPONENTS",-0.005,-84.461
"CONTROL TRANSFORMER, INC.","3701 WARREN MEADVILLE ROAD, CORTLAND, OH, 44410","MAGNETIC, DRY-TYPE & WATER COOLED TRANSFORMERS, CHOKES & REACTORS",2.222,-80.76
STIMPLE & WARD CO.,"3400 BABCOCK BOULEVARD, PITTSBURGH, PA, 15237",COMPANY HEADQUARTERS & ELECTRICAL COILS & MAGNET WIRE,1.537,-80.135
"DYCO ELECTRONICS, INC.","7775 INDUSTRIAL PARK ROAD, HORNELL, NY, 14843","TRANSFORMERS, INDUCTORS, MAGNETIC COMPONENTS & POWER SUPPLIES",3.636,-78.855
GOWANDA ELECTRONICS CORP.,"1 MAGNETICS PARKWAY, GOWANDA, NY, 14070","MAGNETIC COMPONENTS, INDUCTORS, CHOKES & COIL WINDINGS",3.554,-79.717
GB INTERNATIONAL,"1408 AIRPORT ROAD, ENDICOTT, NY, 13760","CUSTOM TRANSFORMERS, INDUCTORS, COILS, TOROIDS & MAGNETIC COMPONENTS, INCLUDING PLASTIC MOLDING, ASSEMBLIES",3.571,-77.726
"QUALITY COILS, INC.","748 MIDDLE STREET, BRISTOL, CT, 06010",CORPORATE HEADQUARTERS & ELECTROMAGNETIC COILS,3.649,-75.484
"QUALITY COILS, INC.","70 VOLUNTOWN ROAD, PAWCATUCK, CT, 06379",ELECTROMAGNETIC COILS,3.593,-74.714
"SAG HARBOR INDUSTRIES, INC.","1668 SAG HARBOR TURNPIKE, SAG HARBOR, NY, 11963","CORPORATE HEADQUARTERS & CONTRACT MANUFACTURING OF CUSTOM MAGNETIC COMPONENTS, COILS, INDUCTORS & TRANSFORMERS",3.113,-74.918
"INTERNATIONAL COIL, INC.","15 JONATHAN DRIVE, BROCKTON, MA, 02301","TRANSFORMERS, MAGNETICS, INDUCTORS, AC-DC POWER SUPPLIES, DC-DC CONVERTERS, CHOKES, COIL & FILTERS",4.35,-74.351
"HIREL SYSTEMS, LLC","140 CROSBY ROAD, DOVER, NH, 03820","ELECTRICAL COMPONENT WINDINGS, MAGNETIC TRANSFORMERS & INDUCTORS",5.444,-74.537
SPANG & CO. (H Q),"110 DELTA DRIVE, PITTSBURGH, PA, 15238",COMPANY HEADQUARTERS; MAGNETIC ELECTRONIC COMPONENTS & POWER CONTROL EQUIPMENT,1.517,-80.026
"BRUSH INDUSTRIES, INC.","301 REAGAN STREET, SUNBURY, PA, 17801",MAGNETIC HEADS & PRECISION MACHINING JOB SHOP,2.291,-77.951
"GEOMETRICS, INC.","2190 FORTUNE DRIVE, SAN JOSE, CA, 95131","ELECTRONIC GEOPHYSICAL EQUIPMENT, INCLUDING SEISMOGRAPHS, MAGNETOMETERS & EM INSTRUMENTS",0.14,-109.997
"DYNAMIC SCIENCES INTERNATIONAL, INC.","6130 VARIEL AVENUE, WOODLAND HILLS, CA, 91367",ELECTROMAGNETIC TEST SYSTEMS,-3.38,-108.56
"MIDTRONICS, INC.","7000 MONROE STREET, WILLOWBROOK, IL, 60527","ELECTRONIC BATTERY TESTERS, CHARGERS, MONITORS & MAGNETIC PICK UP SENSORS",2.02,-85.841
"FOERSTER INSTRUMENTS, INC.","140 INDUSTRY DRIVE, PITTSBURGH, PA, 15275",ELECTROMAGNETIC NONDESTRUCTIVE TESTING INSTRUMENTS & SYSTEMS,1.439,-80.248
"MAGUIRE PRODUCTS, INC.","11 CROZERVILLE ROAD, ASTON, PA, 19014","WEIGH SCALE BLENDERS, PELLETIZED & LIQUID COLOR FEEDERS, VACUUM LOADERS & MAGNETIC DRAWERS & GRANULATORS",1.535,-76.827
"QUEST INTEGRATED, INC.","1012 CENTRAL AVENUE SOUTH, KENT, WA, 98032",LASER MEASUREMENT TOOLS & MAGNETIC IMAGING INSPECTION EQUIPMENT,9.193,-107.875
ELECTRONIC DATA DEVICES,"840 OXFORD DRIVE, ODESSA, TX, 79764","TURBINE FLOWMETERS, ELECTRONIC TOTALIZERS & MAGNETIC PICKUPS & SENSORS",-7.794,-96.73
"ORION INSTRUMENTS, LLC","6646 COMPLEX DRIVE, BATON ROUGE, LA, 70809",MAGNETIC LEVEL INDICATORS,-9.541,-87.409
TYCO VALVES & CONTROLS,"320 LOCUST STREET, PROPHETSTOWN, IL, 61277","LIQUID & ELECTRONIC LEVEL INDICATORS, MAGNETIC GAGES & VALVES, SIGHT FLOW INDICATORS & FLOWMETERS",1.821,-87.236
REED SWITCH DEVELOPMENTS CORP.,"2524 NORWOOD COURT, RACINE, WI, 53403",CUSTOM & STANDARD MAGNETICALLY-ACTIVATED PROXIMITY SWITCHES/SENSORS,2.954,-85.833
DYNAPAR,"1675 DELANY ROAD, GURNEE, IL, 60031","OPTICAL, HEAVY-DUTY, MAGNETIC & ABSOLUTE ENCODERS & RESOLVERS",2.646,-85.872
SYPRIS TEST & MEASUREMENT,"2055 WEST ARMY TRAIL ROAD, ADDISON, IL, 60101","CURRENT SENSING COMPONENTS, MAGNETIC SEMICONDUCTORS & MEASUREMENT INSTRUMENTATION",2.186,-85.927
"BALLUFF, INC.","8125 HOLTON DRIVE, FLORENCE, KY, 41042","INDUCTIVE, OPTICAL, CAPACITIVE & MAGNETIC SENSORS, LINEAR POSITION TRANSDUCERS & LD SYSTEMS",-0.503,-83.173
AMETEK DREXELBROOK,"205 KEITH VALLEY ROAD, HORSHAM, PA, 19044","HYDROSTATIC, RADAR, ULTRASONIC, MAGNETORESTRICTIVE & RF LEVEL MEASUREMENT DEVICES & CONTROLS",1.902,-76.694
"ENEFLUX ARMTEK MAGNETICS, INC.","6 PHEASANT RUN, NEWTOWN, PA, 18940",MAGNETIC EQUIPMENT,1.953,-76.527
"M R RESOURCES, INC.","160 AUTHORITY DRIVE, FITCHBURG, MA, 01420",NUCLEAR MAGNETIC RESONANCE,4.684,-74.995
"DOTY SCIENTIFIC, INC.","700 CLEMSON ROAD, COLUMBIA, SC, 29229",NUCLEAR MAGNETIC RESONANCE PROBES & MR COILS,-4.872,-79.637
PIERCE MAGNETICS CORP.,"166 UNIVERSITY PARKWAY, POMONA, CA, 91768",MAGNETIC TAPE HEADS,-3.652,-108.04
IMATION CORP.,"1 IMATION PLACE, OAKDALE, MN, 55128",CORPORATE HEADQUARTERS & MANUFACTURER & DISTRIBUTOR OF MAGNETIC & OPTICAL REMOVABLE DATA STORAGE MEDIA PRODUCTS,5.054,-89.471
GRAHAM MAGNETICS,"1715 4TH STREET, GRAHAM, TX, 76450",RECORDING & MAGNETIC COMPUTER TAPE,-6.842,-93.568
"PHOENIX AMERICA, INC.","4717 CLUBVIEW DRIVE, FORT WAYNE, IN, 46804","INDUSTRIAL & MEDICAL MAGNETIC SENSORS & ENCODERS, INCLUDING CUSTOM MOLDED FERRITE & NEO GRADE BONDED MAGNETS",1.503,-83.844
"ELECTRONIC DATA MAGNETICS, INC.","210 OLD THOMASVILLE ROAD, HIGH POINT, NC, 27260",MAGNETIC STRIPED PRINTED PRODUCTS,-2.98,-79.338
"HARCO LABORATORIES, INC.","186 CEDAR STREET, BRANFORD, CT, 06405","AIR DATA SYSTEMS & SPEED SENSORS, INCLUDING RTDS, THERMOCOUPLES, HIGH SECURITY MAGNETIC SWITCHES & THERMOCOUPLE",3.319,-75.34
"MEASUREMENT SPECIALTIES, INC.","1000 LUCAS WAY, HAMPTON, VA, 23666",MINIATURIZED SENSORS FOR SCHOOL BUS STOP SIGNALS & MAGNETS,-1.335,-76.896
ORION ACCESS CONTROL SYSTEMS,"2321 WEST ARKANSAS LANE, PANTEGO, TX, 76013","ACCESS CONTROL SYSTEMS, INCLUDING GATE OPERATORS, CARD/XMTR ACCESS, TELEPHONE ENTRY & ELECTROMAGNETIC LOCKS",-7.283,-92.447
"MATRIX SYSTEMS, INC.","7550 PARAGON ROAD, DAYTON, OH, 45459","CONTROLLED ACCESS SECURITY, MAGNETIC STRIP, PROXIMITY & I-CLASS BADGE READERS",0.193,-82.944
EINSTRUCTION CORP.,"8224 EAST EVANS ROAD, SCOTTSDALE, AZ, 85260","COMPUTER INPUT PERIPHERALS, INCLUDING PEN-BASED ELECTROMAGNETIC-SENSING INPUT DEVICES, INTERACTIVE WHITEBOARDS",-5.076,-103.835
"MAGNA-PLUS, INC.","2828 SOUTH 44TH STREET, KANSAS CITY, KS, 66106",NOVELTY MAGNETS & VINYL MOUSE PADS,-0.944,-90.526
EINSTRUCTION CORP.,"7125 RIVERWOOD DRIVE, COLUMBIA, MD, 21046","COMPUTER INPUT PERIPHERALS, INCLUDING PEN-BASED ELECTROMAGNETIC-SENSING INPUT DEVICES, INTERACTIVE WHITEBOARDS",0.639,-77.668
L-3 COMMUNICATIONS ELECTRON DEVICES,"960 INDUSTRIAL ROAD, SAN CARLOS, CA, 94070","ELECTRONIC BROADCAST PRODUCTS, TRAVELING WAVE TUBES, MICROWAVE POWER MODULES, MAGNETRONS & KLYSTRONS",0.303,-110.208
"S I MANUFACTURING., INC.","1440 SOUTH ALLEC STREET, ANAHEIM, CA, 92805","INDUSTRIAL, AEROSPACE & MILITARY PRODUCTS, INCLUDING POWER SUPPLIES, RELAYS & CUSTOM MAGNETICS",-3.848,-108.161
MAGNETIC SENSOR SYSTEMS,"6901 WOODLEY AVENUE, VAN NUYS, CA, 91406","SOLENOIDS, ELECTROMAGNETS & DRIVING ELECTRONICS",-3.388,-108.48
PAYNE MAGNETICS CORP.,"854 WEST FRONT STREET, COVINA, CA, 91722",CUSTOM MAGNETIC PRODUCTS FOR THE AVIONICS & MEDICAL INDUSTRIES,-3.595,-108.098
"BOURNS, INC.","1200 COLUMBIA AVENUE, RIVERSIDE, CA, 92507","CORPORATE HEADQUARTERS & AUTOMOTIVE SENSORS, CIRCUIT PROTECTION SOLUTIONS, MAGNETIC PRODUCTS & MICROELECTRIC MODULES",-3.786,-107.715
"BI RA SYSTEMS, INC.","2410 MIDTOWN PLACE NE, ALBUQUERQUE, NM, 87107","ELECTRONIC EQUIPMENT ASSEMBLY, LED LIGHTING & HIGH VOLTAGE & BI-POLAR MAGNET SUPPLIES",-4.3,-99.632
"HISONIC, INC.","310 NORTH MARION STREET, OLATHE, KS, 66061",ELECTRICAL & MAGNETIC AIRCRAFT COMPONENTS,-1.112,-90.635
"TOROTEL PRODUCTS, INC.","620 NORTH LINDENWOOD DRIVE, OLATHE, KS, 66062",MAGNETIC ELECTRONIC COMPONENTS,-1.107,-90.6
"HERMETIC SWITCH, INC.","3100 NORGE ROAD, CHICKASHA, OK, 73018","HERMETICALLY SEALED, MAGNETICALLY OPERATED REED SWITCHES & PROXIMITY SENSORS",-4.954,-93.035
ITC SYSTEMS,"800 FEE FEE ROAD, MARYLAND HEIGHTS, MO, 63043",MAGNETIC CARD SYSTEMS,-1.175,-87.407
MAGNET SCHULTZ OF AMERICA,"401 PLAZA DRIVE, WESTMONT, IL, 60559","SOLENOIDS, ELECTRO-MAGNETIC DEVICES, VALUE- ADDED ASSEMBLIES & PRECISION MACHINED COMPONENTS",2.071,-85.866
"WARNER ELECTRIC, LLC","802 EAST SHORT STREET, COLUMBIA CITY, IN, 46725","ELECTROMAGNETIC COIL ASSEMBLIES, CLUTCH ASSEMBLIES & PLASTIC INJECTION MOLDING",1.588,-84.052
"TRI-TECH, LLC","56733 MAGNETIC DRIVE, MISHAWAKA, IN, 46545","CUSTOM SOLENOIDS, ELECTROMAGNETIC ACTUATORS, ENCAPSULATED COILS & THERMOPLASTIC VALVES",2.056,-84.567
WORLD MAGNETICS CO.,"810 HASTINGS STREET, TRAVERSE CITY, MI, 49686",ULTRASENSITIVE PRESSURE & VACUUM SWITCHES & MAGNETIC READ & WRITE HEADS,5.173,-84.536
SUMITOMO ELECTRIC WIRING SYSTEMS (H Q),"1018 ASHLEY STREET, BOWLING GREEN, KY, 42103","CORPORATE HEADQUARTERS; COPPER & MAGNETIC AUTOMOTIVE WIRE, METAL STAMPING, AUTOMOTIVE ELECTRICAL WIRE HARNESSES",-2.661,-84.283
STANDEX ELECTRONICS,"4538 CAMBERWELL ROAD, CINCINNATI, OH, 45209","MAGNETICS, ANTENNA & PRECISION STAMPING JOB SHOP",-0.302,-83.058
THERMOTION CORP.,"9330 PROGRESS PARKWAY, MENTOR, OH, 44060","ELECTROTHERMAL LINEAR ACTUATORS, 2, 3 & 4-PORT COOLANT VALVES, C-FACE MAGNETIC RING ENCODERS, C-FACE RING TACHOMETERS",2.545,-81.218
"METUCHEN CAPACITORS, INC.","2139 NJ 35, HOLMDEL, NJ, 07733","CERAMIC & TANTALUM CAPACITORS, EMI/RFI FILTERS, FERRITES, MAGNETICS, RESISTORS, FILTERED CONNECTORS",2.259,-76.045
ELECTRONIC COILS,"53 MAINLINE DRIVE, WESTFIELD, MA, 01085","STANDARD & CUSTOM ELECTROMAGNETIC COMPONENTS, INCLUDING TRANSFORMERS, INDUCTORS, COILS, REACTORS & CHOKES",4.119,-75.474
XENSOR CORP.,"4000 BRIDGE STREET, DREXEL HILL, PA, 19026","ELECTROMAGNETIC, CAPACITIVE & PROXIMITY SENSORS",1.612,-76.722
"TVS MFG. SPECIALISTS, INC.","2413 POND BRANCH ROAD, LEESVILLE, SC, 29070","CUSTOM MAGNETIC COMPONENTS COILS, TOROIDS, AIR COILS & BATTERY CABLES",-5.189,-80.02
AIREX CORP.,"15 LILAC LANE, SOMERSWORTH, NH, 03878","ELECTROMAGNETIC SPACE, AEROSPACE & COMMERCIAL COMPONENTS",5.506,-74.533
FERROTEC (USA) CORPORATION,"33 CONSTITUTION DRIVE, BEDFORD, NH, 03110",MAGNETIC FLUID & ROTARY SEALS & THERMOELECTRIC PRODUCTS,5.127,-74.862
"TECMAG, INC.","10161 HARWIN DRIVE, HOUSTON, TX, 77036",MAGNETIC RESONANCE EQUIPMENT,-10.291,-91.175
VANGUARD ID SYSTEMS,"1210 AMERICAN BOULEVARD, WEST CHESTER, PA, 19380","BAR CODE, MAGNETIC STRIPE & RFID CARDS, KEY TAGS & LABELS FOR CUSTOMER LOYALTY, GIFT, MEMBERSHIP & SECURITY CONTROL",1.626,-76.933
QUALITY MAGNETICS CORP.,"1954 EAST GLADWICK STREET, COMPTON, CA, 90220",MEDICAL & DEFENSE MAGNETIC RADAR EQUIPMENT,-3.746,-108.387
SCHONSTEDT INSTRUMENT COMPANY,"100 EDMOND ROAD, KEARNEYSVILLE, WV, 25430","MAGNETIC PIPE & CABLE LOCATORS FOR SURVEYORS, UTILITIES & CONSTRUCTION CONTRACTORS",0.67,-78.399
"RITCHIE & SONS, INC., E. S.","243 OAK STREET, PEMBROKE, MA, 02359","MAGNETIC COMPASSES FOR RECREATIONAL, AUTOMOTIVE & COMMERCIAL MARINE APPLICATIONS",4.445,-74.167
