name,facility_a,product,Latitude,longitude
NVE CORP.,"11409 VALLEY VIEW ROAD, EDEN PRAIRIE, MN, 55344","INTEGRATED CIRCUITS, ELECTRICAL COMPONENT MEMORIES, MAGNETIC SENSORS & ISOLATORS",4.91,-89.781
SCI ENGINEERED MATERIALS,"2839 CHARTER STREET, COLUMBUS, OH, 43228","SPUTTERING TARGETS USED TO PRODUCE THIN FILM COATINGS FOR MAGNETIC MEDIA, SEMICONDUCTORS, SOLAR PHOTOVOLTAICS",0.667,-82.251
"ANGSTROM SCIENCES, INC.","40 SOUTH LINDEN STREET, DUQUESNE, PA, 15110","THIN FILM DEPOSITION EQUIPMENT, MAGNETRON SPUTTERING CATHODES & PLASMA VAPOR DEPOSITION MATERIAL",1.397,-79.981
"ADVANCED MICROSENSORS, INC.","333 SOUTH STREET, SHREWSBURY, MA, 01545","THIN FILM MAGNETIC MICROCOMPONENTS, INCLUDING SENSORS, TAPE HEADS & MICROCHIPS",4.448,-74.826
L-3 COMMUNICATIONS ELECTRON DEVICES,"1035 WESTMINSTER DRIVE, WILLIAMSPORT, PA, 17701","MICROWAVE & INDUCTIVE OUTPUT TUBES, MAGNETRONS, CROSSED-FIELD AMPLIFIERS, KLYSTRONS & THYRATRONS",2.639,-78.145
"FISCHER TECHNOLOGY, INC.","750 MARSHALL PHELPS ROAD, WINDSOR, CT, 06095","COATING THICKNESS GAUGES & MATERIAL ANALYSIS & MATERIAL TESTING INSTRUMENTS FOR X-RAY FLUORESCENCE, MAGNETIC INDUCTION",3.894,-75.388
HONEYWELL SENSING & CONTROL,"1845 57TH STREET, SARASOTA, FL, 34243",MAGNETIC SENSORS & PROXIMITY DEVICES,-11.707,-79.828
ALGONQUIN INDUSTRIES,"1800 US HIGHWAY 61 SOUTH, OSCEOLA, AR, 72370","BARE & INSULATED ALUMINUM & COPPER MAGNET WIRE, BAR PRODUCTS & TRANSFORMER LEAD CABLES",-4.173,-86.871
"LOR MFG. CO., INC.","7131 WEST DREW ROAD, WEIDMAN, MI, 48893","ELECTRICAL COMPONENTS, CONTROLS, & MAGNETS",4.13,-84.006
"ESSEX GROUP, INC.","3200 ESSEX DRIVE, FRANKLIN, IN, 46131",MAGNET WIRE,-0.082,-84.291
"HYPER TECH RESEARCH, INC.","1275 KINNEAR ROAD, COLUMBUS, OH, 43212",MAGNESIUM DIBORIDE (MGB2) & NIOBIUM TIN (NB3SN) SUPERCONDUCTING WIRES & CUSTOM MGB2 MAGNET COILS,0.665,-82.183
HANOVER MFG. CORP.,"10117 LEADBETTER PLACE, ASHLAND, VA, 23005",MAGNET WIRES,-0.886,-77.776
AJAX TOCCO MAGNETHERMIC CORP.,"8984 MERIDIAN CIRCLE NW, NORTH CANTON, OH, 44720","ELECTRIC LIFTING MAGNETS, NEW & REBUILT INDUCTION EQUIPMENT & HEATING & MELTING FURNACES",1.747,-81.17
"MAGNETECH INDUSTRIAL SERVICES, INC.","821 BEV ROAD, BOARDMAN, OH, 44512",INDUSTRIAL ELECTROMAGNETS,1.912,-80.64
"BEL FUSE, INC. (H Q)","206 VAN VORST STREET, JERSEY CITY, NJ, 07302","CORPORATE HEADQUARTERS; THICK FILM CIRCUITS, MINI & MICRO FUSES, DELAY LINES & LAN & TELECOMMUNICATION MAGNETIC",2.565,-76.035
"DYKE'S ELECTRIC, INC.","3028 POLE LINE ROAD, POCATELLO, ID, 83201","ELECTRIC MOTORS, PUMPS, GENERATORS, WELDERS & MAGNETS",3.789,-102.624
"CARLSBAD MAGNETICS, INC.","6086 CORTE DEL CEDRO, CARLSBAD, CA, 92011",ELECTROMECHANICAL & ELECTROMAGNETIC MOTORS FOR THE MEDICAL & ROBOTICS INDUSTRIES,-4.592,-107.88
DC POWER PRODUCTS,"1501 LAVELLE ROAD, ALAMOGORDO, NM, 88310",PERMANENT MAGNETIC MOTORS,-6.559,-99.436
"MINNESOTA ELECTRIC TECHNOLOGY, INC.","352 MAIN STREET SOUTH, WINNEBAGO, MN, 56098",PERMANENT-MAGNET DC & FRACTIONAL-HORSEPOWER MOTORS,3.789,-90.251
MCMILLAN ELECTRIC CO.,"400 BEST ROAD, WOODVILLE, WI, 54028","PRECISION ELECTRIC, MAGNET & BRUSHLESS DC MOTORS & SPLIT CAPACITORS",5.021,-89.024
"MICROMO ELECTRONICS, INC.","14881 EVERGREEN AVENUE, CLEARWATER, FL, 33762","MOTORS, GEAR HEADS, MAGNETIC ENCODERS & SERVO SYSTEMS & CONTROLLERS",-11.219,-80.043
MAMCO CORPORATION,"8630 INDUSTRIAL DRIVE, FRANKSVILLE, WI, 53126","CORPORATE HEADQUARTERS & FRACTIONAL HORSEPOWER ELECTRIC, PERMANENT MAGNET & AC & DC MOTORS",3.034,-85.896
"ELWOOD CORP., GETTYS GROUP","2701 NORTH GREEN BAY ROAD, RACINE, WI, 53404","SERVO, BRUSHLESS, DC, MAGNETIC & STEP MOTORS",3.021,-85.846
"MOTOR SPECIALTY, INC.","2801 LATHROP AVENUE, RACINE, WI, 53405","FRACTIONAL-HORSEPOWER AC/DC SERIES WOUND, DC SHUNT-WOUND & PERMANENT-MAGNET MOTORS, ARMATURE FIELD SETS & COMPONENTS",2.966,-85.845
RAE CORP.,"4615 WEST PRIME PARKWAY, MCHENRY, IL, 60050","FRACTIONAL HORSEPOWER STANDARD & CUSTOM DC PERMANENT MAGNET MOTORS, GEAR MOTORS & CONTROLS",2.548,-86.13
"MAGNETECH INDUSTRIAL SERVICES, INC.","1125 SOUTH WALNUT STREET, SOUTH BEND, IN, 46619","CORPORATE HEADQUARTERS & ELECTRIC MOTORS, LIFTING MAGNETS & EQUIPMENT",2.037,-84.666
"ASPEN MOTION TECHNOLOGIES, INC.","1120 ROCK ROAD, RADFORD, VA, 24141","SMALL ELECTRIC MOTORS, INCLUDING MAGNET BRUSHLESS DC & DSP INTENSIVE CONTROLS FOR MEDICAL EQUIPMENT",-1.904,-79.949
KANAWHA ELECTRIC & MACHINE CO.,"2971 EAST DUPONT AVENUE, BELLE, WV, 25015","REMANUFACTURED ELECTRIC MOTORS, GENERATORS & PUMPS, INCLUDING MAGNETS, PRECISION MACHINED PARTS, FABRICATION",-0.934,-80.789
"EVERSON TESLA, INC.","615 DANIELS ROAD, NAZARETH, PA, 18064","INDUSTRIAL ELECTRIC MOTORS, GENERATORS & COILS, ROTOR COILS, SUPERCONDUCTING & RESISTIVE MAGNETS & CRYOGENIC WORK",2.362,-76.92
"CURRENT APPLICATIONS, INC.","800 STARBUCK AVENUE, WATERTOWN, NY, 13601","ELECTRIC, UNIVERSAL, PERMANENT MAGNET & GEAR MOTORS & MOTOR PART SETS",5.447,-77.978
"SENSATA TECHNOLOGIES, POWER CONTROLS DIV","807 WOODS ROAD, CAMBRIDGE, MD, 21613",DIVISIONAL HEADQUARTERS & MAGNETIC CIRCUIT BREAKERS125,0.165,-76.965
"ELEKTRISOLA, INC.","126 HIGH STREET, BOSCAWEN, NH, 03303",COPPER MAGNET WIRE,5.459,-75.044
SUB-TRONICS,"30570 FOREST BOULEVARD, STACY, MN, 55079","ELECTROMAGNETIC TRANSFORMERS, COILS & INDUCTORS FOR THE INDUSTRIAL, MEDICAL & TELECOMMUNICATIONS INDUSTRIES",5.446,-89.507
"WABASH TRANSFORMERS, INC.","101 INDUSTRIAL PARK DRIVE, CLARENCE, IA, 52216","ELECTROMAGNETIC, CUSTOM, POWER & CLASS-2 TRANSFORMERS & DEVICES",1.992,-88.039
"BADGER TRANSFORMER CO., INC.","7939 WEST TOWER AVENUE, MILWAUKEE, WI, 53223","CORPORATE HEADQUARTERS & LAMINATED & TOROIDAL CONTROL, ISOLATION, POWER TRANSFORMERS & INDUCTORS, HIGH-FREQUENCY MAGNETS",3.422,-86.013
"PRECISION ELECTRONICS, INC.","1 DI TOMAS COURT, COPIAGUE, NY, 11726",MILITARY & INDUSTRIAL TRANSFORMERS & MAGNETICS,2.641,-75.597
"KEYTRONICS, INC.","707 NORTH STREET, ENDICOTT, NY, 13760","MAGNETIC AMPLIFIERS, TRANSFORMERS, REACTORS, MAGNETIC DEVICES, CAPACITOR MODULES & ELECTRONIC ASSEMBLIES",3.597,-77.701
"COILS UNLIMITED, INC.","315 GUS HIPP BOULEVARD, ROCKLEDGE, FL, 32955","ELECTROMAGNETIC DEVICES, INCLUDING COIL TRANSFORMERS",-10.524,-78.452
"S S I TECHNOLOGIES, INC.","2643 WEST COURT STREET, JANESVILLE, WI, 53548","ULTRASONIC LIQUID LEVEL, PRESSURE & MAGNETIC SENSORS FOR THE AUTOMOTIVE, CONSTRUCTION, AGRICULTURE, HEAVY TRUCK, MARINE",2.876,-86.691
"HUGHES PRIMEAU CONTROLS, INC.","261 ALPHA PARK, CLEVELAND, OH, 44143","ELECTRICAL & STEAM HEAT TRACING, CONTROL VALVES, ACTUATORS, MAGNETIC COUPLINGS, INDUSTRIAL CONTROLS & INSTRUMENTS",2.367,-81.294
DANAHER MOTION,"45 HAZELWOOD DRIVE, AMHERST, NY, 14228",ELECTROMAGNETIC BRAKES & CLUTCHES,4.131,-79.739
"PERMACOR, INC.","9540 SOUTH TULLEY AVENUE, OAK LAWN, IL, 60453",POWDERED IRON & FERROUS MAGNETIC CORES,1.991,-85.705
"CONTROLLED AUTOMATION, INC.","15421 STONY CREEK WAY, NOBLESVILLE, IN, 46060","CONTROL PANELS, ELECTROMAGNETS & INDUSTRIAL MACHINERY",0.411,-84.303
DOWLING MAGNETS,"21600 8TH STREET EAST, SONOMA, CA, 95476",MAGNETS & MAGNETIC TOYS & GAMES,1.011,-110.137
"ALPHA MAGNETICS, INC.","1876 SABRE STREET, HAYWARD, CA, 94545",ELECTROMAGNETS,0.414,-110.092
QUADRANT TECHNOLOGY L.P.,"1247 REAMWOOD AVENUE, SUNNYVALE, CA, 94089",MAGNETS,0.164,-110.061
"MAGNETIC COMPONENT ENGINEERING, INC.","2830 LOMITA BOULEVARD, TORRANCE, CA, 90505",PERMANENT MAGNETS,-3.764,-108.473
"RAINBOW MAGNETICS, INC.","3221 WEST MACARTHUR BOULEVARD, SANTA ANA, CA, 92704",MAGNETS,-3.946,-108.197
MAGNET SALES & MFG.,"11248 PLAYA COURT, CULVER CITY, CA, 90230",MAGNETS,-3.591,-108.465
SC ENTERPRISES,"12035 SLAUSON AVENUE, SANTA FE SPRINGS, CA, 90670","ADVERTISING & PROMOTIONAL REFRIGERATOR MAGNETS, INCLUDING PRINTING & GRAPHIC DESIGN",-3.68,-108.237
MORRIS MAGNETS,"14804 NE 31ST CIRCLE, REDMOND, WA, 98052",REFRIGERATOR MAGNETS,9.425,-107.767
"TRUCOLOR MFG., INC.","5774 LAMAR STREET, ARVADA, CO, 80002","MAGNETS, LUGGAGE TAGS, BOOKMARKS, COASTERS, RULERS, STRESS CARDS, TINS, COUNTER MATS & MOUSE PADS",0.127,-97.974
"MASTER MAGNETICS, INC.","607 SOUTH GILBERT STREET, CASTLE ROCK, CO, 80104",MAGNETS & MAGNETIC DEVICES,-0.317,-97.862
"MIDWEST INDUSTRIES, INC.","614 WEST CARL HUBBELL BOULEVARD, MEEKER, OK, 74855",MAGNETS,-4.493,-92.197
"MAGNETIC POETRY, INC. (H Q)","615 1ST AVENUE NE, MINNEAPOLIS, MN, 55413",CORPORATE HEADQUARTERS; MAGNETIC VINYL WORD & FOREIGN LANGUAGE KITS (MFG. DONE IN CHINA),5.038,-89.672
"HAMILTON FORM CO., LLC","7009 MIDWAY ROAD, RICHLAND HILLS, TX, 76118","PRECAST & PRESTRESSED CONCRETE STEEL & MAGNETIC FORMS, PLANT PRODUCTION EQUIPMENT, CONCRETE CURING BLANKETS",-7.193,-92.51
"IDEAMAN, INC.","7 CEDAR COURT, UNION, MO, 63084",SOUVENIR MAGNETS & GIFTS,-1.445,-87.82
ARCHER PRODUCTS,"9400 WATSON ROAD, SAINT LOUIS, MO, 63126",CUSTOM PRINTED FLAT ADVERTISING & CALENDAR MAGNETS & MAGNETIC CAR SIGNS,-1.319,-87.351
"MAGNET, LLC","7 CHAMBER DRIVE, WASHINGTON, MO, 63090",DIVISIONAL HEADQUARTERS & FLEXIBLE MAGNETS,-1.373,-87.823
ARNOLD MAGNETIC TECHNOLOGIES,"300 NORTH WEST STREET, MARENGO, IL, 60152","MAGNETIC MATERIALS, COMPONENTS & PRECISION MAGNETIC ASSEMBLIES",2.473,-86.356
ADAMS MAGNETIC PRODUCTS,"888 LARCH AVENUE, ELMHURST, IL, 60126","COMPANY HEADQUARTERS & MAGNETS & MAGNETIC DEVICES, FLEXIBLE STRIPPING & SHEETING, BASES & SOFT LINEAR FERRITES",2.187,-85.86
"MAGNET STREET, INC.","280 GERZEVSKE LANE, CAROL STREAM, IL, 60188",ADVERTISING & PROMOTION REFRIGERATOR MAGNETS,2.159,-85.975
MAGNETSTREET,"285 WEST LOOP ROAD, WHEATON, IL, 60187",MAGNETS,2.08,-85.967
"MAGNETICS INTERNATIONAL, INC.","1111 NORTH STATE ROAD 149, BURNS HARBOR, IN, 46304",POWDERED MAGNETIC MATERIALS,1.908,-85.256
"AD-VANCE MAGNETICS, INC.","625 MONROE STREET, ROCHESTER, IN, 46975",MAGNETIC SHIELDS,1.447,-84.562
"TENGAM ENGINEERING, INC.","545 WASHINGTON STREET, OTSEGO, MI, 49078",MEDICAL MAGNETS,2.869,-84.361
"SUPERIOR ESSEX, INC.","800 WEST MITCHELL STREET, KENDALLVILLE, IN, 46755",MAGNET WIRE,1.896,-83.945
"REA MAGNET WIRE CO., INC.","3600 EAST PONTIAC STREET, FORT WAYNE, IN, 46803",CORPORATE HEADQUARTERS & MAGNET & INDUSTRIAL WIRE PRODUCTS,1.531,-83.771
"PURITAN MAGNETICS, INC.","465 GLASPIE STREET, OXFORD, MI, 48371",PERMANENT & ELECTRO MAGNETS,3.442,-82.721
"CRYOMAGNETICS, INC.","1006 ALVIN WEINBERG DRIVE, OAK RIDGE, TN, 37830",SUPERCONDUCTING MAGNETS & CRYOGENIC INSTRUMENTATION,-3.443,-82.506
"PERMANENT MAGNET CO., INC.","4437 BRAGDON STREET, INDIANAPOLIS, IN, 46226",PERMANENT MAGNETS,0.234,-84.299
"MAGNETIC INSTRUMENTATION, INC.","8431 CASTLEWOOD DRIVE, INDIANAPOLIS, IN, 46250","MAGNETIZERS, DEMAGNETIZERS, FLUX & GAUSS METERS & HYSTERESISGRAPHS",0.304,-84.318
"THOMAS & SKINNER, INC.","525 WESTERN AVENUE, OSGOOD, IN, 47037",INDUSTRIAL MAGNETS,-0.411,-83.69
SEMICON ASSOCS.,"695 LACO DRIVE, LEXINGTON, KY, 40510",DISPENSER CATHODES & RARE EARTH MAGNETS,-1.403,-83.013
HITACHI METALS NORTH CAROLINA LTD.,"1 HITACHI METALS DRIVE, CHINA GROVE, NC, 28023",CERAMIC MAGNETS,-3.404,-79.666
"MANOCHEMONICS HOLDINGS, LLC","1 MAGNOX DRIVE, PULASKI, VA, 24301",MAGNETIC IRON OXIDE PRODUCTS & MANOPARTICLES,-1.986,-80.093
MAGNETS U. S. A.,"817 CONNECTICUT AVENUE NE, ROANOKE, VA, 24012",MAGNETS,-1.64,-79.501
MAGNUM MAGNETICS CORP.,"801 MASONIC PARK ROAD, MARIETTA, OH, 45750",FLEXIBLE MAGNETIC MATERIALS,0.317,-80.996
"MAGNA CARD, INC.","35 NEW PLANT COURT, OWINGS MILLS, MD, 21117",MAGNETS,0.88,-77.653
MILHOUS CO.,"144 SOUTH MAIN STREET, AMHERST, VA, 24521","MAGNETS, COIL WINDING, ELECTRICAL CONTROL SYSTEMS & LEAK TEST MACHINES",-1.225,-78.918
"PENN MAG, INC.","719 TARRTOWN ROAD, ADRIAN, PA, 16210",MAGNETITE COAL CLEANING PRODUCTS,1.907,-79.841
ELECTRON ENERGY CORP.,"924 LINKS AVENUE, LANDISVILLE, PA, 17538",RARE EARTH PERMANENT MAGNETS & MAGNET ASSEMBLIES,1.576,-77.533
PREMIUM SHAPES,"3 ESSEX STREET, BELLEVILLE, NJ, 07109","MAGNETS, PINS & CONNECTORS",2.624,-76.127
AURA BADGE CO.,"264 CLAYTON AVENUE, CLAYTON, NJ, 08312","BADGES, BUTTONS, BUMPER STICKERS, DECALS, MAGNETS & RIBBONS",1.372,-76.538
"INDUSTRIAL MAGNETICS, INC.","1240 M-75 SOUTH, BOYNE CITY, MI, 49712","MAGNETS FOR HOLDING, FIXTURING, SEPARATING, TRANSFERRING, LIFTING & CONVEYING METAL",5.667,-84.181
PRECISION FITTINGS,"709 NORTH MAIN STREET, WELLINGTON, OH, 44090","PIPE PLUGS, MAGNETIC & DRAIN PLUGS, FITTINGS, FASTENERS & SCREW MACHINE & COLD-FORMED PARTS",1.921,-81.772
LAMINATION SPECIALTIES CORP.,"235 NORTH ARTESIAN AVENUE, CHICAGO, IL, 60612","MAGNETIC SHEET STEEL & SLIT COIL, TRANSFORMER & MOTOR LAMINATIONS",2.162,-85.677
"TEMPEL STEEL CO., LIBERTYVILLE DIV.","2200 TEMPEL DRIVE, LIBERTYVILLE, IL, 60048",MAGNETICALLY LAMINATED STEEL PRODUCTS,2.567,-85.937
LISLE CORP.,"807 EAST MAIN STREET, CLARINDA, IA, 51632","AUTOMOTIVE TOOLS, MAGNETIC PLUGS & DRILL GRINDERS",0.743,-90.798
AMPCO SAFETY TOOLS LTD.,"204 NORTH BARNES DRIVE, GARLAND, TX, 75042","NON-SPARKING, NON-MAGNETIC & CORROSION-RESISTANT HAND TOOLS",-7.083,-92.067
SE TOOLS,"415 HOWARD STREET, LAPEER, MI, 48446","NON-POWERED HAND TOOLS, INCLUDING MAGNETIC PICK UP TOOLS, MIRRORS, MECHANICAL FINGERS, SCRIBERS, SPOT WELD CUTTERS",3.666,-82.789
"MAGNI-POWER CO., MAGNETICS DIV.","5511 EAST LINCOLN WAY, WOOSTER, OH, 44691","MAGNETIC HANDTOOLS, SWEEPERS, GRIDS, DRUMS, PULLEYS & SEPARATORS",1.581,-81.47
"ENGINEERED PRODUCTS COMPANY, THE","601 KELSO STREET, FLINT, MI, 48506",COMPANY HEADQUARTERS & MAGNETIC CATCHES & DRAWER PULLS,3.606,-83.017
"YOUNG & FRANKLIN, INC.","942 OLD LIVERPOOL ROAD, LIVERPOOL, NY, 13088",HYDRAULIC & ELECTROMAGNETIC VALVES,4.544,-78
RIVERSIDE ENGINEERING,"121 INTERPARK BOULEVARD, SAN ANTONIO, TX, 78216","CAR SHREDDERS, MAGNETIC SEPARATORS, STEEL & MANGANESE CASTINGS",-10.377,-93.669
"BARNES INTERNATIONAL, INC.","814 CHESTNUT STREET, ROCKFORD, IL, 61102","INDUSTRIAL COOLANT FILTRATION EQUIPMENT, INCLUDING COOLANT, MAGNETIC COOLANT & VACUUM FILTERS & CHIP CONVEYORS",2.466,-86.694
MID-STATES CORPORATION,"3245 HOLEMAN AVENUE, SOUTH CHICAGO HEIGHTS, IL, 60411","TABLE TOP CHAIN, CABLE, MAGNETIC, AIR & VACUUM CONVEYING SYSTEMS & COMPONENTS",1.76,-85.597
"STAR ENGINEERING & MACHINE CO., INC.","1717 LANCASTER STREET, BLUFFTON, IN, 46714",MAGNET WIRE SHEAVES & CNC MACHINING JOB SHOP,1.205,-83.808
"HEAT TREATING, INC.","1807 WEST PLEASANT STREET, SPRINGFIELD, OH, 45506","METAL HEAT TREATING, INCLUDING BLAST CLEANING & MAGNETIC PARTICLE INSPECTION",0.509,-82.742
"ESSEX GROUP, INC.","120 SOUTHEAST PARKWAY, FRANKLIN, TN, 37064",MAGNET WIRE,-3.767,-84.505
RIMTEC CORP.,"211 SOUTH LOMBARD ROAD, ADDISON, IL, 60101",MAGNETIC CLUTCHES,2.178,-85.915
"PRESSURE PRODUCTS INDUSTRIES, INC.","900 LOUIS DRIVE, WARMINSTER, PA, 18974","HIGH PRESSURE VALVES, FITTINGS, PRESSURE VESSELS, AGITATED REACTORS, MAGNETIC MIXERS, LIQUID & GAS PUMPS & DIAPHRAGM GAS",1.91,-76.636
BURGESS-NORTON MFG. CO.,"737 PEYTON STREET, GENEVA, IL, 60134","PISTON FINS, POWDERED METAL PARTS & SOFT MAGNETIC COMPOSITES",2.129,-86.114
DYMET CORP.,"1901 PECK STREET, MUSKEGON, MI, 49441","BRASS, BRONZE, IRON, STEEL & STAINLESS STEEL SINTERED METAL BUSHINGS, GEARS, STRUCTURAL & SOFT MAGNETIC PARTS & FILTERS",3.592,-84.81
TDK RF SOLUTIONS,"1101 CYPRESS CREEK ROAD, CEDAR PARK, TX, 78613",ELECTROMAGNETIC COMPATIBILITY AUTOMATION SYSTEMS,-9.475,-93.075
"CHIP SYSTEMS INTERNATIONAL, INC.","10953 NORSCOTT STREET, SCOTTS, MI, 49088","METAL CHIP PROCESSING & RECYCLING MACHINERY, INCLUDING MAGNETIC SEPARATORS, CONVEYORS, SHREDDERS WRINGERS & BRIQUETTERS",2.635,-84.127
