name,facility_a,product,Latitude,longitude
"DOUGLAS MFG. CO., INC.","300 INDUSTRIAL PARK DRIVE, PELL CITY, AL, 35125","CONVEYOR COMPONENTS & ENGINEERED SOLUTIONS, INCLUDING PULLEYS, IDLERS, MAGNETIC SEPARATORS & MATERIAL CONTROL PRODUCTS",-6,-83.788
"BUCCICONI ENGINEERING CO., INC.","899 GRANT STREET, GARY, IN, 46404",MAGNETIC CONVEYORS & GENERAL MACHINING JOB SHOP,1.892,-85.418
"MAGNETIC PRODUCTS, INC.","683 TOWN CENTER DRIVE, HIGHLAND, MI, 48356",MAGNETIC CONVEYOR SYSTEMS & SEPARATORS,3.236,-82.942
"MAGNETOOL, INC.","505 ELMWOOD DRIVE, TROY, MI, 48083",MAGNETIC MATERIAL HANDLING EQUIPMENT,3.178,-82.603
ERIEZ MAGNETICS,"2200 ASBURY ROAD, ERIE, PA, 16506","FEEDERS, SCREENING DEVICES, CONVEYORS, VIBRATORS, METAL DETECTORS & MAGNETIC EQUIPMENT",3.03,-80.506
"MAGNETIC TOOL ORGANIZERS, INC.","1540 SELENE DRIVE, CARROLLTON, TX, 75006",MAGNETIC HAND TOOL ORGANIZERS,-7.051,-92.266
"JANCY ENGINEERING, INC.","2735 HICKORY GROVE ROAD, DAVENPORT, IA, 52804","PORTABLE MAGNETIC DRILLING MACHINES & CUTTING TOOLS, PIPE & TUBE NOTCHERS, PIPE & TUBE BENDERS, GRINDING MACHINES",1.668,-87.702
"AMERICAN CYLINDER CO., INC.","481 SOUTH GOVERNORS HIGHWAY, PEOTONE, IL, 60468","AIR CYLINDERS & ACCESSORIES, INCLUDING SMALL BORE PNEUMATIC ACTUATORS, SPACE SAVING, MAGNETIC FIELD, CORROSION RESISTANT",1.596,-85.697
FLEXBAR MACHINE CORP.,"250 GIBBS ROAD, ISLANDIA, NY, 11749",MACHINE TOOL & GAGING DEVICES & MAGNETIC SAFETY SHIELDS,2.791,-75.472
"AUTOTRONICS, INC.","2700 DAVIS BOULEVARD, JOPLIN, MO, 64804","ELECTROMAGNETIC BRAKES, CLUTCHES, SOLENOIDS, TORQUE INDICATORS, FORCE GAGES & MINIATURE BEARING PULLERS",-2.939,-90.343
LINNIG CORP.,"5131 SOUTH ROYAL ATLANTA DRIVE, TUCKER, GA, 30084",AC CLUTCHES & ELECTROMAGNETIC FANS,-5.54,-82.18
"SEPAC, INC.","2000 LAKE ROAD, ELMIRA, NY, 14903",ELECTROMAGNETIC BRAKES & CLUTCHES,3.511,-78.216
"STOLAR HORIZON, INC.","848 CLAYTON ROAD, RATON, NM, 87740","ELECTROMAGNETIC WAVE DETECTION & IMAGING TRANSCEIVERS FOR MILITARY, MINING, SECURITY, ENERGY & UTILITIES APPLICATIONS",-2.781,-97.799
DYNETICS ENGINEERING CORP.,"515 BOND STREET, LINCOLNSHIRE, IL, 60069","PHOTO-OPTICAL CARD COUNTERS, CREDIT CARD ISSUING & VERIFICATION EQUIPMENT, MAGNETIC STRIP ANALYZERS, CARD MAILING SYSTEM",2.448,-85.885
"PERMADUR INDUSTRIES, INC.","186 US HIGHWAY 206 SOUTH, HILLSBOROUGH, NJ, 08844","HOISTS, CRANES, TABLE & VEHICLE LIFTS, HOT STAMPING MACHINES & LIFTING MAGNETS",2.294,-76.393
"SECURITY ENGINEERED MACHINERY CO., INC.","5 WALKUP DRIVE, WESTBOROUGH, MA, 01581","DOCUMENT DESTRUCTION DISINTEGRATORS, SECURITY WASTE CONTAINERS, MAGNETIC MEDIA DEGAUSSER/ERASERS & CD DECLASSIFIERS",4.465,-74.742
"T.D. WRIGHT CO., INC.","292 WALNUT STREET, SAINT PAUL, MN, 55102","MAGNETIC PRINTING CYLINDERS, PRECISION ROLLS & MACHINING",4.993,-89.571
"PDC MACHINES, INC.","1875 STOUT DRIVE, WARMINSTER, PA, 18974","BENCH SCALE REACTION SYSTEMS, PILOT PLANTS, METAL & GLASS STIRRED REACTORS, MAGNETIC DRIVES & MIXERS, SYRINGE PUMPS",1.931,-76.636
"TRANSPOWER TECHNOLOGIES, INC.","980 SANDHILL ROAD, RENO, NV, 89521",MAGNETIC COMPONENTS,1.586,-108.087
APPLE DIE SOUTH,"6545 44TH STREET NORTH, PINELLAS PARK, FL, 33781",FLATBED STEEL RULE & MAGNETIC FLEXIBLE DIES,-11.293,-80.042
"WAVEZERO, INC.","425 LAKESIDE DRIVE, SUNNYVALE, CA, 94085",ELECTROMAGNETIC SHIELDING,0.144,-110.071
PINNACLE DESIGNS,"615 8TH STREET, SAN FERNANDO, CA, 91340","KEY CHAINS, TINS & MAGNETS",-3.315,-108.41
"U. S. SHELL, INC.","36451 HIGHWAY 100, LOS FRESNOS, TX, 78566","HANDMADE BEACH COMBING SOUVENIRS, INCLUDING SEA SHELLS, CRAFT SHELLS, MAGNETS, DECORATIVE NETS, SEA SHELL GIFTS",-13.894,-92.909
SABONA OF LONDON UNLIMITED,"609 DAVIS BOULEVARD, SIKESTON, MO, 63801",COPPER & MAGNETIC BRACELETS,-2.961,-86.659
"UNIVERSAL DESIGNS, INC.","855 WEST NEW YORK AVENUE, DELAND, FL, 32720","COSTUME JEWELRY, PAPER PRODUCT, STATIONERY, INSPIRATIONAL CHRISTIAN GIFTS, POSTERS & MAGNETS",-9.915,-79.098
"WBT INDUSTRIES, INC.","831 MONTEREY PASS ROAD, MONTEREY PARK, CA, 91754","BUTTONS, BADGES, MAGNETS, TROPHIES, AWARDS, PROMOTIONAL PRODUCTS, PRINTED PRODUCTS, PENS, SHIRTS & CAPS",-3.582,-108.284
SEAWAY BOLT & SPECIALS CORP.,"11561 STATION ROAD, COLUMBIA STATION, OH, 44028","PIPE, DRAIN, MAGNETIC, VENT & SECURITY PLUGS & SPECIAL LONG-LENGTH FASTENERS",2.102,-81.603
"MONOGRAM INTERNATIONAL, INC. (H Q)","3845 GATEWAY CENTRE BOULEVARD, PINELLAS PARK, FL, 33782","CORPORATE HEADQUARTERS; COLLECTIBLE PLASTIC TOYS, DRINKWARE, DINNERWARE, FIGURINES, SOUVENIRS, KEY RINGS, BANKS, MAGNETS",-11.271,-80.041
ISOMAG CORP.,"11871 DUNLAY LANE, BATON ROUGE, LA, 70809",MECHANICAL MAGNETIC SEALS,-9.54,-87.408
"ROBCO SALES, INC.","1200 WEST SIERRA LANE, THIENSVILLE, WI, 53092","AUTOMOTIVE EXHAUST SEALS, GASKETS & MAGNETIC COMPONENTS",3.464,-85.957
"TRI-COMP, INC.","230 WEST PARKWAY, POMPTON PLAINS, NJ, 07444",PLASTIC & MAGNETIC GASKETS,2.777,-76.278
"BOEHM, INC.","2050 HARDY PARKWAY STREET, GROVE CITY, OH, 43123","RUBBER STAMPS, LABELS, BARCODE PRINTERS, SCREEN PRINTED DECALS, MAGNETS, SIGNS & COMMERCIAL & OFFSET PRINTING",0.584,-82.167
"INGERSOLL-RAND CO., VONDUPRIN DIV.","2720 TOBEY DRIVE, INDIANAPOLIS, IN, 46219","PANIC EXIT DEVICES, INCLUDING ELECTROMAGNETIC LOCKS, ELECTRIC STRIKES, CARD READERS & KEYPAD-TYPE ACCESS CONTROL SYSTEMS",0.205,-84.288
TOPS PEN CO.,"5895 POWER INN ROAD, SACRAMENTO, CA, 95824","PENS, CALENDARS & MAGNETS",1.046,-109.397
KILLION CORP.,"1755 MIDWEST BOULEVARD, INDIANAPOLIS, IN, 46214","INK PENS, PENCILS & MAGNETS",0.165,-84.488
AKO SIGNS,"1625 OCONEE STREET, ATHENS, GA, 30605","INTERIOR & EXTERIOR SIGNS, VINYL LETTERING, T-SHIRT PRINTING & MAGNETICS",-5.357,-81.549
"SIGNS & SIGNS, INC.","109 PRYOR STREET, MAYFIELD, KY, 42066","VINYL LAMINATED SIGNS, INCLUDING REAL ESTATE, POLITICAL, YARD & BUSINESS, BANNERS, MAGNETICS, LICENSE PLATES & DOORS",-3.043,-85.918
"MCCORKLE SIGN CO., INC.","1214 AVONDALE DRIVE, DURHAM, NC, 27701",NEON & MAGNETIC COMMERCIAL SIGNS,-2.745,-78.496
"DECO-SIGN PRODUCTS, INC.","107 INDUSTRY LANE, FOREST HILL, MD, 21050","ALUMINUM ADVERTISING SIGNS & MAGNETIC DIE-CUT PRODUCTS, INCLUDING SCREEN PRINTING & SIGN FABRICATION",1.104,-77.404
"FERRIN SIGNS, INC.","945 26TH STREET, WEST PALM BEACH, FL, 33407","ELECTRIC, NEON, VINYL & MAGNETIC SIGNS",-11.932,-77.587
MRI DEVICES CORP.,"3545 SW 47TH AVENUE, GAINESVILLE, FL, 32608",MAGNETIC RESONANCE IMAGING RECEIVER COILS,-9.504,-80.077
INVIVO CORP.,"NORTH 27 WEST 23676 PAUL ROAD, PEWAUKEE, WI, 53072",MAGNETIC RESONANCE IMAGING EQUIPMENT,3.314,-86.149
GE HEALTHCARE,"3001 WEST RADIO DRIVE, FLORENCE, SC, 29501",MRI MAGNETS,-4.656,-78.872
TARTAN ORTHOPEDICS LTD.,"10651 IRMA DRIVE, NORTHGLENN, CO, 80233","ORTHOPEDIC & MAGNETIC SUPPORTS, ABDOMINAL BINDERS, ACROMIOVLAVICULAR SPLINTS, ANKLE WRAPS, CERVICAL COLLARS, RIB BELTS",0.205,-97.893
"ESSEX GROUP, INC.","1601 WALL STREET, FORT WAYNE, IN, 46802","CORPORATE HEADQUARTERS & MAGNETIC WIRE, CABLE & INSULATION PRODUCTS",1.534,-83.818
"GSR MAGNETITE, INC.","8405 AIRLINE HIGHWAY, BATON ROUGE, LA, 70815",MAGNETIC WINDOW INSULATORS,-9.466,-87.455
"COUNTIS INDUSTRIES, INC.","2670 LOCKHEED WAY, CARSON CITY, NV, 89706","GARNET, SPINEL & HEXAGONAL FERRITE, DIELECTRIC & MAGNET MICROWAVE COMPONENTS MATERIALS FOR SPACE & DEFENSE FIELDS",1.361,-108.136
TDK FERRITES CORP.,"5900 NORTH HARRISON STREET, SHAWNEE, OK, 74804",PERMANENT CERAMIC MAGNETS & FERRITE CORES,-4.604,-92.207
ARNOLD MAGNETIC TECHNOLOGIES,"1000 EAST EISENHOWER AVENUE, NORFOLK, NE, 68701",FLEXIBLE BONDED MAGNETS,2.069,-92.468
"DURA MAGNETICS, INC.","5500 SCHULTZ DRIVE, SYLVANIA, OH, 43560",MAGNETS,2.307,-82.864
"THOMAS & SKINNER, INC.","1120 EAST 23RD STREET, INDIANAPOLIS, IN, 46205",CORPORATE HEADQUARTERS & CAST & SINTERED PERMANENT MAGNETS & TRANSFORMER LAMINATIONS,0.188,-84.374
"FLEXMAG INDUSTRIES, INC.","107 INDUSTRY ROAD, MARIETTA, OH, 45750",FLEXIBLE PERMANENT MAGNETS,0.281,-80.942
"FERRONICS, INC.","45 OCONNOR ROAD, FAIRPORT, NY, 14450",CERAMIC MAGNETIC MATERIALS & COMPONENTS,4.379,-78.843
ARNOLD MAGNETIC TECHNOLOGIES,"770 LINDEN AVENUE, ROCHESTER, NY, 14625","COMPANY HEADQUARTERS & MAGNETS & PRECISION MAGNETIC ASSEMBLIES & POWDER CORES, INCLUDING ENGINEERING SERVICES",4.388,-78.877
"NATIONAL MAGNETICS GROUP, INC.","1210 WIN DRIVE, BETHLEHEM, PA, 18017","SOFT & MICROWAVE FERRITES, PERMANENT MAGNETS, POWDERED IRON PRODUCTS, DIELECTRIC RESONATORS & ADVANCED CERAMIC MATERIALS",2.273,-76.913
PLASTI-CARD CORP.,"1820 NE 150TH STREET, NORTH MIAMI, FL, 33181",PLASTIC CARDS & MAGNETS,-12.747,-77.501
IDENTITY PLUS,"1120-B HOOVER AVENUE, NATIONAL CITY, CA, 91950","THREE-DIMENSIONAL MOLDED PVC & NON-PVC LABELS, KEYCHAINS, MAGNETS & STICKERS",-5.034,-107.872
MAGNETIC TICKET & LABEL CORP.,"8719 DIPLOMACY ROW, DALLAS, TX, 75247",CORPORATE HEADQUARTERS & PRESSURE-SENSITIVE LABELS & MAGNETIC TICKETS,-7.18,-92.238
"FINN GRAPHICS, INC.","220 STILLE DRIVE, CINCINNATI, OH, 45233","PRESSURE-SENSITIVE DECALS, LABELS, FLAT PLASTICS, INDUSTRIAL MARKINGS, CONSECUTIVE NUMBERING & MAGNETS",-0.391,-83.214
"FESTIVALS & MORE, INC.","200 WESTGATE DRIVE, HOUSTON, MN, 55943","ACRYLIC KEY TAGS, BUTTONS, RIBBONS, FLEXIBLE MAGNETS & SIGNS",3.852,-88.491
STAMCO TECHNOLOGY GROUP,"4020 NORTH TRIPP AVENUE, CHICAGO, IL, 60641","OFFICE MACHINE SUPPLIES, MAGNETIC PRODUCTS, RIBBON CARTRIDGES, COMPUTER SUPPLIES & FURNITURE",2.227,-85.716
"EDC BIOSYSTEMS, INC.","1804 MCCARTHY BOULEVARD, MILPITAS, CA, 95035",ACOUSTIC LIQUID DISPENSING EQUIPMENT FOR THE MAGNETIC DISC RECORDING & SEMICONDUCTOR INDUSTRIES,0.146,-110.013
"PRECISION MOLDING, INC.","5500 ROBERTS MATTHEWS HIGHWAY, SPARTA, TN, 38583","PLASTIC INJECTION, MAGNET & BLOW MOLDING",-3.508,-83.482
"KURZ-KASCH, INC.","2271 ARBOR BOULEVARD, DAYTON, OH, 45439",CORPORATE HEADQUARTERS & PLASTIC MOLDING & ELECTROMAGNETIC PRODUCTS,0.273,-82.989
BELTSVILLE PLASTIC PRODUCTS,"12336 CONWAY ROAD, BELTSVILLE, MD, 20705","FLEXIBLE VINYL PRODUCTS, INCLUDING PLAIN BACK, ADHESIVE BACK & MAGNETIC BACK",0.523,-77.653
"PLASTICARDS, INC., RAINBOW PRINTING DIV.","3711 BOETTLER OAKS DRIVE, UNIONTOWN, OH, 44685","PLASTIC CARDS, PROMOTIONAL MAGNETS, POSTCARDS, COUPONS & SPECIALTY PRINTED PLASTIC PRODUCTS",1.786,-81.219
GEORATOR CORP.,"9617 CENTER STREET, MANASSAS, VA, 20110","AC FREQUENCY CONVERTERS, MOTOR GENERATOR SETS, PERMANENT MAGNET ALTERNATORS & POWER SOURCES",0.135,-78.019
DOUGLAS MFG. CORP.,"1530 PINE AVENUE, CRETE, NE, 68333","CARTRIDGE, MAGNETIC TAPE, FILM, COMPUTER DISK & PAPER CONTAINERS & ELECTION EQUIPMENT",0.632,-92.176
"HOLM INDUSTRIES, INC.","745 SOUTH GARDNER STREET, SCOTTSBURG, IN, 47170","CORPORATE HEADQUARTERS & VINYL, MAGNETIC, RIGID & DUAL DUROMETER EXTRUDED PARTS",-0.902,-83.988
"TAYLOR CABLE PRODUCTS, INC.","301 HIGH GROVE ROAD, GRANDVIEW, MO, 64030","AUTOMOTIVE WIRE & CABLE HARNESSES, PERFORMANCE BATTERY CABLE, IGNITION WIRES, HEAT PROTECTON & VERTEX MAGNETOS",-1.107,-90.422
IWG HIGH PERFORMANCE CONDUCTORS,"13230 NORTH MAIN STREET, TRENTON, GA, 30752",MAGNET WIRE & TUBING,-4.655,-83.341
"ESSEX GROUP, INC.","1299 EAST ESSEX ROAD, VINCENNES, IN, 47591",MAGNET WIRE,-1.1,-85.252
"REA MAGNET WIRE CO., INC.","2800 CONCORD ROAD, LAFAYETTE, IN, 47909",MAGNET WIRE,0.719,-84.949
"REA MAGNET WIRE CO., INC.","2131 SOUTH COLISEUM BOULEVARD, FORT WAYNE, IN, 46803",MAGNET WIRE,1.537,-83.769
"SUMITOMO ELECTRIC WINTEC AMERICA, INC.","909 INDUSTRIAL DRIVE, EDMONTON, KY, 42129",COPPER-BASED MAGNET WIRE,-2.56,-83.672
FEMCO MAGNET WIRE CORP.,"1900 EARLYWOOD DRIVE, FRANKLIN, IN, 46131",MAGNET WIRE,-0.085,-84.291
"EDGE TECHNOLOGIES, INC.","2500 NORTH LOOP DRIVE, AMES, IA, 50010","MAGNETOSTRICTIVE ALLOYS, ACTUATORS & ULTRASONIC & ACOUSTIC DEVICES",2.028,-89.841
ALCONEX SPECIALTY PRODUCTS,"4204 WEST FERGUSON ROAD, FORT WAYNE, IN, 46809",COPPER & ALUMINUM CONFORM EXTRUSIONS & MAGNET WIRE,1.451,-83.832
BERGQUIST IMPORTS,"1412 MN 33 SOUTH, CLOQUET, MN, 55720","CHINA DECORATING, ADVERTISING SPECIALTIES, MUGS, TILES, PLATES,DINNERWARE, MAGNETS & GLASSWARE DECORATING",6.776,-89.213
IT TAKES TWO,"100 MINNESOTA AVENUE, LE SUEUR, MN, 56058","GREETING & NOTE CARDS, BOOKS, JOURNALS, PLANNERS, CALENDARS, MAGNETIC LIST PADS, STATIONERY, SCRAPBOOK PAPERS & STICKERS",4.472,-90.095
"MAGNA-TEL, INC.","775 SOUTH KINGSHIGHWAY, CAPE GIRARDEAU, MO, 63703",MAGNETIC ADVERTISING SPECIALTIES,-2.551,-86.657
"GEMINI INDUSTRIES, INC.","1 GEMINI INDUSTRIAL DRIVE, ROXANA, IL, 62084","SPORTS BOTTLE SLEEVES, MAGNETS & KEYTAGS",-1.032,-87.128
"MONARCH PRESS, THE","9353 LEE ROAD, JACKSON, MI, 49201","PRINTING, INCLUDING LASER-CUT SHEETS, CONTINUOUS-FORMS, OFFSET, INTEGRATED & AFFIXED LABELS, CARDS, ENVELOPES, MAGNETS",2.755,-83.32
"WEST BANK CREATIVE, INC.","20 POPLAR AVENUE, LITTLE FERRY, NJ, 07643","COMMERCIAL, OFFSET & COLOR PRINTING & GRAPHIC DESIGN FOR ADVERTISING NOVELTIES, INCLUDING MAGNETS, COFFEE MUGS",2.698,-76.061
"POTTER MFG. CO., INC.","1010 ARROWSMITH STREET, EUGENE, OR, 97402","LITHOGRAPHED DECALS, SPECIALTY LABELS, MAGNETS & VINYL TRANSFERS",6.315,-109.193
COLORTONE DECAL CO.,"3750 NOAKES STREET, LOS ANGELES, CA, 90023","SCREEN PRINTING, DECALS, BANNERS, TATTOOS, MAGNETS, BUTTONS & DISPLAYS",-3.609,-108.321
DIMENSIONAL GRAPHICS CORP.,"325 NORTH JACKSON AVENUE, MASON CITY, IA, 50401","SCREEN PRINTING, DIE CUTTING, LAMINATING, PACKAGING, DECALS, TAGS, MAGNETS, SIGNS, PLACARDS, RULERS, BINDERS, LABELS",3.197,-89.582
HANS MFG. CORP.,"5 TERRITORIAL COURT, BOLINGBROOK, IL, 60440","CLIPBOARDS, MAGNETIC CLIPS & PORTFOLIOS SCREEN PRINTING",1.926,-85.946
ADVANCE DIGITAL & SCREEN PRINTING,"850 SCIENCE BOULEVARD, COLUMBUS, OH, 43230","POSTER SCREEN PRINTING, TRUCK LETTERING MAGNETS, DECALS, SIGNS & BANNERS",0.682,-82.042
KRAFTWORK CUSTOM DESIGN,"182 HOMECREST AVENUE, TRENTON, NJ, 08638","DIMENSIONAL, NEON, MAGNETIC & CHANNEL LETTER INTERIOR & EXTERIOR SIGNS, VINYL GRAPHICS, TRUCK LETTERING",1.993,-76.43
FED-CAL,"1570 NW 165TH STREET, MIAMI, FL, 33169","DECALS, BUMPER STICKERS, POSTERS, MAGNETIC SIGNS, TEXTILE SCREEN PRINTING & TRUCK & VINYL LETTERING",-12.748,-77.558
"H T H, INC.","711 JACKSON AVENUE, WINTER PARK, FL, 32789","APPAREL, CAR-TOP & MAGNETIC SIGNS, ADVERTISING SPECIALTIES & GLASS ETCHING SCREEN PRINTED",-10.349,-79.06
"VILLAGE LIGHTHOUSE, INC.","6165 SANTA MONICA BOULEVARD, LOS ANGELES, CA, 90038","GREETING CARDS, CALENDARS, MAGNETS, COLOGNE, LOTIONS, PAPER PRODUCTS & MOVIES",-3.514,-108.393
"STOUSE, INC.","300 NEW CENTURY PARKWAY, NEW CENTURY, KS, 66031","DECALS, CORRUGATED SIGNS, LABELS, BUMPER STICKERS, PARKING PERMITS & MAGNETS",-1.17,-90.683
COLOR VISION PRINTING,"WEST 501 WI 29, EDGAR, WI, 54426","COMMERCIAL PRINTING, LAMINATING & PROMOTIONAL PRODUCTS, INCLUDING MAGNETIC MEMO BOARDS, PROMOTIONAL MAGNETS & PAPER NOTES",5.101,-87.499
"PHOTO CARD SPECIALISTS, INC.","2425 SEYMOUR ROAD, EAU CLAIRE, WI, 54703","FULL-COLOR SHORT-RUN BUSINESS CARD, POSTCARD, BROCHURE, WALL CALENDER, CHRISTMAS CARD, MAGNET & PHONE CADDY CARD",4.924,-88.476
"INERTIA DYNAMICS, INC.","31 INDUSTRIAL PARK ROAD, NEW HARTFORD, CT, 06057","ELECTROMAGNETIC BRAKES, CLUTCHES & WRAP SPRINGS",3.86,-75.579
CUSTOM PRODUCTS CORP.,"457 STATE STREET, NORTH HAVEN, CT, 06473","MINIATURE PRECISION MECHANICAL, PNEUMATIC & ELECTROMAGNETIC CLUTCHES & BRAKES",3.376,-75.403
"KEB AMERICA, INC.","5100 VALLEY INDUSTRIAL BOULEVARD SOUTH, SHAKOPEE, MN, 55379","FREQUENCY INVERTERS, SERVO SYSTEMS, GEAR MOTORS, CLUTCH-BRAKE-MODULES, SPRING SET BRAKES & ELECTROMAGNETIC CLUTCHES",4.834,-89.802
"THREE BY THREE, SEATTLE","1518 NW 52ND STREET, SEATTLE, WA, 98107",MAGNETS & MAGNETIC PRODUCTS,9.483,-107.899
"MASTER WOODCRAFT, INC.","1312 COLLEGE STREET, OXFORD, NC, 27565","CORK BULLETIN & DRY-ERASE MARKER BOARDS, CHALKBOARDS, ERASERS, SCHOOL FURNITURE & EASELS & MAGNETIC PRODUCTS",-2.383,-78.343
